"Potchefstroom, South Africa, and  4  Division of Microbiology, CSIR-CDRI, Lucknow, Uttar Pradesh, India",""
"Abstract","approaches,  the  failure  rate  is  still  very  high.  Possible  rea-"
"The  present  study  aimed 
to  develop 
lipid – polymer  hybrid","sons for this are the longer duration of treatment, and other"
"nanoparticles 
(LPNs) 
for 
the  combined  pulmonary  delivery","problems like patient non-compliance (Ahmad et   al. 2006)."
"of 
isoniazid  (INH)  and  ciprofl oxacin  hydrochloride  (CIP  HCl).","Current  delivery  systems  are  not  that  effi  cient 
from  the"
"Drug-loaded LPNs were prepared by the double-emulsifi cation","perspective  of  their  intracellular  targeting  ability,  leading"
"solvent evaporation method using the three-factor three-level","to  a  serious  lack  in  the  therapeutic  effi  ciency  for  a  disease"
"Box – Behnken design. The optimized formulation had a size of","like  tuberculosis,  which  has  its  infection  locus  inside  the"
"111.81    (cid:2)    1.2 nm, PDI of 0.189    (cid:2)    1.4, and PDE of 63.64    (cid:2)    2.12%","macrophage  cells  (Bhardwaj  et  
al.  2013).  Th  erefore, 
for"
"for  INH-loaded  LPN,  and  a  size  of  172.23    (cid:2)    2.31  nm,  PDI  of","tuberculosis 
treatment, 
research  should  be  emphasized"
"0.169    (cid:2)    1.23, and PDE of 68.49    (cid:2)    2.54% for CIP HCl-loaded LPN.","in such a way that maximum intracellular targeting can be"
"Drug release was found to be sustained and controlled at lower","achieved  (Pandey  and  Ahmad  2011).  It  is  highly  desirable"
"pH and followed the Peppas model. The  in vitro  uptake study in","that by using available optional strategies, diff erent formula-"
"alveolar macrophage (AM) showed that uptake of the drugs was","tions are developed in order to achieve higher drug concen-"
"increased  signifi cantly  if  administered  in  the  form  of  LPN. The","tration in the cellular tropics of infection compared to that in"
"stability study proved the applications of adding PLGA in LPN as","the blood plasma pool."
"the polymeric core, which leads to a much more stable product","It  is  well  known  that  nano-sized  particles  (size  range"
"as compared to other novel drug delivery systems. Spray drying","0.5  –  2  μ m) are slowly cleared from the lungs and escape both"
"was done to produce an inhalable, dry, powdered form of drug-","phagocytic and mucociliary clearance. Th  ese nanoparticles"
"loaded  LPN. The  spray-dried  (SD)  powder  was  equally  capable","also  have  the  capacity  to  achieve  controlled  and  optimal"
"of  producing  nano-aggregates  having  morphology,  density,","release  of  drugs.  Several  approaches  have  been  developed"
"fl
 owability  and  reconstitutibility  in  the  range  ideal  for  inhaled","to formulate nanoparticles with the desired size range and"
"drug  delivery. The  nano  aggregates  produced  by  spray  drying","release  profi le,  but  nanoparticle 
formulations  still  suff er"
"manifested their aerosolization effi  ciency in terms of the higher","from  some  limitations  like  lack  of  control  of  particle  size,"
"emitted dose and fi ne particle fraction with lower mass median","instability  of  the  formulation,  and  poor  loading  effi  ciency"
"aerodynamic diameter. The  in vivo  study using pharmacokinetic","(Chan et   al. 2009). In the recent years, a new class of nano-"
"and  pharmacodynamic  approaches  revealed  that  maximum","lipid  carriers — popularly  known  as 
lipid – polymer  hybrid"
"internalization effi  ciency was achieved by delivering LPN in SD","nanoparticles  (LPNs) — have  been  introduced,  which  show"
"powdered forms by pulmonary route.","higher  potential  than  nanoparticles  and  liposomes.  LPNs"
"","are  polymeric  nanoparticles  enveloped  by 
lipid 
layers,"
"Keywords:    dry   powder inhaler  ,   lipid  ,   nanoparticles  ,   spray drying  ,",""
"","which  combine the main benefi cial characteristics of lipo-"
"tuberculosis  ,   uptake",""
"","somes, 
like  cell  affi  nity  and  targeting  ability,  with  those"
"","of  polymeric  nanoparticles  like  controlled  and  sustained"
"","release  of  drug,  structural  integrity,  and  high  serum  sta-"
"Introduction",""
"","bility  (Chan  et    al.  2009;  Salvador-Morales  et    al.  2009).  All"
"Tuberculosis  (TB) 
is  an  extensively  spreading  pandemic","these  features  have  transformed  LPNs  into  preferred  carri-"
"infecting over 1.8 billon people worldwide, causing around","ers for the delivery of both lipophilic as well as hydrophilic"
"1.5  million  deaths  annually.  Despite  many 
treatment","drugs  (Cheow  and  Hadinoto  2011). 
In  contrast 
to  oral"
"Correspondence: Abhinav Mehta, Associate Professor, IIPC Lab, ISF College of Pharmacy, Ferozepur GT Road, Ghal Kalan, Moga-142001, Punjab, India.",""
"Tel:  (cid:2)    27609529503. E-mail: authormanuscript@gmail.com",""
