"Table 2. Experimental Conditions for Each Run, Size of Particles, and Standard Deviation","","","","","",""
"solvent","conc. (% w/v)","agitation (rpm)","ratio PLA:PGA","particle aggregation","particle size (μm)","std. dev. (μm)"
"EL","0.50","600","50:50","yes","20.02","2.17"
"EL","1.50","600","50:50","yes","59.54","8.17"
"EL","0.50","1200","50:50","no formation","",""
"EL","1.50","1200","50:50","yes","5.08","1.18"
"EL","0.50","600","75:25","yes","3.98","2.72"
"EL","1.50","600","75:25","yes","4.46","1.73"
"EL","0.50","1200","75:25","no formation","",""
"EL","1.50","1200","75:25","no formation","",""
"DCM","0.50","600","50:50","yes","13.68","4.58"
"DCM","1.50","600","50:50","no","44.17","11.81"
"DCM","0.50","1200","50:50","yes","11.80","3.53"
"DCM","1.50","1200","50:50","no","29.30","13.11"
"DCM","0.50","600","75:25","no","60.48","8.47"
"DCM","1.50","600","75:25","no","42.54","12.27"
"DCM","0.50","1200","75:25","yes","12.11","5.08"
"DCM","1.50","1200","75:25","yes","26.02","6.47"
"EA","0.50","600","50:50","no","1199.74","271.23"
"EA","1.50","600","50:50","no","1320.14","266.74"
"EA","0.50","1200","50:50","no","1076.25","77.48"
"EA","1.50","1200","50:50","no","829.46","79.25"
"EA","0.50","600","75:25","no","1904.71","333.29"
"EA","1.50","600","75:25","no","1417.00","415.86"
"EA","0.50","1200","75:25","no","756.63","138.90"
"EA","1.50","1200","75:25","no","772.73","60.45"
