"Journal of Cancer 2023, Vol. 14","762"
"medium. 
The 
paclitaxel 
concentration 
was","and 6 hours post-injection, the in vitro imaging signal"
"determined and calculated by HPLC. The cumulative","of  RDM  in  major  organs  were  monitored.  The  mice"
"drug  release  rate  was  calculated  with  the  following","were  sacrificed  after  six  hours  of  the  administration,"
"formula 
[4]. 
Each 
experiment  was 
repeated 
in","and 
the  major  organs 
(heart, 
liver, 
spleen, 
lung,"
"triplicates.","kidney,  and  brain)  were  removed.  The  tissue  was"
"","washed three times with saline and placed in a watch"
"(2)",""
"","glass  for  better  imaging.  For  imaging,  the  excitation"
"n−1
𝑉𝑉𝑉𝑉𝑛𝑛++∑
5Cn−1",""
"","wavelength was 550nm, the emission wavelength was"
"Q:  cumulative  drug  release  rate,  %;  V: 
total",""
"","600nm, and the exposure time was fixed to 0.1s."
"volume of release medium, 30mL; Cn: concentration of",""
"drug 
in 
the  release  medium  at 
the  nth  sampling,",""
"","Statistical analysis"
"μg·mL-1;  m:  total  amount  of  drug  encapsulated  by",""
"","Data  were  expressed  as  the  mean  ±  standard"
"nanoparticles, μg; n: number of sampling.",""
"","deviation (SD) of three independent experiments. An"
"Pharmacokinetics","analysis of variance assessed differences amongst the"
"","groups. Intragroup group differences were evaluated"
"All  animal  protocols  complied  with  the  Guide",""
"","using  an 
independent 
sample 
t-test,  using  SPSS"
"for  the  Care  and  Use  of  Laboratory  Animals  and",""
"","software  (SAS  Institute,  Cary,  NC,  USA).  p<0.05  was"
"Institute  of  Laboratory  Animal  Resources  and  were",""
"","considered statistically significant."
"approved  by  the  Institutional  Animal  Care  and  Use",""
"Committee  of  Guangzhou  Quality  Supervision  and",""
"","Results and Discussion"
"Testing 
Institute 
(2021-08-03).  Healthy 
SD 
rats,",""
"weighing  180-220g,  were  randomly  divided  into  two",""
"","Characterization of the PTX PLGA NPs and"
"groups 
(6 
pcs 
per 
group) 
to 
know 
the",""
"","PTX PLGA/CD NPs"
"pharmacokinetic properties of nanoparticles in the in",""
"","Surface  properties  such  as  particle  size,  surface"
"vivo environment [26, 27]. Commercial paclitaxel and",""
"","electric  potential,  and  morphology  of  nanoparticles"
"purified  PTX  PLGA/CD  NPs  were  injected  into  KM",""
"","are crucial quality indicators and closely related to the"
"mice at a 20mg·kg-1 dose through the tail vein. After",""
"","in vivo fate of nanoparticles. PTX PLGA NPs and PTX"
"5min, 
15min, 
30  min, 
1, 
2, 
3, 
4, 
8 
and 
12  h",""
"","PLGA/CD  NPs  were  prepared  by  emulsification"
"post-injection, 0.25mL blood was taken from orbit and",""
"","solvent  evaporation  method,  and 
the  microscopic"
"placed  in  a  heparinized  centrifuge  tube.  The  upper",""
"","morphology,  average  particle  size  and  size  distribu-"
"plasma  layer  was  taken  after  centrifuging  the  blood",""
"","tion,  surface  electric  charge,  and  encapsulation  rate"
"sample  at  6000rpm 
for  10  minutes.  The  obtained",""
"","were  employed  as  evaluation  indexes.  The  aqueous"
"plasma samples were processed as follows: 100 μL of",""
"","solution of PTX PLGA NPs showed a translucent light"
"sonicated 
for 
1 
plasma 
samples  were  vortexed,",""
"","blue opalescent solution and the aqueous solution of"
"minute,  and  then  extracted  in  200  μL  of  acetic  acid.",""
"","PTX 
PLGA/CD  NPs 
showed 
a 
clarified 
and"
"After  centrifugation  at  6000rpm  for  30  minutes,  the",""
"","transparent light blue opalescent solution (Figure 1A,"
"supernatant  was 
collected 
and 
evaporated  using",""
"","1D). Both nanoparticles were found to be spherical in"
"nitrogen.  The  residue  was  replaced  with  100  μL  of",""
"","shape  under  transmission  electron  microscopy,  and"
"methanol  and  analyzed  using  HPLC.  The  DAS  3.0",""
"","the  CD-modified  nanoparticles  had  a  more  regular"
"software  helped  in  calculating  the  pharmacokinetic",""
"","morphology 
and  were 
surrounded 
by 
the  CD"
"parameters.  The  content  of  paclitaxel  in  plasma  was",""
"","adsorbed on the PLGA surface (Figure 1B, 1E)."
"determined by HPLC. On the basis of reference to the",""
"","The  average  particle  size  and  ζ  potential  of"
"determination  of  preparation,  the  mobile  phase  ratio",""
"","nanoparticles before  and after CD modification  were"
"was adjusted to methanol-water ratio at 70:30 to avoid",""
"","determined, and the results are shown in Table 1. The"
"the interference of endogenous substances.",""
"","average particle size of nanoparticles before and after"
"Body accumulation","CD 
modification 
were 
(163.57±2.07) 
nm 
and"
"","(148.57±1.66) 
nm, 
respectively, 
and 
the 
average"
"The  distribution  of  nanoparticles  in  mice  was",""
"","particle  size  after  CD  modification  was  significantly"
"investigated  using  near-infrared  in  vivo  imaging  to",""
"","smaller than that of plain nanoparticles. According to"
"evaluate  the  targeting  of  nanoparticles  in  vivo  better",""
"","the EPR effect, nanoparticles of 100nm-200nm size can"
"[28].  NPs 
loaded  with 
rhodamine-B 
(RDM)  were",""
"","better  accumulate  in  tumor  sites  [16].  And  from  the"
"prepared 
by 
replacing 
PTX  with 
RDM. 
Then,",""
"","particle  size  distribution  diagram  (Figure  1C,  F),  we"
"physiological  saline  (negative  control  group),  RDM",""
"","can 
see 
that 
the  particle 
size  distribution 
range"
"PLGA  NPs  and  RDM  PLGA/CD  NPs  were  injected",""
"","decreases  after  CD  modified,  and 
the  D90  value"
"into  KM  mice  at  a  15mg·kg-1  dose  through  the  tail",""
"","decreases.  This  result  suggests  better  stability  of  the"
"vein.  After  5  minutes,  30  minutes,  2  hours,  4  hours,",""
