"",""
"","A 3D response surface plot and B contour plot of zeta potential for effect of independent factors PVA concentration and PLGA 50:50 con-"
"centration",""
"which can be detrimental in vivo from the standpoint of","size distribution got wider upon increasing any of the vari-"
"reticuloendothelial system (RES) recognition.","ables. The response surface plot (Fig. 4A) and contour plot"
"","(Fig. 4B) were generated to understand the effect of X1 and"
"Effect of X1 and X2 on Polydispersity Index","X2 on PI. Polydispersity index was less than 0.5 for batch"
"","containing 1:1 and 1:2 PFD:PLGA ratio. The highest PI"
"The regression analysis also suggested a significant effect of","value observed was 0.771 ± 0.239 for particles with drug/"
"both X1 and X2 on the PI (p-value < 0.05). Here, the positive","polymer ratios 1:3 and 3% PVA concentration and was sig-"
"coefficient of both the variables implied that the particle","nificantly different from the other batches. The PI will be"
