"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"medium and incubated in shaking water bath at 37 °C.","samples were
taken out
from degradation medium,"
"At pre-set
times, 0.4 ml of supernatant was retrieved","rinsed with distilled water for 3 times and lyophilized for"
"from each well and replaced by 0.4 ml of fresh release","weight measurements. At least 3 repetitive samples were"
"medium.
The
supernatant
sample was
frozen
at","taken at
each time point. Morphology of degraded"
"−20 °C for further measurement or directly used for","scaffold samples was also examined under SEM."
"analysis. The concentration of growth factor
in the",""
"supernatant was determined using ELISA kit. The","2.8. Image analysis"
"release medium was prepared by adding 0.5% BSA,","SEM images were
loaded
into
Image
J
(National"
"0.05% Tween-20, 0.02% NaN3 and 0.1% heparin in","Institute
of Health, USA)
and
100 ﬁbers
in each"
"PBS solution.","scaffold were randomly selected to determine average"
"","ﬁber diameters. Confocal microscopic
images were"
"","loaded into Image
J
and morphometric data were"
"2.6. Bioactivity assay of NGF and GDNF",""
"The bioactivity of incorporated NGF and GDNF was","obtained. The presence of neurites was examined and"
"","cell differentiation was quantiﬁed by measuring the"
"evaluated on a culture-to-culture basis. Brieﬂy, mono-",""
"",""
"component scaffold GDNF/PLGA and NGF/PDLLA","neurite length. Only protrusions originating from the"
"","cell body and longer than 28 μm (about two times of"
"scaffold samples (100 mg each) were sterilized by 60Co",""
"","cell body diameter) were"
"γ-irradiation at a dose of 15 kGy before usage then","average
counted as neur-"
"","ites [24]."
"immersed in 10 ml DMEM (Invitrogen) supplemen-",""
"ted with 10% FBS and 1% penicillin/streptomycin",""
"and incubated in shaking water bath at 37 °C for 24 h.","2.9. Statistical analysis"
"The
concentration of
released NGF or GDNF was","The unpaired student
t-test
(for comparison of
two"
"determined before the medium with released growth","groups) was used for
statistical
analyses.
Statistical"
"",""
"−1
factors was used and 10 ng ml
−1 GDNF and 5 ng ml","difference was condisdered at p<0.05."
"NGF was used
for
further
bioactivity
comparison",""
"study. As-received GFs were reconstituted in culture",""
"","3. Results"
"medium at same concentration as comparison. About",""
"8×103 PC12 cells (rat pheochromocytoma cell
line,",""
"","3.1. Surface morphology and wettability"
"Biowit Technologies, Shenzhen, China) were seeded",""
"","PLGA and PDLLA-based mono-
and bicomponent"
"on glass
slide in each well
supplemented with 1 ml",""
"","nanoﬁbrous scaffolds with a thickness of approximate"
"culture medium at 37 °C and 5% CO2. After 1 day, the",""
"","500 μm were obtained through emulsion electrospin-"
"culture medium was replaced by release medium or",""
"","ning and DSDP-ES technique. The surface morph-"
"reconstituted medium described above and refreshed",""
"","ology
of ﬁbrous
scaffolds
as well
as
structures
of"
"every 2 days. At day 1, 4, and 7, the cells were washed",""
"","GDNF/PLGA and NGF/PDLLA ﬁbers are shown in"
"twice with PBS and ﬁxed on the glass slides with 4%",""
"","ﬁgure 2. The average ﬁber diameter and wettability of"
"paraformaldehyde for 10 min at
room temperature.",""
"","each scaffold sample are shown in ﬁgures 3 and 4."
"After washing twice with PBS, the cells were permeabi-",""
"","SEM images of mono- and bicomponent nanoﬁ-"
"lized with 0.1% Triton X-100 solution and incubated",""
"","bers showed a randomly interconnected structure and"
"in (1% w/v) BSA block solution for 30 min, followed",""
"","smooth
surface morphology
without
any
bead"
"by
the
incubation
in mouse
anti-neuroﬁlament",""
"","(ﬁgure 2(a)). A uniform distribution of GDNF/PLGA"
"(M+H) primary antibody (1:100 dilution) contain-",""
"","and NGF/PDLLA ﬁbers in bicomponent scaffold was"
"ing block solution for 1 h. After washing 2 times with",""
"","obtained. Through
emulsion
electrospinning,
dis-"
"PBS,
the cells were incubated with goat anti-mouse",""
"","continuous core–shell structure was formed in both"
"IgG 594 secondary antibody (2 drops ml
−1) for 30 min",""
"","GDNF/PLGA ﬁbers and NGF/PDLLA ﬁbers, which is"
"FITC phalloidin (1:40 dilution) was
simultaneously",""
"","shown
in
ﬁgure
2(b). The water
phase
core was"
"added for
the staining of F-actin and DAPI
(1:1000",""
"","enclosed by the polymer shell
in both types of ﬁbers"
"dilution) was added for the staining of nuclei. Confocal",""
"","but appeared differently. The phase boundary of core–"
"imaging
of
cells was
performed under
a
confocal",""
"","shell
structure
in PDLLA ﬁbers was unambiguous,"
"microscope (LSM 710, Carl Zeiss).",""
"","while
it
appeared in a dispersive pattern in PLGA"
"","ﬁbers."
"2.7. In vitro degradation tests","Fiber diameter of ﬁbrous scaffolds was varied by"
"In vitro degradation tests of scaffolds were conducted","changing
polymer
concentration
during
emulsion"
"following established procedures. Each sample (about","electrospinning, which was 12% (w/v), 15% (w/v) for"
"20 mg)
was
accurately
weighed,
sterilized,
fully","PLGA and 15% (w/v), 20% (w/v) for PDLLA corre-"
"immersed in 3 ml phosphate buffer solution (pH=7.4)","spondingly. Based on the ﬁber diameter,
the ﬁbrous"
"and placed in a separate container incubated in shaking","scaffolds were
divided
into
thick ﬁber
group (G1"
"water bath at
37 °C. The degradation medium was","group,
15% (w/v)
for PLGA and
20% (w/v)
for"
"replaced with fresh PBS every 3 days. 0.02% NaN3 was","PDLLA) and thin ﬁber group (G2 group, 12% (w/v)"
"added in PBS to prevent bacterial growth. At preset time,","for PLGA and 15% (w/v)
for PDLLA). The average"
