"Table  6  Physicochemical  properties  of  Ketorolac  tromethamine-loaded  RG  503-H  nanoparticles  before  and  after  freeze-drying  for  different","","","","","","","","","","","",""
"months under 4 ± 2 ˚C (mean ± s.d., n = 3)","","","","","","","","","","","",""
"Cryo-","Time (Month)","","","","","","","","","","",""
"protec-","0","","","1","","","2","","","3","",""
"tant","","","","","","","","","","","",""
"","Mean particle size ± s.d.","","Sf/Si","Mean particle","","Sf/Si","","Mean particle size ± s.d.","Sf/Si","Mean particle","","Sf/Si"
"(%w/v)","","","","","","","","","","","",""
"","(nm)","","Agg.","size ± s.d. (nm)","","Agg.","(nm)","","Agg.","size ± s.d. (nm)","","Agg."
"","","","Score","","","Score","","","Score","","","Score"
"","Before","After","","Before","After","","Before","After","","Before","After",""
"","freeze-drying","freeze-","","freeze-","freeze-","","freeze-","freeze-","","freeze-","freeze-",""
"","","drying","","drying","drying","","drying","drying","","drying","drying",""
"No","168.4 ± 6.1","171.4 ± 4.5","1.017","179.6 ± 3.5","182.4 ± 2.4","1.015","184.5 ± 5.6","188.43 ± 4.5","1.021","189.8 ± 5.5","191.4 ± 6.8","1.008"
"cryo-","","","0","","","0","","","0","","","0"
"protec-","","","","","","","","","","","",""
"tant","","","","","","","","","","","",""
"Man-","172.5 ± 2.1","178.2 ± 4.1","1.033","181.2 ± 5.2","184.5 ± 4.1","1.018","188.3 ± 5.5","198.25 ± 2.4","1.052","192.3 ± 6.9","202.6 ± 3.4","1.053"
"nitol","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Dextran","175.9 ± 5.4","ND","ND","182.6 ± 8.9 ND","","ND","189.1 ± 6.5 ND","","ND","204.3 ± 7.5 ND","","ND"
"(3%)","","","2","","","2","","","2","","","2"
"Treha-","170.6 ± 2.2","172.6 ± 3.3","1.011","174.6 ± 6.2","179.4 ± 2.4","1.027","176.4 ± 4.9","180.50 ± 6.7","1.023","183.3 ± 3.5","185.6 ± 2.5","1.012"
"lose","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Glucose","168.4 ± 4.8","175.4 ± 2.7","1.041","172.4 ± 4.4","178.6 ± 4.4","1.035","176.1 ± 3.4","182.7 ± 5.2","1.037","178.2 ± 4.5","184.4 ± 4.3","1.034"
"(3%)","","","0","","","0","","","0","","","0"
"Sucrose","173.2 ± 3.3","174.3 ± 3.3","1.006","174.6 ± 3.2","184.4 ± 5.1","1.056","178.9 ± 2.6","188.4 ± 4.1","1.053","185.3 ± 4.7","198.3 ± 1.1","1.070"
"(3%)","","","0","","","0","","","0","","","0"
