"","Fig.  1.  Particle  characteristics  measured  by  Particle  Size  Analyzer."
"used  as  the  positive  control.  The  DPPH  radical  scavenging  activity","one-way  analysis  of  variance 
(ANOVA),  as  appropriate, 
followed"
"was  calculated  using  the  following  formula  [13]:","by  post  hoc  test.  P-values  <0.05  were  considered  to  be  statistically"
"","signiﬁcant."
"",""
"× 
= A0 −
Anti-oxidantactivity(%) 
100",""
"A0",""
"","3.  Results  and  discussion"
"2.10. 
In  vivo  studies:  diuretic  activity","3.1.  Measurement  of  particle  size  and  PDI"
"Twenty  four  adult  male  Wistar  rats  were  randomly  selected  for","Based  on 
the  physicochemical  characterization  such  as  mean"
"four  groups,  each  of  6  animals.  Group  I  was  administered  with  nor-","particle  size  and  PDI,  the  performance  of  nanoparticles  was  rec-"
"mal   saline  (2  ml/day)  and  kept  as  normal  control.  Group  II  was  given","ognized.  The  measured  parameters  produced  during 
study  are"
"as  standard  diuretic  drug,  furosemide  (10  mg/kg).  Groups  III  and  IV","presented  in  Table  2.  Particle  size  analysis  showed  a  narrow  range"
"were  given  orally,  quercetin  pure  drug  (10  mg/kg)  and 
its  formu-","of  variability 
in  mean 
size 
(118–179  nm)  
and  dispersion 
(PDI,"
"lation  (F3)  (10  mg/kg),  respectively.  Animals  were  kept  in  separate","0.103–0.581).  As 
the 
content  of  PLGA  was 
increased, 
the  par-"
"metabolic  cages 
for  24  h  and 
total  urinary  volume,  pH  and  con-","size  of  nanoparticles  was  also 
increased 
from  F1 
(50  mg)
ticle"
"ductivity  were  measured  immediately  after  collection.  The  urinary","± 
± 
118 
2.12  nm  to  F5  (50  mg)   279 
2.03  nm.  By  increasing  the  con-"
"electrolytes 
(sodium,  potassium  and  chloride) 
levels  were  ana-","centration  of  PLGA 
increase 
in  particle  size  of  nanoparticles  were"
"lyzed  within  24  h  of  collection  and  expressed  as  mmol/l.  The  sum","in 
literature  [26,27].  Narrow  dispersion  of  particles
also  reported"
"(Na+ +  K+)  and  ratio  (Na+/K+)  was  calculated  to  know  the  saluretic","recognized  as  monodisperse  as  could  be  seen  in  Fig.  1."
"and  natriuretic  activities,  respectively.  The  ratio  of  Cl—/(Na+ +  K+)",""
"was  calculated  for  the  estimation  of  carbonic  anhydrase  inhibition",""
"","3.2.  Determination  of  EE"
"activity  [24,25].",""
"","Table  2  showed  the  results  of  EE  of  all  quercetin 
loaded  PLGA"
"2.11. 
Statistical  analysis","found 
in  the
nanoparticles.  The  mean  particle  size  and  PDI  were"
"","respectively  at  different
range  of  118–279  nm  and  0.103–0.581,"
"± 
Data  are  presented  as  means 
SEM.  The 
signiﬁcance  of  dif-","PLGA  polymer 
composition.  The  PLGA  polymer 
concentrations"
"ferences  between  means  were  evaluated  by  Student’s 
t-test  or","were  found  to  have  little  impact  on  the  extent  of  drug  entrapment"
