"Fig. 10. Effects of VCR formulations on the morphology of MCF-7 cells (A–D) and MCF-10A cells (E and F). After the cells were co-incubated with VCR formulations for 12 h at",""
"10 nM, they were washed with PBS and the nuclei were stained by incubating with Hoechst 33342 and PI for another 15 min in the darkness. Samples were observed under a",""
"ﬂuorescence microscope. Figures (A), (C), and (E) were the ﬂuorescence images of the cells stained with Hoechst 33342; ﬁgures (B), (D), and (F) were the ﬂuorescence images",""
"of the cells stained with PI. Here only representative ﬂuorescence micrographs were shown.",""
"(Fig. 10B and D). This suggested that after 12 h exposure to VCR","phase arrest of
the cell cycle. The percentage of cells with G2/M"
"NPs, MCF-7 cells underwent
the typical morphologic changes of","phase was increased from 12.28 ± 1.74% (for the negative control,"
"apoptosis. However, after MCF-10A cells were treated with BF-","0 nM), to above 33% (for F-VCR and VCR formulations, 10 nM). At"
"NPs under
the same conditions, only very pale red ﬂuorescence","the same time, the percentage of cells in the G1 phase signiﬁcantly"
"was observed (Fig. 10F); the majority of MCF-10A cells kept their","decreased from 50.33 ± 3.66% (for the negative control)
to below"
"integrity and were only stained with Hoechst 33342 (Fig. 10E).","25% (for VCR formulations, 10 nM). In Fig. 11, there was no signif-"
"These results
indicated that under our experimental conditions,","icant difference (p > 0.05)
in percentage of cells with G2/M phase"
"BF-NPs were more
inclined to induce
apoptosis
in tumor
cells","among the following groups at
the same concentration (10 nM,"
"MCF-7, but had a very limited effect on the normal cells MCF-10A.","according to the concentration of VCR): F-VCR (the positive con-"
"","trol), PLGA–PEG–folate NPs, PLGA–PEG–R7 NPs, and BF-NPs. This"
"3.7. Effects of BF-NPs on the cell cycle distribution in MCF-7 cells","indicated that altered formulations of VCR (relative to F-VCR), such"
"","as nanoparticle formulations, did not lead to the change in the cell"
"To gain further insight
into the mode of action of BF-NPs, we","cycle arrest of MCF-7 cells if the concentration of VCR in the formu-"
"examined the effects of F-VCR and VCR NPs on the cell cycle by","lations was uniform. Moreover, cell apoptosis was detected simul-"
"ﬂow cytometry in MCF-7 cells. As shown in Fig. 11 and Table 4,","taneously by apparent cell apoptosis peak.
It has been reported"
"DNA ﬂow cytometric analysis indicated that
treatment of MCF-7","that VCR belongs to cell cycle-speciﬁc drugs, which mainly arrests"
"cells with VCR formulations for 24 h signiﬁcantly induced a G2/M","cell cycle at the G2/M phase (Jordan et al., 1991). Exactly speaking,"
