"","495"
"at two levels (3 and 3.5 % w/v) and volume ratio at two","Entrapment efficiencies (EE) were calculated  according"
"levels 
(Va1:Vo:Va2  =  1:10:20  and  1:20:50).  Finally,  a","to the following equation (Equation 1):"
"partial  factorial  study  assessed  entrapment  of  AsODNs",""
"","Amount of AsODNs"
"into  the  nanoparticles. This  was  done  by  incorporating",""
"","cov
)
re
ered mg"
"Cx31.1 AsODNs using PLGA at 3% w/v and phase ratios","
(%)
100
EE"
"","(1)"
"","Totalamount of AsODNs"
"of 1:10:20 and 1:20:50 or PLGA at 2.5% w/v and a phase",""
"ratio of 1:20:50, while Cx43 AsODNs were incorporated","added
(
mg)"
"into  nanoparticles  using  PLGA  at  2.5%  w/v  and  phase",""
"","All  measurements  were  carried  out 
in 
triplicate  and"
"ratios  of  1:20:50.  All  experiments  were  performed  in",""
"","results  were  expressed  as  mean  values  with  a  standard"
"triplicate.",""
"","deviation (SD)."
"Preparation of PLGA nanoparticles",""
"","In vitro release studies"
"Blank  nanoparticles  and  nanoparticles 
loaded  with",""
"","A  5 mg  mass  of  AsODN-loaded  nanoparticles  was  sus-"
"Cy3-labelled  AsODNs  were  prepared  using  the  double",""
"","pended  in  0.8 ml  of  PBS  and  shaken  at  150 rpm  and  33"
"emulsion solvent evaporation technique with polyvinyl",""
"","°C  over  the  period  of  the  release  experiment.  0.6 ml  of"
"alcohol (PVA) as emulsifier. Briefly, an aqueous solution",""
"","supernatant  was  withdrawn  at  pre-determined 
time"
"(with  or  without  20  μM  of  AsODNs)  was  emulsified  in",""
"","points (0, 4, 10 h and 1, 2, 4, 8, 14 days) and replaced with"
"the  organic  phase  (DCM  containing  25  to  35 mg/ml  of",""
"","fresh  medium.  Samples  were  centrifuged  at  30,000 rpm"
"PLGA) using a 2 mm microtip probe sonicator (Hielscher,",""
"","and the supernatant was assayed for Cy3-tagged AsODNs"
"Teltow, Germany) at an amplitude of 50 W for 1 min. The",""
"","using  a  fluorometer.  Cumulative  amounts  of  AsODNs"
"formed primary water-in-oil (w/o) emulsion was further",""
"","released  were  calculated  according  the  following  equa-"
"emulsified  in  an  aqueous  solution  of  PVA  (3%  w/v)  to",""
"form  a  multiple  water-in-oil-in-water  (w/o/w)  emul-","tion (Equation 2), where Dt is the cumulative amount of"
"sion.  The  organic  phase  was  then  evaporated  under","AsODNs released at time t and D∞ is the total amount of"
"","drug loaded into the nanoparticles."
"constant stirring at room temperature and the resultant",""
"nanoparticles  were  recovered  by  ultracentrifugation  at","Cumulativeamount of"
"","D mg
)
t"
"","

100"
"30,000 rpm and 4 °C. After two washing steps with water,","(2)"
"","AsODNsreleased
(%)
D mg
)
"
"particles were lyophilized for 24 h (VirTis, SP Scientific,",""
"Gardiner, NY, US).","Cumulative amounts released were plotted against time"
"","and release profiles were fitted to a dual first order release"
"","model appropriate to the bimodal release observed."
"Characterization of PLGA nanoparticles",""
"Mean  particle  size,  PDI  and  ZP  were  determined  using","In  addition,  nanoparticles  were  added  to  0.25 ml  of"
"a  Malvern 
Zetasizer  Nano 
(Malvern 
Instruments,","DMSO at the end of the release experiment and further"
"Worcestershire, UK) with samples diluted in MilliQ water.","treated as described above for the entrapment efficiency."
"All measurements were performed in triplicate and results","This was done to allow for complete polymer dissolution"
"were expressed as mean values with a standard deviation","and  to  determine  any  unreleased  AsODN  still  trapped"
"(SD).  Particle  morphology  was  also  investigated  using","inside the polymer matrix."
"scanning  electron  microscopy  (SEM).  Briefly, 
freeze-",""
"dried samples were mounted onto aluminum stubs using","In vitro cellular uptake"
"double-sided adhesive tape and then sputter coated with","Primary corneal epithelial cells were routinely cultured"
"gold  under  argon  atmosphere  using  a  Polaron  SC  7640","in  Opti-MEM  I  medium  supplemented  with  5%  fetal"
"sputter coater. Images were taken on a Philips XL30S FEG","calf  serum  (FCS)  and  1%  penicillin-streptomycin-L-"
"Scanning Electron Microscope (Eindhoven, Netherlands)","glutamine.  Cells  were  normally  grown  in  75 cm2  tis-"
"at an acceleration voltage of 5 kV.","sue culture flasks to confluence and were then seeded"
"","onto  8-well  chamber  slides.  After  48 h  of  settling  and"
"Entrapment efficiency of AsODNs","adhesion,  nanoparticle  suspensions 
(5 mg/ml)  were"
"A  4 mg  mass  of  Cy3-labelled  AsODN-loaded  nano-","added  and  cells  were  incubated  for  2 h  and  8 h  at  4  °C"
"particles  was  added  to  0.25 ml  of  DMSO  to  allow  for","to check for passive uptake and 34 °C to allow for active"
"polymer  dissolution.  Subsequently,  0.5 ml  water  was","uptake.  Cellular  uptake  and 
intracellular  distribu-"
"added and the mixture was allowed to stand for 15 min","tion  were  detected  by  fluorescence  microscopy  (Leica"
"at room temperature before shaking for 30 min to facili-","DMRA,  Leica  Microsystems,  Heidelberg,  Germany)"
"tate  extraction  of  Cy3-tagged  AsODNs  into  the  aque-","with  Cy3-AsODNs  loaded  nanoparticles  appearing  in"
"ous  phase.  Samples  were  centrifuged  at  13,000 rpm","red,  while  cell  nuclei  were  stained  with  DAPI  (blue)"
"and  4  °C  for  5 min  and  AsODN  concentrations  in  the","and cell membranes were labeled with WGA Alexa 488"
"supernatant were quantified using a fluorometer at an","(green).  Images  were  recorded  at  20x  magnification"
"excitation wavelength of 543 nm and an emission wave-","using a digital camera (Nikon Digital Sight DS-U1) and"
"length  of  570 nm  using  a  microplate  reader  (Spectra","NIS-Elements BR imaging software. In addition, confo-"
"Max  M2  Microplate  Readers,  Molecular  Devices,  US).","cal images were taken using a Confocal Laser Scanning"
"© 2011 Informa Healthcare USA, Inc.",""
