"PLGA: Poly(lactic-co-glycolic acid); PDI: Polydispersity index; ZP: Zeta potential;","of thymoquinone: a multitargeted molecule of natural origin. Front"
"PVA: Polyvinyl alcohol; SEM: Scanning electron microscopy; TEM: Transmission","Pharmacol 8:656"
"electron microscopy; EE: Entrapment efficiency; LC: Loading capacity; FTIR:","10.  Ahmad Z, Laughlin TF, Kady IO (2015) Thymoquinone inhibits Escherichia"
"Fourier-transform infrared spectroscopy; ATR : Attenuated total reflectance;","coli ATP synthase and cell growth. PLoS ONE 10(5):e0127802"
"Cmax: Maximum plasma concentration; Kel: Elimination rate constant; Tmax:","11.  Gray JP, Burgos DZ, Yuan T, Seeram N, Rebar R, Follmer R, Heart EA (2016)"
"Time to Cmax; t½: Half-life; AUC : Area under curve; ICES: Increasing-current","Thymoquinone, a bioactive component of Nigella sativa, normalizes"
"electroshock seizure.","insulin secretion from pancreatic β-cells under glucose overload via regu-"
"","lation of malonyl-CoA. Am J Physiol Endocrinol Metab 310(6):E394–E404"
"Acknowledgements","12.  Mostofa AGM, Hossain MK, Basak D, Bin Sayeed MS (2017) Thymoquinone"
"I am very thankful to Faheem Hyder Pottoo and Mohammed Saifuddin Khalid","as a potential adjuvant therapy for cancer treatment: evidence from"
"who helped in the handling and takes caring of animals at time of epilepsy","preclinical studies. Front Pharmacol 8:295"
"evaluations. We are also very thankful to Animal House, Institute for Research","13.  Hajhashemi V, Ghannadi A, Jafarabadi H (2004) Black cumin seed essential"
"and Medical Consultations (IRMC), Imam Abdulrahman Bin Faisal University,","oil, as a potent analgesic and antiinflammatory drug. Phytother Res"
"Dammam, Kingdom of Saudi Arabia.","18(3):195–199"
"","14.  Ahmad A, Husain A, Mujeeb M, Khan SA, Najmi AK, Siddique NA, Daman-"
"Authors’ contributions","houri ZA, Anwar F (2013) A review on therapeutic potential of Nigella"
"NA, RA, SA, MA, HA, conducted the UHPLC method development and","sativa: a miracle herb. Asian Pac J Trop Biomed 3(5):337–352"
"validation of the method, preparation and optimization of Thymoquinone-","15.  Burits M, Bucar F (2000) Antioxidant activity of Nigella sativa essential oil."
"loaded-PLGA-nanoparticles manuscript writing; NA, RA, SA, MA, HA, MS:","Phytother Res 14(5):323–328"
"Performed the pharmacokinetic and pharmacodynamic study and rat samples","16. 
Salem ML (2005) Immunomodulatory and therapeutic properties of the"
"analysis. NA, SA, MA, HA: Designed the study and arranged the all chemi-","Nigella sativa L. seed. Int Immunopharmacol 5(13–14):1749–1770"
"cals, drugs, polymers and reference standard; and also assisted in method","17.  Butt MS, Sultan MT (2010) Nigella sativa: reduces the risk of various mala-"
"validation and manuscript writing. All authors read and approved the final","dies. Crit Rev Food Sci Nutr 50(7):654–665"
"manuscript.","18. 
Shao YY, Li B, Huang YM, Luo Q, Xie YM, Chen YH (2017) Thymoquinone"
"","attenuates brain injury via an anti-oxidative pathway in a status epilepti-"
"Funding","cus rat model. Transl Neurosci 8:9–14"
"None.","19.  Velagapudi R, El-Bakoush A, Lepiarz I, Ogunrinade F, Olajide OA (2017)"
"","AMPK and SIRT1 activation contribute to inhibition of neuroinflammation"
"Availability of data and materials","by thymoquinone in BV2 microglia. Mol Cell Biochem 435(1–2):149–162"
"The datasets generated during and/or analysed during the current study are","20.  Gökce EC, Kahveci R, Gökce A, Cemil B, Aksoy N, Sargon MF, Kısa Ü,"
"available from the corresponding author on reasonable request.","Erdoğan B, Güvenç Y, Alagöz F, Kahveci O (2016) Neuroprotective effects"
"","of thymoquinone against spinal cord ischemia-reperfusion injury by"
"Competing interests","attenuation of inflammation, oxidative stress, and apoptosis. J Neurosurg"
"The authors declare that they have no competing interests.","Spine 24(6):949–959"
"","21.  Ahmad N, Ahmad R, Alam MA, Ahmad FJ, Amir M (2018) Impact of ultra-"
"Author details","sonication techniques on the preparation of novel Amiloride-nanoemul-"
"1 Department of Pharmaceutics, College of Clinical Pharmacy, Imam Abdulrah-","sion used for intranasal delivery in the treatment of epilepsy. Artif Cells"
"man Bin Faisal University, Dammam, Kingdom of Saudi Arabia. 2 Department","Nanomed Biotechnol 23:1–16"
"of Pharmaceutical Chemistry, College of Clinical Pharmacy, Imam Abdulrah-","22.  Ahmad N, Ahmad R, Abbas Naqvi A, Ashafaq M, Alam MA, Ahmad"
"man Bin Faisal University, Dammam, Kingdom of Saudi Arabia. 3 Department","FJ, Al-Ghamdi MS (2017) The effect of safranal loaded mucoadhesive"
"of Natural Products and Alternative Medicine, College of Clinical Pharmacy,","nanoemulsion on oxidative stress markers in cerebral ischemia. Artif Cells"
"Imam Abdulrahman Bin Faisal University, Dammam, Kingdom of Saudi Arabia.","Nanomed Biotechnol 45(4):775–787"
"","23.  Ahmad N, Ahmad R, Naqvi AA, Alam MA, Ashafaq M, Abdur Rub R,"
"Received: 26 June 2019   Accepted: 22 January 2020","Ahmad FJ (2018) Intranasal delivery of quercetin-loaded mucoadhesive"
"","nanoemulsion for treatment of cerebral ischaemia. Artif Cells Nanomed"
"","Biotechnol 46(4):717–729"
"","24. 
Torchilin VP (2007) Micellar nanocarriers: pharmaceutical perspectives."
"","Pharm Res 24(1):1–16"
