"U. Bazylińska, et al.","Journal of Inorganic Biochemistry 208 (2020) 111088"
"adsorption of a few drops of
the diluted NCs aqueous
suspension on","manufacturer's protocol. The absorbance was determined by means of a"
"mica
surface, were
analysed
at
0.5 Hz
scanning
speed
using
a","multiwell
scanning
spectrophotometer
at
570 nm (EnSpire
Perkin"
"low-resonance-frequency
pyramidal
silicon
cantilever
resonating
at","Elmer, Poland). Mitochondrial
function was expressed as a percentage"
"250–331 kHz
at
a
constant
force
of
20–80 N/m.
The
resonance","of viable cells under treatment relative to untreated control cells."
"amplitude was adjusted manually to the lowest possible value enabling",""
"stable
imaging. The
TEM observations were
performed with
Field","2.6.3. Confocal
laser
scanning
microscopy
for
bioimaging
and
the"
"Electron
and
Ion
Company
(FEI)
Tecnai G2
20
X-TWIN electron","evaluation of F-actin after NIR-induced PDR"
"microscope (FEI, Brno, Czech Republic) by placing a few drops of
the","For the studies of
intracellular photosensitizer localization, human"
"diluted NCs suspension on CueNi grid specimens.","melanoma granular fibroblasts (MeWo) were selected, which revealed"
"","the
best
cellular
response
for
the
nanosystems
investigated
in
the"
"","photodynamic
reation (PDR)
studies
in vitro. The MeWo cells were"
"2.5. Measurements of
the encapsulated hybrid cargo optical properties",""
"","seeded on microscopic cover slides placed in Petri dishes (35 mm, Nunc,"
"","Poland)
for
24 h.
Then
free
BR
and
BR + NaYF4:Er3+,Yb3+ NPs"
"The
absorption
spectra
of
RB molecules
loaded
in NCs were",""
"","co-loaded into the studied NCs were added at 5 μM concentration, and"
"measured with JASCO V670 spectrometer. The up-conversion emission",""
"","then incubated for 4 h. After the incubation,
the culture medium was"
"spectra
and luminescence
loaded
lifetimes of NaYF4:Er3+,Yb3+ NPs",""
"","removed and the cover glasses were washed with PBS, fixed for 10 min"
"inside the NCs were measured with an Edinburgh Instruments FLS 980",""
"","in 4% paraformaldehyde (PFA) and one more time washed with PBS."
"spectrofluorometer under 980 nm fractionated laser diode (8 W, Spectra",""
"","Slides were mounted
in
fluorescence mounting medium (DAKO),"
"Laser, Poland). The emission decay curves were measured at 540 nm",""
"","containing
4,6-diamidino-2-phenylindole
(DAPI)
for
nuclei
staining."
"(Er3+ ions
transition), and fitted with double
2H11/2 + 4S3/2 → 4I15/2",""
"","The prepared samples were stored in the darkness in 4 °C. For imaging,"
"exponential
decay model, while
for
the
energy
transfer
efficiency",""
"","FluoView FV1000 confocal
laser scanning microscope (Olympus) was"
"calculations we have used averaged lifetimes calculated based on the",""
"A
A",""
"+ +
1
1
2
2
=","used."
"avg
following equation:
, where A1 and A2 are the amplitudes",""
"A
A
1
2",""
"","To evaluate the reorganization of cellular cytoskeleton after 980 nm"
"corresponding to the τ1 and τ2 lifetimes.",""
"","laser
irradiation,
F-actin was
selected
as
the most
crucial
protein"
"","responsible
for
the
cell
shape
and
morphology.
The
immuno-"
"2.6. Biological studies in vitro",""
"","fluorescence was
performed. The
co-encapsulated NaYF4:Er3+,Yb3+"
"","NPs + RB molecules were irradiated for 5 min using the 980 nm laser"
"2.6.1. Cell culture",""
"","diode with 6.2 W/cm2 light
intensity. The MeWo cells were grown on"
"The
studies
involving
the
biological
response
of
NCs
with",""
"","coverslips, fixed with 4% PFA in PBS, blocked with 1% FBS in PBS (for"
"co-encapsulated RB and NaYF4:Er3+,Yb3+ NPs were performed upon",""
"","1 h at 37 °C), and permeabilized with 1% triton X-100 (Sigma) in PBS"
"well
characterized
human
skin
cell
lines,
i.e. wild
type
of
human",""
"","(v/v) (3 × 3 min). All washing steps were performed with PBS. After an"
"melanoma granular fibroblasts (MeWo) and malignant melanoma cells",""
"","overnight
incubation with
primary
antibody
- monoclonal mouse"
"derived from a
lymph node metastasis of
skin melanoma
(Me-45).",""
