"1852
B. ALOTAIBI ET AL.",""
"SYBR Green/Fluorescein qPCR Master Mix was used to amp-",""
"lify
C-DNA
amplicons
through
specific
primers
prepared",""
"according to manufacturer protocol
(Supporting Table 1).",""
"The melting curve
analysis
settings
and thermal
cycling",""
"were designed according to the previously
reported study",""
"(Hazman et al., 2018). Finally,
relative mRNA expression was",""
"and
normalized
to
measured
using
the
2(cid:4)DDCT method",""
"GAPDH (Livak & Schmittgen, 2001).",""
"Histopathological
examination
of
kidney
sections.",""
"Following previously reported technique (Negm et al., 2022),",""
"kidney
sections were
prepared
and
stained
then
viewed",""
"","Figure 1. Chemical structure of EGCG."
"under a light microscope.",""
"","Table
2.
1H
NMR
and
13C
NMR
500,
and
125 MHz)
for
(DMSO-d6,"
"Statistical analysis",""
"","EGCG compound."
"The
data were
provided
as
a mean ± standard
deviation.","Compound I"
"Regression analysis was performed on all calibration curves,",""
"","d-H
d-C"
"producing correlation coefficients. A one-way analysis of vari-",""
"","2
4.93 (s)
78.06"
"ance (ANOVA) was utilized to compare different groups,
fol-","3
5.32 (s)
68.04"
"","4
2.62 (d,
J¼ 16 Hz)
25.74"
"lowed by a Tukey–Kramer’s post hoc test. p<.05 was used as",""
"","2.91 (dd,
J¼ 16, 5 Hz)"
"the significant
level. The statistical
analysis was
carried out","5
156.54"
"","6
5.91 (d,
J¼ 2.5 Hz)
95.47"
"using
Prism
version
6
(GraphPad
Software,
Inc.,
San",""
"","7
155.62"
"Diego, CA).",""
"","8
5.81 (d,
J¼ 2.5 Hz)
94.29"
"","9
156.54"
"","10
97.34"
"Results","132.37
10"
"","6.38 (s)
105.44
20"
"","30
145.44"
"Structure elucidation of EGCG",""
"","128.59
40"
"","50"
"The
compound I was
identified as
(–)-epigallocatechin-3-O-","145.44"
"","6.38 (s)
105.44
60"
"gallate as chemical, ESI-MS, 1H, and 13C NMR data were com-",""
"","100
117.95"
"pared to those described in the
literature
(Snitsarev
et
al.,","6.79 (s)
108.62
200"
"","146.66
300"
"2013; Selvi & Nagarajan, 2018). EGCG is a white amorphous",""
"","139.39
400"
"powder with the chemical
formula C22H18O11, established by","146.66
500"
"",""
"and UV max ¼ 275 nm.
Figure
1
ESI-MS
457.034
[M–H]–","6.79 (s)
108.62
600"
"","Carbonyl
165.25"
"depicts the molecular
structure of EGCG.
1H NMR (DMSO-d6,",""
"results are listed
500 MHz) and 13C NMR (DMSO-d6, 125 MHz)",""
"","particle size produced in several previous studies (Almukainzi"
"in Table 2.",""
"","et al., 2022)."
"Aqueous core PLGA NCs",""
"","Effect of polymer concentration on physical properties of"
"PLGA was employed as
the main polymer
in this
study, and",""
"","EGCG-PLGA NCs"
"EGCG-PLGA NCs were formulated using a double emulsion/",""
"","Different PLGA concentrations of 0.75, 1.5, and 3%w/v were"
"solvent evaporation technique. The sonication stage resulted",""
"","employed to prepare EGCG NCs
(Table 1).
Increasing PLGA"
"in
a w/o
nanoemulsion
consisting
of
an
internal
aqueous",""
"","concentration substantially (p<.05) produces NCs with larger"
"core surrounded with an organic polymer
solution compris-",""
"","particle
sizes.
The
particle
sizes
of
F1,
F2,
and
F3 were"
"ing
Span
80.
This
primary
nanoemulsion was mixed with","49.65 ± 3.31, 61.37 ± 5.90, and 70.76 ± 4.61 nm for PLGA con-"
"Tween 80 and PVA in a
second aqueous phase.
The
extra","centrations of 0.75, 1.5, and 3%w/v,
respectively, as shown in"
"purpose of
the PVA/water mixture was
to increase the con-","Figure
2(A).
Additionally,
a
lower
size
distribution
range"
"sistency of
the external aqueous shell and aid the creation of","could be attained at
lower PLGA concentration and signifi-"
"nanodroplets allowing the production of
stable NCs disper-","cantly
(p<.05)
increases with
greater
PLGA
concentration."
"sion with mixed surfactants (Abdelkader et al., 2018).","PDI values for F1, F2, and F3 are 0.099 ± 0.015, 0.125 ± 0.027,"
"For
instance, when Tween 80
and Span 80 were
com-","and 0.187 ± 0.03,
respectively,
for
the same PLGA concentra-"
"bined,
stable and mono-dispersed NCs with a mean of par-","tions mentioned above."
"ticle
size
equal
to
49.65 ± 3.31,
61.37 ± 5.90,
and","The zeta potential of EGCG-PLGA NCs is heavily influenced"
"70.76 ± 4.61 nm for F1, F2, and F3,
respectively (Figures 2(A)","by the concentration of PLGA (Figure 2(A)). Higher PLGA con-"
"and 3) have been obtained compared with significant bigger","centration increased the net negative surface charge of
the"
