"99
Page 14 of 16","","","Pharm Res (2019) 36: 99"
"Compatibility Studies","","","loaded PLGA NPs did not display any extra endo/exothermic"
"","","","peaks compared to the blank NPs,
this
is an indicator of
the"
"Fourier Transform Infrared Spectroscopy (FTIR)","","","presence of Lira in the amorphous phase and this drug is suc-"
"","","","cessfully encapsulated into the PLGA matrix."
"Figure S3.
represents
the FTIR spectra of pure Lira, pure","","",""
"PLGA and Lira free/loaded PLGA NPs.","","","X-Ray Diffraction Study (XRD)"
"The amide I region (1710–1590 cm
−1)
is the most represen-","","",""
"tative region of the spectra to assess peptide or protein based drug","","","XRD studies
further verified the amorphous nature of both"
"secondary structure (44). In the FTIR of pure Lira, the amide I","","","PLGA and pure Lira as they showed no characteristic peaks in"
"band was
located at 1655 cm
−1 and was assigned to C=O","","","their diffractograms which is
in accordance with the results of"
"−1","","",""
"stretching, while the amide II band was observed at 1541 cm","","","DSC thermograms (Fig. S4). As depicted in Fig. S5, mannitol"
"(in-plane N–H bending component and C–N stretching bands of","","","remained in crystalline state after freeze drying which is due to"
"−1 was
the amide bond). Besides,
the typical peak at 2928 cm","","","the property of mannitol
to recrystallize at
low cooling rates"
"−1","","",""
"ascribed to C-H stretching of CH3, and the peak at 1396 cm","","","rather than rapid cooling. The crystallization of this lyoprotectant"
"is attributed to amide III. When analyzing the FTIR spectra of","","","could have a negative effect on the stability of NPs as it is able to"
"Lira loaded PLGA NPs,
it was found that
the major peaks of","","","limit
the formation of
these hydrogen bonds (30), and this can"
"pure Lira assigned to amide I and II and III were masked by the","","","explain why trehalose was more efficient
than mannitol at"
"PLGA bands, and this
seems
to be a logical
result
since the","","","preventing the aggregation of NPs and thus minimizing the Z-"
"amount of PLGA was much higher than the Lira amount
in","","","average. There was no difference between the diffractograms of"
"these NPs. There were no clear differences between the spectra","","","the loaded and blank PLGA NPs which is explained in literature"
"of the blank NPs and Lira loaded NPs which is also expected as","","","as a result of
the successful encapsulation of
the peptide drug"
"the drug loading is very small when compared to the polymer","","","inside the polymeric nanoparticles without change in its physical"
"amount. These observations
suggest
that Lira was
successfully","","","state (45), and this is in accordance with the DSC results."
"loaded into the PLGA NPs.","","",""
"","","","Structural Stability"
"Differential Scanning Calorimetry (DSC)","","",""
"","","","ESI-MS"
"Figure S4 represents
the DSC thermograms
for pure Lira,","","",""
"PLGA, liraglutide free/loaded PLGA NPs. For the temperature","","","MS was used to compare the molecular weight MW of
lira"
"range examined, the PLGA thermogram exhibited a glass tran-","","","standard (native) to lira extracted from PLGA NPs. As the spec-"
"sition point at 49.22°C and no melting endothermic peak was","","","tra in Fig. 8 depicts, the measured MW of native Lira and Lira"
"observed, as PLGA appears amorphous
in nature. The DSC","","","loaded in NPs are almost
equal, and the
spectra confirmed"
"thermogram of pure Lira revealed a peak at 275.46°C, which","","","the presence of Lira with a molar mass of 3751 Da which is"
"is attributed to the thermal degradation of this peptide drug, and","","","an evidence of
the
integrity of Lira
loaded in PLGA NPs"
"no endothermic peak of melting was shown, which proved the","","","prepared
using
the
optimized
formulation
and
process"
"amorphous nature of
the drug. Since the thermogram of Lira","","","parameters."
"Fig. 9 CD spectra of
lira extracted","","","450000"
"from PLGA NPs compared to","","",""
"","","","400000"
"native lira.","","",""
"","","","350000"
"","","","300000"
"","","","250000"
"","","","200000
Extracted Lira"
"","","","Na(cid:2)ve Lira"
"","","","150000"
"","","","100000"
"","","","50000"
"","","","0"
"195.2
197.6
200
202.4
204.8
207.2
209.6","212","214.4","216.8
219.2
221.6
224
226.4
228.8
231.2
233.6
236
238.4
240.8
243.2
245.6
248
250.4
252.8
255.2
257.6
260
-50000"
"","","","-100000"
