"±","±
±
±"
"Compared with free αCT, ** p < 0.01",""
"behavior of either drug compared with the loading of a","very  significant  at  120  min  (p < 0.01),  and  significant  at"
"single drug only.","180 min and 360 min (p < 0.05, respectively)."
"","To  investigate  the  analgesic  effect  of  αCT/Res-JNP"
"Analgesic effect",""
"","on central pain, the analgesic effect of αCT/Res-JNP in"
"It 
has 
been 
reported 
that 
a 
high 
dose 
of 
αCT","spinal  cord  injury  (SCI)  model  rats  was  further  inves-"
"",""
"intraperitoneal 
injection  can  signifi-
(100  μg·kg−1)  via","tigated  using  the  von  Frey  filament  method.  To  avoid"
"cantly enhance pain sensitivity, while a low dose of αCT","the  early  stage  of  spinal  cord  shock  after  SCI,  the  von"
"can improve the pain threshold and action ability in ani-","Frey  filament  test  was  started  from  D4.  The  analgesic"
"mal models [20]. The purpose of this study was to inves-","effects of each group are shown in Fig. 4B. The results"
"tigate the analgesic effect of the drugs, so low-dose αCT","showed  that  there  was  no  significant  difference  in  the"
"was selected (50 µg  kg−1), and the dose of Res was set on","preoperative pain threshold of the five groups (p > 0.05),"
"this basis. The evaluation of the analgesic effect using the","while  the  paw  retraction  reflex  threshold  of  SCI  rats"
"hot plate method is shown in Fig. 4A. The results showed","was  significantly  lower  than  that  of  normal  rats  and"
"that there was no significant difference in the basic pain","sham-operated  rats.  The  acute  stage  of  central  pain"
"threshold  among  the  four  groups  (p > 0.05).  The  analge-","after spinal cord injury appeared approximately 4 days"
"sic  effect  of  all  groups  was  compared  with  that  of  αCT/","after operation, and chronic neuropathic pain after spi-"
"Res-JNP  by  using  the  percentage  of  the  maximal  pos-","nal cord injury began to appear 10 days after operation."
"sible  effect  (%MPE).  The  %MPE  of  αCT/Res-JNP  was","The pain symptoms then began to aggravate and lasted"
"significantly  higher  than  that  of  NS  (p < 0.01,  p < 0.05)","for  a  long  time.  The  modeling  results  were  consistent"
"and  Res  solution  combined  with  αCT  solution  (45  min","with  those  of  other  previous  studies  [21].  Compared"
"to  360  min,  p < 0.01;  420  min,  p < 0.05).  Compared  with","with  the  αCT/Res-JNP  group,  the  postoperative  foot"
"the Res solution combined with αCT-JNP, the maximum","pain threshold of free αCT combined with the free Res"
"analgesic  efficiency  of  the  combination  was  significantly","group  was  significantly  decreased.  Compared  with  the"
"increased  after  administration,  and  the  difference  was","sham-operated  group,  the  pain  threshold  of  the  SCI"
