"Journal of Pharmaceutical Innovation (2023) 18:1908–1925","1925"
"29.  Nair A, Khunt D, Misra M. Application of quality by design for","Publisher's  Note  Springer  Nature 
remains  neutral  with 
regard 
to"
"optimization of spray drying process used in drying of risperidone","jurisdictional claims in published maps and institutional affiliations."
"nanosuspension. Powder Technol. 2019;342:156–65.",""
"30.  Khuroo T, Verma D, Khuroo A, Ali A, Iqbal Z. Simultaneous","Springer Nature or its licensor (e.g. a society or other partner) holds"
"delivery of paclitaxel and erlotinib from dual drug loaded PLGA","exclusive rights to this article under a publishing agreement with the"
"nanoparticles: formulation development, thorough optimization","author(s) or other rightsholder(s); author self-archiving of the accepted"
"and in vitro release. J Mol Liq. 2018;257:52–68.","manuscript version of this article is solely governed by the terms of"
"31.  Shkodra-Pula B, Grune C, Traeger A, Vollrath A, Schubert S,","such publishing agreement and applicable law."
"Fischer D, et al. Effect of surfactant on the size and stability of",""
"PLGA nanoparticles encapsulating a protein kinase C inhibitor.",""
"Int J Pharm. 2019;566:756–64.",""
