"of NP 2 (drug/polymer ratio equal to 0.2) higher than NP 20",""
"and lower than optimized NP was obtained.",""
"","References"
"","[1] H.-Y. Lee, Y.-I. Jeong, E. J. Kim et al., “Preparation of caffeic acid"
"4. Conclusion","phenethyl ester-incorporated nanoparticles and their biological"
"","activity,” Journal of Pharmaceutical Sciences, vol. 104, no. 1, pp."
"CAPE has numerous biological and pharmacological effects,",""
"","144–154, 2015."
"such
as
antiviral,
antioxidant,
and
anticancer
activities.",""
"","[2] M. R. Fesen, Y. Pommier, F. Leteurtre, S. Hiroguchi,
J. Yung,"
"Although CAPE has many biological properties,
its usage",""
"","and K. W. Kohn, “Inhibition of HIV-1
integrase by flavones,"
"in pharmaceutical
area
is
limited due
to its
low aqueous","caffeic acid phenethyl ester (CAPE) and related compounds,”"
"solubility and instability in biological
system. One of
the","Biochemical Pharmacology, vol. 48, no. 3, pp. 595–608, 1994."
"methods to overcome these problems is to encapsulation of",""
"","[3] G. F. Sud’Ina, O. K. Mirzoeva, M. A. Pushkareva, G. A. Kor-"
"the CAPE into biodegradable nanoparticular system.","shunova, N. V. Sumbatyan, and S. D. Varfolomeev, “Caffeic acid"
"Poly(DL,
lactic-co-glycolic acid)
is
the most
frequently","phenethyl ester as a lipoxygenase inhibitor with antioxidant"
"used biodegradable, biocompatible copolymer for developing","properties,” FEBS Letters, vol. 329, no. 1-2, pp. 21–24, 1993."
"nanoparticles in controlled release (CR) applications. PLGA","[4] S.-G. Park, D.-Y. Lee, S.-K. Seo et al., “Evaluation of anti-allergic"
"nanoparticles are especially beneficial in drug delivery system","properties of caffeic acid phenethyl ester
in a murine model"
