"Table 2: Combinations of the factors and the obtained results* of PLGA-TDF-NCs.","","","","","","","","",""
"S. No.","Formulation 
code","Run 
order","Factor level","","","EE (%)","LE (%)","Particle size 
(nm)","k 
(h-1)"
"","","","A","B","C","","","",""
"1","F1","21","−1","−1","−1","20.95±2.12","10.48±1.06","326.9±8.3","0.184±0.02"
"2","F2","18","−1","0","−1","30.67±2.89","15.34±1.44","318.2±3.2","0.151±0.03"
"3","F3","17","−1","+1","−1","26.84±3.21","13.42±1.61","312.6±6.5","0.122±0.04"
"4","F4","16","−1","−1","0","29.36±4.11","14.68±2.06","300.2±4.8","0.145±0.05"
"5","F5","3","−1","0","0","45.76±2.16","22.88±1.08","290.7±8.3","0.103±0.04"
"6","F6","4","−1","+1","0","38.17±1.19","19.09±0.60","284.4±6.1","0.055±0.01"
"7","F7","13","−1","−1","+1","36.58±5.18","18.29±2.59","270.1±2.9","0.117±0.03"
"8","F8","11","−1","0","+1","58.15±4.81","29.08±2.40","258.6±5.3","0.082±0.02"
"9","F9","26","−1","+1","+1","50.75±7.12","25.38±3.56","249.3±5.1","0.05±0.02"
"10","F10","22","0","−1","−1","34.45±1.65","11.22±0.54","352.2±7.8","0.165±0.03"
"11","F11","9","0","0","−1","39.62±4.02","12.91±1.31","343.6±9.2","0.133±0.06"
"12","F12","25","0","+1","−1","37.91±3.52","12.35±1.14","337.2±3.4","0.096±0.02"
"13","F13","14","0","−1","0","40.25±6.13","13.11±1.99","338.5±7.6","0.119±0.01"
"14","F14","7","0","0","0","56.13±2.57","18.28±0.84","330.6±1.9","0.078±0.02"
"15","F14","8","0","0","0","55.26±3.14","18.00±1.02","325.9±2.5","0.078±0.02"
"16","F15","2","0","+1","0","45.65±4.52","14.87±1.47","318.7±10.5","0.059±0.01"
"17","F16","5","0","−1","+1","51.58±4.73","16.80±1.54","308.6±5.3","0.08±0.02"
"18","F17","1","0","0","+1","68.15±2.59","22.20±0.84","301.1±8.6","0.055±0.02"
"19","F18","19","0","+1","+1","56.62±1.89","18.44±0.61","292.6±5.4","0.041±0.01"
"20","F19","10","+1","−1","−1","29.55±3.15","7.39±0.79","376.3±11.8","0.147±0.05"
"21","F20","6","+1","0","−1","37.61±2.86","9.40±0.71","367.2±12.4","0.108±0.04"
"22","F21","15","+1","+1","−1","36.25±4.53","9.06±1.13","358.4±7.3","0.073±0.02"
"23","F22","23","+1","−1","0","43.56±2.96","10.89±0.74","349.8±6.4","0.101±0.03"
"24","F23","12","+1","0","0","60.43±7.15","15.11±1.79","346.7±8.9","0.059±0.02"
"25","F24","27","+1","+1","0","50.95±3.92","12.74±0.98","337.4±1.8","0.048±0.02"
"26","F25","24","+1","−1","+1","56.25±3.16","14.06±0.79","331.8±10.3","0.052±0.01"
"27","F26","28","+1","0","+1","71.35±4.55","17.84±1.14","317.5±12.1","0.046±0.01"
"28","F27","20","+1","+1","+1","60.35±3.67","15.09±0.92","307.9±6.3","0.039±0.02"
