"Pharmaceutical Research (2025) 42:1153–1165","1155"
"","Entrapment Efficiency (EE), Drug Loading (DL), and Yield"
"purchased from TB Research Centre, Chennai, India. All",""
"","Recovery Determination"
"the other chemicals used were of analytical grade.",""
"","Entrapment  efficiency  (EE)  percentage  was  determined"
"Preparation of NAC‑PLGA NPs",""
"","by quantification of the free drug in the supernatant after"
"","centrifugation at 4500 rpm for 40 min (Centrifuge 5418R"
"In the experiment, three different formulations (F1, F2,","Eppendorf, USA). A UV visible spectrophotometer (UV-"
"and F3) were engineered by varying the drug: polymer","1700, Shimadzu, Japan) at λmax 204 nm was used for free"
"ratio and PVA concentration to physicochemical charac-","drug quantification. The formula to determine % EE is given"
"terization. Initially, 10 mg of the drug was dissolved in 1","below:"
"mL of distilled water (W1: internal phase). In a separate",""
"","Total added drug − Free drug in supernatant"
"vessel, 50 mg (F1), 100 mg (F2), or 150 mg (F3) of PLGA","× 100
%EE ="
"","Total added drug"
"were dissolved in 3 mL of DCM (oil phase). Subsequently,",""
"the  W1  phase  was  added  to  each  of  the  respective  oil",""
"","Similarly, drug loading (DL) percentage was determined"
"phases under continuous stirring for 30 min to afford the",""
"","as the total amount of drug added to the formulation, divided"
"primary W1/O emulsions, which were then subjected to",""
"","by the total solid content added (drug + polymer), as given"
"probe sonication for 3 min using Sonics Vibra Cell (VCX",""
"","by the formula:"
"130 PB) USA. Each of the primary W1/O emulsions were",""
"","Total added drug − Free drug in supernatant"
"then added dropwise to 5 mL PVA solution (W2: external",""
"","× 100
%DL ="
"","Total drug loaded + polymer"
"phase) of three different concentrations: 0.25% w/v for",""
"F1, 0.50% w/v for F2 and 0.75% w/v for F3 to get W1/O/",""
"","The relation between total powder mass recovered after"
"W2 double emulsion, followed by probe sonication for",""
"","freeze-drying and total solid content added to the formula-"
"2 min. Moreover, α-lactose monohydrate solution (cry-",""
"","tion is required to determine yield (%) recovery as men-"
"oprotectant) equivalent to 2% w/v was further prepared",""
"","tioned below:"
"in an aqueous solution. Afterward, developed W1/O/W2",""
"double emulsions were slowly poured onto the cryopro-","Total powder
recovered"
"","× 100
% Yield ="
"tectant with continuous stirring for 24 h, to evaporate the","Total solid content"
"organic solvent completely. Another batch was prepared in",""
"","All evaluations were performed in triplicate in aliquots"
"the same way by pouring the W1/O/W2 double emulsions",""
"","collected after solvent evaporation and before the drying"
"into water. By the end of this process, the resulting organic",""
"","process."
"solvent-free solutions were lyophilized at −30°C for 24 h,",""
"followed by freeze drying at 40°C for 48 h to obtain a dry",""
"powder of lactose-coated NAC-PLGA NPs and uncoated","Morphological Identification"
"NAC-PLGA NPs, respectively [26, 37–40]. All the formu-",""
"lations were performed in triplicate.","Morphological characteristics of both uncoated NAC-PLGA"
"","and lactose-coated NAC-PLGA NPs were investigated using"
"","field-emission scanning electron microscopy (FE-SEM) of"
"NPs Physicochemical Characterization",""
"","type JSM-5200 scanning microscope (JEOL Ltd, Tokyo,"
"","Japan) via sprinkled of powdered sample into SEM stub."
"Particle Size, Polydispersity Index (PdI), and Zeta Potential",""
"","Likewise, the internal structure of the developed formulation"
"(ZP) Measurement",""
"","has also been determined with high-resolution transmission"
"","electron microscopy (HR-TEM). In addition, the coating of"
"The particle size of developed NAC-PLGA NPs was meas-","PLGA NPs was also confirmed through HR-TEM."
"ured by dynamic light scattering (DLS) technique using",""
"Delsa Nano Zetasizer. Additionally, the polydispersity index","Microparticles Physical‑state Characterization"
"(PdI) was measured to determine the stability of nanosus-","Studies"
"pension. Moreover, electrostatic repulsion between parti-",""
"cles of the same charge, zeta potential (ZP), was measured","Fourier‑transform Infrared (FTIR) Spectroscopy"
"by electrophoretic light scattering (ELS) technique using",""
"NanoZS/ZEN  3600  Zetasizer  (Malvern  instrument  Ltd.",""
"","Drug and excipient interaction or compatibility can be iden-"
"UK). All samples were performed in triplicate in aliquots",""
"","tified by using FTIR spectroscopy (FTIR spectrometer of"
"collected after solvent evaporation and before the drying",""
"","PerkinElmer, USA). Herein, with the help of infrared grade"
"process.",""
