"","tools for the enhanced delivery of cannabis-derived terpenes."
"1.
Introduction","isolated cannabinoids do not demonstrate the same physiological effects"
"","as they do when in whole plants or in plant extracts, which has led to the"
"Terpenes are a broad and diverse family of volatile aromatic organic","theory  that  these  cannabinoid  and  terpene  molecules  may  act  syner-"
"hydrocarbons found in many plants, and yet in some insects. The resin of","gistically. Although solid evidence for the putative entourage effect is"
"Cannabis sativa, produced by the same glands that secrete cannabinoids","still lacking (Finlay et al., 2020), it is hoped that this synergistic effect"
"like tetrahydrocannabinol (THC) and cannabidiol (CBD), is highly rich","may pave the way for more efficient therapies of pain, inflammation,"
"in terpenes with more than 150 different terpenes being isolated from","depression, anxiety, addiction, epilepsy, cancer, and infections (Ferber"
"different cannabis types (Booth and Bohlmann, 2019). While terpenes","et al., 2020; Nuutinen, 2018)."
"play a role in plant protection/pollination and are largely employed in","Beta-myrcene  (MC),  beta-caryophyllene  (CPh),  and  nerolidol  (NL)"
"food  and  the  perfumery  industry  as  flavors  and  fragrances,  they  also","are among the most abundant and studied terpenes found in cannabis."
"have been found to exert various biological activities (Nuutinen, 2018).","The molecular structures and physicochemical properties of these ter-"
"More  recently,  interest  has  focused  on  the  pharmacological  synergy","penes are presented in Fig. 1 and Table 1, respectively."
"between  terpenes  and  cannabinoids,  and  the  ability  to  produce  the","Beta-myrcene (or β-myrcene), a monoterpene and the most abundant"
"so-called  “entourage  effect”  (Russo,  2011).  The  conceptual  rationale","terpene  in  cannabis,  has  shown  protective  properties  against  inflam-"
"underlying this effect is that different cannabis varieties exhibit various","mation and oxidative damage (Burcu et al., 2016; Ciftci et al., 2014); as"
"physiological effects, as observed among cannabis users. Furthermore,","well  as  anti-nociceptive  effects 
(Paula-Freire  et  al.,  2016).  More"
