"Mycopathologia (2018) 183:659–668","665"
"nanoparticles was less than 500 nm, and polydisper-","nanoparticles
presented
higher MIC
value
than"
"sity index values were lower
than 0.25, evidencing","EUCAST standard, although 50% of isolates showed"
"monodisperse
systems. Polydispersity
index
below","different B 2 twofold of dilution when compared to"
"0.25 indicates homogeneity in size distribution. Zeta","MICs of plain AmB,
suggesting a good agreement"
"potential was positive, due to positively charged amine","between the methodologies tested for
these samples."
"groups of chitosan exposed at nanoparticles surface.","The higher differences of the MICs with four twofold"
"The nanoparticles size, size distribution, and particle","were observed only in 20% of isolates, particularly in"
"charge have direct
implication in biological proper-","C.
glabrata
species.
Infections by C. glabrata
are"
"ties. The size and surface charge of the nanoparticles","becoming increasingly common,
and the decreased"
"are
crucial
factors
for
their
transport mechanisms,","antifungal
susceptibility in therapy
has become
an"
"inﬂuencing on drug bioavailability after oral admin-","important problem [41]. It
is important
to emphasize"
"istration [36]. Chitosan, due to its positive charge,
is","that all tests were performed in triplicate and no isolate"
"preferentially used as a polymer for nanoparticles or as","showed MIC more than four twofold of dilution when"
"a
coating
agent
in
nanoparticles
intended
for
oral","compared with the MICs of plain AmB and all were"
"administration. An
electrostatic
interaction
occurs","sensible according to EUCAST document. The higher"
"between positively charged nanoparticles and mucin","MIC value of AmB-loaded nanoparticles,
in the most"
"(a
component
of mucus
that
is
highly
negative),","of
tested
samples
compared
to EUCAST,
can
be"
"helping the internalization of nanoparticles by epithe-","explained
considering
the
prolonged AmB release"
"lial cells [37]. The AmB release proﬁle presented an","from nanoparticles matrix. While plain AmB is fully"
"initial fast phase of release, which may be due to AmB","available
to
exert
its
antifungal mechanism, AmB"
"desorption from the nanoparticles surface and due to","from chitosan–PLGA nanoparticles needs to be pro-"
"the hydrophilic characteristic of CS, allowing the entry","gressively released in order
to exert
the
antifungal"
"of dissolution medium in nanoparticles. After
that, a","mechanism,
resulting
in
lower
in
vitro
antifungal"
"very sustained phase was stablished, probably due to","effect. The results of
susceptibility test of T. asahii"
"diffusion of AmB from nanoparticles matrix. The drug","were
important
considering its high morbidity and"
"can be released from nanoparticles by either erosion or","difﬁculty in treating it. This fungus is known to present"
"diffusion through the polymer or by a combination of","variable
susceptibility
to AmB,
and
studies
have"
"these two mechanisms, and the polymer characteris-","demonstrated T. asahii
resistance to AmB formula-"
"tics including molecular weight and proportion of the","tions [42]. We can hypothesize that
in this strain the"
"molecules that constitute the polymer inﬂuence on the","efﬁcacy of AmB-loaded nanoparticles was higher due"
"release rate [38].","to the larger contact area provided by nanoparticles,"
"Considering the need to propose the oral route for","thus promoting greater contact of AmB with ergos-"
"AmB delivery and reduce its toxicity, in this work we","terol
[43].
Some
studies
have
reported
that
the"
"developed chitosan-coated PLGA nanoparticles con-","electrostatic attraction between the negatively charged"
"taining AmB and evaluated the
in vitro antifungal","cell membrane of
fungi
and the positively charged"
"efﬁcacy over
a wide
range of
strains
and also the","nanoparticles is crucial
for
the antifungal activity of"
"cytotoxicity over RBC. The choice of several clinical","drug-loaded nanoparticles [44, 45]."
"strains of C. albicans for
the assay, more than other","It
is widely reported the interaction of AmB with"
"Candida’s
species or other non-Candida species,
is","erythrocytes,
causing
hemolysis
and
resulting
in"
"justiﬁed due to several studies demonstrated the most","hemolytic
anemia
as
a
adverse
effect. The AmB"
"cases of candidiasis occur by C. albicans; however,","aggregation
state
plays
an
important
role
in AmB"
"other species of Candida have been reported [39, 40].","toxicity. The available commercial AmB formulations"
"An important analysis to quantitatively evaluate the","are
composed
of
a mixture
of monomeric
and"
"efﬁcacy of antifungal drugs is the MIC assay, which","oligomeric
species,
and the
last
are
toxic
to mam-"
"consists
in a minimum concentration of
antifungal","malian and fungi cells, while monomeric forms are"
"drugs used, with the capacity of inhibiting the visible","selectively more toxic to fungi cells [28, 46, 47]. To"
"growth of microorganisms in sensitivity tests by agar","change the aggregation state of AmB by altering the"
"or broth dilution [23]. According to our results, it was","carrier may alter signiﬁcantly the selectivity of AmB"
"observed
that
AmB-loaded
chitosan/PLGA","against cells. Nanoparticles can release lower amounts"
"","123"
