"Pharmaceutics 2018, 10, 232","","4 of 18"
"2.3.3. Encapsulation Efﬁciency and Percent Drug Loading","",""
"","The amount of β-Sit encapsulated in nanoparticles was assayed by adapting a calorimetric",""
"method based on the reaction of","sterols with a solution of","sulphuric acid in acetic anhydride"
"(Liebermann-Burchard reagent), as described in Section 2.2. Here, a ﬁxed volume of the nanoparticle","",""
"","suspension was centrifuged for 30 min at 16,900× g. The nanoparticle pellet was then dissolved in",""
"","DCM and absorbance was measured at 622 nm, 10 min after the addition of the Liebermann-Burchard",""
"","reagent. This reaction time had been previously measured (Supplementary Figure S1b). Results are",""
"","expressed as mean ± SD (n = 3). The amount of β-Sit encapsulated in the nanoparticle suspension was",""
"","calculated from a standard curve prepared by a measuring absorbance of standard solutions of β-Sit",""
"(Supplementary Figure S2). Equations (1) and (2) were used to calculate encapsulation efﬁciency (EE)","",""
"and drug-loading capacity [32].","",""
