"","","through five-component sequential Ugi/Nucleophilic reaction of"
"","","N-substituted 2-Alkynamides with Hydrazides.
J Org Chem."
"References","","2013;78(13):6450–6."
"","16.","Martínez-Jothar L, Doulkeridou S, Schiffelers RM, Torano JS,"
"","","Oliveira S, van Nostrum CF, et al.
Insights into maleimide-thiol"
"1.
Lee GY, Kim J-H, Oh GT, Lee B-H, Kwon IC, Kim I-S. Molecular","",""
"","","conjugation
chemistry:
conditions
for
efficient
surface"
"targeting of atherosclerotic plaques by a stabilin-2-specific peptide","",""
"","","functionalization of nanoparticles for receptor targeting. J Control"
"ligand. J Control Release. 2011;155(2):211–7.","",""
"","","Release. 2018;282:101–9."
"2.
Hansen KJ, Edwards MS, Craven TE, Cherr GS,
Jackson SA,","",""
"Appel RG, et al. Prevalence of renovascular disease in the elderly:","17.","Goldburg W. Dynamic light scattering. Am J Phys. 1999;67(12):"
"a population-based study. J Vasc Surg. 2002;36(3):443–51.","","1152–60."
"3.
Douma K, Prinzen L, Slaaf DW, Reutelingsperger CP, Biessen EA,","18.","Mohanraj V, Chen Y. Review on nanoparticles. Trop J Pharm Res."
"Hackeng TM, et al. Nanoparticles for optical molecular imaging of","","2006;5:561–73."
"atherosclerosis. Small. 2009;5(5):544–57.","19.","Esfandyari-Manesh M, Darvishi B,
Ishkuh FA, Shahmoradi E,"
"4.
Coppinger
JA, Cagney G, Toomey S, Kislinger T, Belton O,","","Mohammadi A,
Javanbakht M, et al. Paclitaxel molecularly"
"McRedmond JP, et al. Characterization of
the proteins released","","imprinted polymer-PEG-folate nanoparticles for targeting antican-"
"from activated platelets leads to localization of novel platelet pro-","","cer delivery: characterization and cellular cytotoxicity. Mater Sci"
"teins in human atherosclerotic lesions. Blood. 2004;103(6):2096–","","Eng C. 2016;62:626–33."
"104.","20.","Calvo P, Gouritin B, Chacun H, Desmaële D, D'Angelo J, Noel J-P,"
"5.
Jandt E, Mutschke O, Mahboobi S, Uecker A, Platz R, Berndt A,","","et al. Long-circulating PEGylated polycyanoacrylate nanoparticles"
"et al. Stent-based release of a selective PDGF-receptor blocker from","","as new drug carrier
for brain delivery. Pharm Res. 2001;18(8):"
"the bis-indolylmethanon class inhibits restenosis in the rabbit ani-","","1157–66."
"mal model. Vasc Pharmacol. 2010;52(1):55–62.","",""
"","21.","Esfandyari-Manesh M, Mostafavi SH, Majidi RF, Koopaei MN,"
"6.
Masuda S, Nakano K, Funakoshi K, Zhao G, Meng W, Kimura S,","",""
"","","Ravari NS, Amini M, et al. Improved anticancer delivery of pacli-"
"et al. Imatinib mesylate-incorporated nanoparticle-eluting stent at-","",""
"","","taxel by albumin surface modification of PLGA nanoparticles."
"tenuates in-stent neointimal formation in porcine coronary arteries.","",""
"","","Daru. 2015;23(1):1."
"J Atheroscler Thromb. 2011;18(12):1043–53.","",""
"","22.","Esfandyari-Manesh M, Ghaedi Z, Asemi M, Khanavi M, Manayi"
"7.
Mahdaviani P, Bahadorikhalili S, Navaei-Nigjeh M, Vafaei SY,","",""
"","","A, Jamalifar H, et al. Study of antimicrobial activity of anethole and"
"Esfandyari-Manesh M, Abdolghaffari AH, et al. Peptide function-","",""
"","","carvone loaded PLGA nanoparticles. J Pharm Res. 2013;7(4):290–"
"alized poly ethylene glycol-poly caprolactone nanomicelles for spe-","",""
"","","5."
"cific cabazitaxel delivery to metastatic breast cancer cells. Mater Sci","",""
"","23.","Ghasemi Z, Dinarvand R, Mottaghitalab F, Esfandyari-Manesh M,"
"Eng C. 2017;80:301–12.","",""
"","","Sayari E, Atyabi F. Aptamer decorated hyaluronan/chitosan nano-"
"8.
Esfandyari-Manesh M, Mohammadi A, Atyabi F, Nabavi SM,","",""
"","","particles for
targeted delivery of 5-fluorouracil
to MUC1 overex-"
"Ebrahimi SM, Shahmoradi E, et al. Specific targeting delivery to","",""
"","","pressing adenocarcinomas. Carbohydr Polym. 2015;121:190–8."
"MUC1 overexpressing tumors by albumin-chitosan nanoparticles","",""
"","24.","Malek SJ, Khoshchehreh R, Goodarzi N, Khoshayand MR, Amini"
"conjugated to DNA aptamer. Int J Pharm. 2016;515(1–2):607–15.","",""
"","","M, Atyabi F,
et
al. Cis-Dichlorodiamminoplatinum (II)"
"9.
McCourt PA, Smedsrød BH, Melkko
J,
Johansson S.","",""
"","","glyconanoparticles by drug-induced ionic gelation technique"
