"75
131.6 ± 2.8
0.14 ± 0.03","80.7 ± 2.9
83.1 ± 1.2"
"The zeta potential values reported are in the pH range 4.00–4.85. The values reported are means ± SD (n = 3).",""
"study was diﬃcult to work out due to a number of techni-","ysis. The amount of CoQ10 remaining was 85% and 83%"
"cal problems,
the foremost being creating sink conditions","for
20% and
50% loaded
nanoparticles,
respectively"
"for highly lipophilic CoQ10. For poorly soluble CoQ10,","(Fig.
2).
The
amount
remaining
demonstrated
that"
"adequate
release medium providing
sink conditions was","CoQ10 did not undergo any major degradation. Failure"
"not obtained with aqueous
solutions within physiological","of nanoparticles to release CoQ10 may be due to possible"
"pH. For this reason, an aqueous solution containing a sur-","interaction
or
complexation
between
the
polyethylene"
"factant was
used
to
enhance
its
solubility. Commonly","groups of Tween 20 with isoprene groups of CoQ10. There"
"acceptable ionic and nonionic surfactants
include sodium","is further possibility of the 10 isoprene units of CoQ10 pre-"
"lauryl sulphate (SLS), Tweens, hexadecyltrimethylammoni-","venting Tween 20 solution to penetrate
inside
the poly-"
"um bromide (HTAB), polyethylene glycol
tert-octylphenyl","meric matrices hence preventing
the hydrolysis of
ester"
"ether
(Triton)
cremophore,
cyclodextrins
and
lecithin.","bonds and drug release."
"Nonionic surfactant Tween being considered more biolog-","The subsequent
release studies were carried out
in 1%"
"ically relevant
[25] was our ﬁrst choice as
surfactant and","HTAB solution [25], where
a burst
eﬀect was observed"
"in
vitro
release was
ﬁrst
carried
out
in
1% Tween
20","for both 20% and 50% loaded nanoparticles. The release"
"solution.","from 20% loaded nanoparticles was
slow and about 4%"
"In 1% Tween 20 solution, the 20% CoQ10 loaded nano-","of drug was
released in 21 days, on the other hand 10%"
"particles showed no release at all. The 50% CoQ10 loaded","drug release was observed for particles with 50% loading"
"nanoparticles showed an initial burst eﬀect, which contin-","over 21 days
(Fig. 1). This
faster
release observed with"
"ued
for
48 h
and
resulted
in
around
1.7% cumulative","50% loaded particles in comparison to 20% loaded particles"
"release (Fig. 1). However, after 48 h there was no observa-","can be attributed to the diﬀerence
in the proportion of"
"ble release from the nanoparticles. The release studies were","polymer
to CoQ10 entrapped. The
entrapment
eﬃciency"
"continued for 12 days. At
the
end of 12 days
since no","being very similar for both the drug loaded batches, 20%"
"release was being observed in both the batches, the amount","loaded
nanoparticles
had
higher
ratio
of
polymer
to"
"of CoQ10 remaining in the particles was estimated after its","CoQ10 than the 50% loaded nanoparticles
resulting in a"
"extraction from the nanoparticles, followed by HPLC anal-","slower
release. As
the release was
found to be very slow,"
