"152 
Page 22 of 22","Journal of Pharmaceutical Innovation (2025) 20:152"
"64.  Luo  W-C,  O’Reilly  Beringhs  A,  Kim  R,  Zhang  W,  Patel  SM,","nanoparticles.  J  Pharm  Sci.  2014;103(6):1839–50.   h t t p  s : /  / d o i  . o  r"
"Bogner RH, et al. Impact of formulation on the quality and sta-","g /  1 0 . 1  0 0 2  / j p  s . 2 3 9 6 0."
"bility  of  freeze-dried  nanoparticles.  Eur  J  Pharm  Biopharm.","73.  Trenkenschuh E, Friess W. Freeze-drying of nanoparticles: how"
"2021;169:256–67.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  e j p b . 2 0 2 1 . 1 0 . 0 1 4.","to overcome colloidal instability by formulation and process opti-"
"65.  Abdelwahed W, Degobert G, Stainmesse S, Fessi H. Freeze-dry-","mization. Eur J Pharm Biopharm. 2021;165:345–60.  h t t p  s : /  / d o i  . o"
"ing of nanoparticles: formulation, process and storage consider-","r g /  1 0 . 1  0 1 6  / j .  e j p b . 2 0 2 1 . 0 5 . 0 2 4."
"ations☆. Adv Drug Deliv Rev. 2006;58(15):1688–713.  h t t p  s : /  / d o","74.  Koldankaya  T,  Mert  S.  Extending  the  shelf  life  of  doxorubicin"
"i  . o  r g /  1 0 . 1  0 1 6  / j .  a d d r . 2 0 0 6 . 0 9 . 0 1 7.","loaded  PLGA  nanoparticles  with  cryoprotectants.  ChemistrySe-"
"66.  Leslie SB, Israeli E, Lighthart B, Crowe JH, Crowe LM. Trehalose","lect.  2024;9:e202401759. 
h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 0 2  / s l  c t . 2 0 2 4 0 1 7 5"
"and sucrose protect both membranes and proteins in intact bacte-","9."
"ria during drying. Appl Environ Microbiol. 1995;61(10):3592–7.","75.  Sakhi  M,  Khan A,  Khan  I, Ahmad  Khan  S,  Irum  Khan  S, Ali"
"h t t p  s : /  / d o i  . o  r g /  1 0 . 1  1 2 8  / a e  m . 6  1 . 1  0 . 3 5  9 2  - 3 5 9 7 . 1 9 9 5.","Khattak  M,  et  al.  Effect  of  polymeric  stabilizers  on  the  size"
"67.  Crowe  JH,  Crowe  LM,  Carpenter  JF,  Wistrorn  CA,  Spargo  B,","and  stability  of  PLGA  Paclitaxel  nanoparticles.  Saudi  Pharm  J."
