"Jonderian and Maalouf","Nanoparticles Interaction with Cardiomyocytes"
"method previously described (Blechinger et al., 2013).
In brief,","to study their interactions with cardiac myocytes. No signiﬁcant"
"and in order to determine the number of particles forming each","in vitro cytotoxic eﬀect was observed in cardiac myocytes after"
"object the total intensity of particles or agglomerates is measured","24 and 48 h of exposure to 100 and 200 µg/mL consecutively."
"and compared to the intensity of a single particle using image J.","Cells exposed to 400 µg/mL of RhB-loaded PLGA NPs showed"
"Figure 4 clearly demonstrates that NPs (red) are localized within","decrease in cell viability after 48 h of exposure, an eﬀect not seen"
"the cellular boundaries showing their uptake into the cytoplasm.","after 24 h of exposure at
the same concentration. Furthermore,"
"The NPs were distributed more or less regularly throughout the","the
confocal
images
demonstrate
that PLGA NPs
are
taken"
"cell and the cellular uptake appeared to increase with exposure","up intracellularly. These ﬁndings, all
together, make these NPs"
"time
from 1 to 24 h. Around 20 cardiac
cells were
analyzed","good candidate for
future targeted siRNA delivery for cardiac"
"per
time point
applying the
same
controlled conditions. The","myocytes, making it possible
to deliver drugs,
inhibitors
and"
"average ﬂuorescence intensities at each time point are presented","other therapeutic proteins to local areas of disease to maximize"
"in Figure 5.
In fact,
these
results
are
in line with what was","clinical beneﬁt while limiting unwanted side eﬀects."
"described by Cartiera et al. (2009) whereby showed that the rate",""
"and extent of PLGA NPs uptake among cell
lines diﬀers, most",""
"likely due to regulatory mechanisms inherent to the particular cell","AUTHOR CONTRIBUTIONS"
"type.",""
"","AJ performed experiments; RM conceived the project, designed"
"","experiments,
analyzed
data,
and wrote
the manuscript. All"
"CONCLUSION","authors read and approved the ﬁnal manuscript."
"In this present work, PLGA NPs loaded with the ﬂuorescent agent",""
"Rh B were prepared using single emulsion solvent evaporation","FUNDING"
"technique. Spherical particles with a diameter of 184 nm and 40%",""
"EE were obtained. Release studies revealed that 29% of Rh B was","RM is
funded by a
regular
research grant
from the National"
"release within the ﬁrst 8 h. These NPs were designed as models","Council for Scientiﬁc Research (CNRS) of Lebanon."
"",""
"REFERENCES","Duﬀy, A., Liew, A., O’Sullivan,
J., Avalos, G.,
Samali, A.,
and O’Brienn, T."
"","(2006). Distinct
eﬀects
of high-glucose
conditions
on endothelial
cells
of"
"Abulateefeh,
S. R.,
Spain,
S. G., Thurecht, K.
J., Aylott,
J. W., Chan, W. C.,","macrovascular and microvascular origins. Endothelium 13, 9–16. doi: 10.1080/"
"Garnett, M. C., et al. (2013). Enhanced uptake of nanoparticle drug carriers via","10623320600659997"
"a thermoresponsive shell enhances cytotoxicity in a cancer cell
line. Biomater.","Eid, A. A., Ford, B. M., Bhandary, B., Cavagliery, R., Block, K., Barnes,
J. L.,"
"Sci. 1, 434–442. doi: 10.1039/C2BM00184E","et al. (2013). mTOR regulates Nox4-mediated podocyte depletion in diabetic"
"Agrahari, V., Kabra, V.,
and Trivedi, P.
(2009).
“Development,
optimization","renal
62,
2935–2947. doi:
10.2337/db12-
injury. Diabetes Metab. Res. Rev."
"and characterization of nanoparticle drug delivery
system of Cisplatin,”
in","1504"
"Proceedings of the 13th International Conference on Biomedical Engineering, Vol.","Eid, A. A., Gorin, Y., Fagg, B. M., Maalouf, R., Barnes,
J. L., Block, K.,
et al."
"23 (Heidelberg: Springer), 1325–1328.","(2009). Mechanisms of podocyte injury in diabetes: role of cytochrome P450"
"Aso, S.,
Ise, H., Takahashim, M., Kobayashi, S., Morimoto, H.,
Izawa, A., et al.","and NADPH oxidases. Diabetes Metab. Res. Rev. 58, 1201–1211. doi: 10.2337/"
"(2007).
Eﬀective
uptake
of N-acetylglucosamine-conjugated
liposomes
by","db08-1536"
"cardiomyocytes in vitro. J. Control. Release 122, 189–198. doi: 10.1016/j.jconrel.","Fajardo, G.,
Zhao, M.,
Powers,
J.,
and
Bernstein, D.
(2006). Diﬀerential"
"2007.07.003","cardiotoxic/cardioprotective
eﬀects
of
β-adrenergic
receptor
subtypes
in"
"Bandyopadhyay, A., Das, T., and Yeasmin, S. (2015). Nanoparticles in Lung Cancer","myocytes and ﬁbroblasts in doxorubicin cardiomyopathy. J. Mol. Cell. Cardiol."
"Therapy – Recent Trends. New Delhi: Springer India.","40, 375–383. doi: 10.1016/j.yjmcc.2005.12.004"
"Blechinger,
J., Bauer, A. T., Torrano, A. A., Gorzelanny, C., Bräuchle, C., and","Gentile, P., Chiono, V., Carmagnola,
I., and Hatton, P. V.
(2014). An overview"
"Schneider, S. W. (2013). Uptake kinetics and nanotoxicity of silica nanoparticles","of
poly(lactic-co-glycolic)
acid (PLGA)-based biomaterials
for
bone
tissue"
"are
cell
type
dependent.
9,
3970–3980.
doi:
10.1002/smll.201
Small","engineering. Int. J. Mol. Sci. 15, 3640–3659. doi: 10.3390/ijms15033640"
"301004","Gomez, L. A., Alekseev, A. E., Aleksandrova, L. A., Brady, P. A., and Terzic, A."
"Budhian, A., Siegel, S.
J.,
and Winey, K.
I.
(2007). Haloperidol-loaded PLGA","(1997). Use of
the MTT assay in adult ventricular cardiomyocytes
to assess"
"nanoparticles: systematic study of particle size and drug content. Int. J. Pharm.","viability: eﬀects of adenosine and potassium on cellular survival.
J. Mol. Cell."
"336, 367–375. doi: 10.1016/j.ijpharm.2006.11.061","Cardiol. 29, 1255–1266. doi: 10.1006/jmcc.1996.0363"
"Budhian, A., Siegel, S. J., and Winey, K. I. (2008). Controlling the in vitro release","Gray, W. D., Che, P., Brown, M., Ning, X., Murthy, N., and Davis, M. E. (2011). N-"
"proﬁles for a system of haloperidol-loaded PLGA. Int. J. Pharm. 346, 151–159.","acetylglucosamine conjugated to nanoparticles enhances myocyte uptake and"
"doi: 10.1016/j.ijpharm.2007.06.011","improves delivery of a small molecule p38 inhibitor for post-infarct healing. J."
"Cartiera, M. S., Johnson, K. M., Rajendran, V., Caplan, M. J., and Saltzman, W. M.","Cardiovasc. Transl. Res. 4, 631–643. doi: 10.1007/s12265-011-9292-0"
"(2009). The uptake and intracellular fate of PLGA nanoparticles in epithelial","Hans, M. L., and Lowman, A. M.
(2002). Biodegradable nanoparticles
for drug"
"cells. Biomaterials 30, 2790–2798. doi: 10.1016/j.biomaterials.2009.01.057","delivery and targeting. Curr. Opin. Solid State Mater. Sci. 6, 319–327. doi:"
"Chang, M. Y., Yang, Y. J., Chang, C. H., Tang, A. C., Liao, W. Y., Cheng, F. Y., et al.","10.1016/S1359-0286(02)00117-1"
"(2013). Functionalized nanoparticles provide early cardioprotection after acute","Honary, S., and Zahir, F. (2013). Eﬀect of zeta potential on the properties of nano-"
"myocardial
infarction. J. Control. Release 170, 287–294. doi: 10.1016/j.jconrel.","drug delivery systems – a review (part 1). Trop.
J. Pharm. Res. 12, 255–264."
"2013.04.022","doi: 10.4314/tjpr.v12i2.19"
"Cooper, D. L., and Harirforoosh, S.
(2014). Design and optimization of PLGA-","Kobayashi, S., Xu, X., Chen, K., and Liang, Q. (2012). Suppression of autophagy"
"based Diclofenac
10.1371/
loaded nanoparticles. PLoS ONE 9:e87326. doi:","is protective
in high glucose-induced cardiomyocyte
8,
injury. Autophagy"
"journal.pone.0087326","577–592. doi: 10.4161/auto.18980"
