"NPs-DOX-THC
 
6.71±0.30
/","239.57±2.53
 
0.25±0.03
 
–12.57±0.71"
"Tf-NPs-DOX-THC
 
6.56±0.32
/","255.77±6.15
 
0.24±0.09
 
–16.80±0.87"
"Group 5 (RAD+THC/DOX): solution containing free DOX and","Statistical analysis"
"THC co-treated with radiation;",""
"Group 6 (RAD+Tf-NPs-DOX-THC): co-treated with Tf-NPs-DOX-","Data are expressed as means±standard deviation (SD). All data"
"THC and radiation.","were statistically analyzed with SPSS software (version 17.0)"
"","using single-factor analysis of variance (one-way ANOVA) fol-"
"The mice were treated 5 times (on days 1, 4, 7, 10, and 13)","lowed by the least significant difference (LSD) post hoc tests."
"with various treatments containing drug at a dose of 5 mg/kg,","A difference with a p value less than 0.05 was considered sta-"
"followed by 3 Gy of radiation. For in vivo radiation treatment,","tistically significant."
"a medical X-ray irradiator was used. The tumor volumes and",""
"body  weights  were  recorded  every  day.  Tumor  volume  was",""
"calculated by the formula: V=(W2×L)/2, where W and L repre-","Results"
"sented the largest and smallest tumor diameters, respectively.",""
"Three weeks after implantation, mice were sacrificed and tu-","Preparation and characterization of drug-loaded"
"mors were dislodged and weighed. The major organs were re-","nanoparticles"
"moved for histological examination by HE staining. The tumor",""
"inhibition rate was calculated using the following equation:","The HPLC measurement of free DOX and NPs-DOX- THC showed"
"",""
"Tumor  inhibition  rate  (%)=(1–Wsample/Wcontrol)×100%.  Wcontrol",""
"",""
"and Wsample represented the weight of tumors in the control",""
"and sample groups at the end of the experiment, respectively.","Figure 1). Taking DL% and EE% as the index, single-factor ex-"
"","periments were conducted to optimize preparation technol-"
"The anti-tumor efficacy of the formulations was also assessed","ogy. As can be seen in Table 1, DL% and EE% were evidently"
"in nude mice bearing intracranial gliomas. Animal models were","changed along with varying the mass ratio of drug to copoly-"
"prepared by implanting C6 cells (1×106 suspended in 10 μL","mer. The highest encapsulation efficiencies of THC and DOX"
"PBS) into the right caudate nucleus using a stereotaxic instru-","in nanoparticles were 63.72±4.36% and 85.57±2.95%, respec-"
"ment. The stereotaxic needle was lowered 2.5 mm and then","tively, at a copolymer/drug ratio of 35: 1: 1. When the copo-"
"raised 0.5 mm perpendicular to the hole to prevent reflux of","lymer/drug ratio was 15: 1: 1, nanoparticles presented a de-"
"C6 cells [2]. After 7 days of xenograft glioma, mice were ran-","sirable drug-loading content of 6.71±0.30%. Taking both DL%"
"domly divided into 5 groups and received saline, RAD+saline,","and  EE%  into  consideration,  the  copolymer/drug  ratio  of"
"RAD+THC, RAD+DOX/THC, or RAD+Tf-NPs-DOX-THC every other","15: 1: 1 was selected for further research. The modification of"
"day. Two weeks later, mice were euthanized. Brains were col-","Tf barely affected the total drug-loading content (6.56±0.32%)."
"lected and fixed with 4% paraformaldehyde at 4°C overnight,","Furthermore,  when  compared  with  the  single-drug  delivery"
"and then sectioned for hematoxylin and eosin (HE) staining.","system, the combined drug-delivery system exhibited a high-"
"","er total drug-loading content (Table 2)."
