"","conclusion, the terpene-PLGA NPs can be promising therapeutics for more effective pain management."
"1.
Introduction","management  (Maharajan  et  al.,  2020).  However,  the  clinical  use  of"
"","herbal  cannabis  is  opposed  by  several  limitations  including  the  psy-"
"Cannabis has been employed in medicine for millennia, particularly","choactive  adverse  effects  (related  to  Δ9-tetrahydrocannabinol,  THC)"
"in  pain  management.  In  the  last  two  decades  and  owing  to  serious","and associated harm to individuals and the public health, the complex"
"adverse effects associated with the use of opiate medications and non-","and variable chemical content with the associated lack of consistency"
"steroidal anti-inflammatory drugs (NSAIDs), the two major pharmaco-","and standardization, possible microbial and pesticidal contamination, as"
"logical groups used in pain management, more attention has been paid","well as the lack of solid evidence of effectiveness. Therefore, there is a"
"to  cannabis-based  extracts  and  cannabinoid-based  products  to  fill  the","critical need for robust research on herbal cannabis and its ingredients to"
"gap left by analgesics currently available in the clinic (Romero-Sandoval","evaluate  the  medical  potential  of  the  active  ingredients  alone  and  in"
"et  al.,  2018). 
Increasing  evidence 
from  human  clinical 
trials  has","complex mixtures (Bridgeman and Abazia, 2017; Brunetti et al., 2020)."
"demonstrated  that  cannabis-based  therapeutics  can  minimize  neuro-","Potentially  bioactive  cannabis-derived  compounds  not  only  include"
"pathic  pain  intensity  and  provide  effective  remedies  for  chronic  pain","cannabinoids  but  also 
terpenes,  which  comprise  more 
than  150"
