"A biodegradable long-term contraceptive implant with steady",""
"levonorgestrel release based on PLGA microspheres embedded in",""
"PCL-coated implant",""
"Baolin Zhu a,b, c,1, Yifan Chen a, b, c,1, Wenjie Lu d, Qing Zhang e, Song Gao a, b,c, Lingfeng Sun a, b, c,",""
"Shengqi Chen a,b,c,*, Rongfeng Hu a,b,c,**",""
"a Key Laboratory of Xin’an Medicine, Anhui University of Traditional Chinese Medicine, The Ministry of Education, Anhui Province Key Laboratory of Chinese Medicinal",""
"Formula, China",""
"b Anhui Province Key Laboratory of Pharmaceutical Preparation Technology and Application, China",""
"c Anhui University of Chinese Medicine, Hefei, Anhui, 230038, China",""
"d School of Pharmacy, China Pharmaceutical University, Nanjing, Jiangsu, 210009, China",""
"e Department of Pharmacy, School of Pharmaceutics, Nanjing Medical University Nanjing, Jiangsu, 211166, China",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","The biodegradable subcutaneous implants of levonorgestrel (LNG) have emerged as the most promising agents in"
"Levonorgestrel",""
"","long-term contraception, but there are still problems with burst release of drugs and unsteady LNG concentra-"
"Long-term contraceptive implant",""
"","tions in blood. In this study, the aim was the development of biodegradable LNG implants for steady LNG release."
"Biodegradability",""
"","Specifically,  LNG  was  firstly  loaded  in  biodegradable  poly  (lactic-co-glycolic  acid)  (PLGA)  microspheres  by"
"Microspheres",""
"","emulsion-solvent evaporation method. The size, encapsulation efficiency (EE) and drug loading (DL) of micro-"
"PCL coating",""
"","spheres were ~3 μm, 83.71 ± 3.59% and 11.12 ± 0.47%, respectively. Then, the LNG-PLGA microspheres were"
"","directly compressed into tablets and subsequently coated with polycaprolactone (PCL) to prolong drug release"
"","duration, achieving LNG-PLGA-PCL tablets used as contraceptive implants. In vitro release studies demonstrated"
"","LNG-PLGA-PCL implant can continuously and steady release LNG for 90 days. After subcutaneous implantation,"
"","such tablets showed more steady drug plasma concentration and longer retention in vivo than those of subcu-"
"","taneous injection microspheres. Moreover, these in vivo properties of LNG-PLGA-PCL implant are comparable to"
"","the  commercial  subcutaneous  implanted  LNG-silicone  rods.  Summarily  the  LNG-PLGA-PCL  implant  displayed"
"","long-term controlled release and outstanding biodegradation properties, which could be promising for avoiding"
"","secondary injury to users and reasonably considered as a candidate to replace commercial LNG-silicone rods in"
"","future."
