"Figure 6. Flow cytometry distribution of the ﬂuorescence intensity of coumarin-6 after (a) MDA-MB-231",""
"cells and (b) MCF-7 cells were incubated for 24 h with β-Sit-PLGA-C6 and β-Sit-PEG-PLA-C6",""
"nanoparticles, respectively, and the mean ﬂuorescence intensity of coumarin-6 after (a) MDA-MB-231",""
"cells and (b) MCF-7 cells were incubated for 24 h with β-Sit-PLGA-C6 and β-Sit-PEG-PLA-C6",""
"nanoparticles, respectively. The mean ﬂuorescence intensity of coumarin-6 after MDA-MB-231 (c) and",""
"MCF-7 (d) cells were incubated with β-Sit-PLGA-C6 and β-Sit-PEG-PLA-C6 for 4 and 24 h, respectively.",""
"respectively. Untreated cells were used as controls (n = 3), (*** P < 0.001). 
Untreated cells were used as controls (n = 3), (*** P < 0.001).",""
"3.8. Confocal Microscopy
3.8. Confocal Microscopy",""
"Figure","of
Figure 7 exhibits the fluorescence images by laser scanning confocal microscopy of coumarin-6-"
"labeled  β-Sit-PLGA  and  PEG-PLA  nanoparticles  in  MDA-MB-231  and  MCF-7  cells,  after  4  h  of",""
