"10","Journal of Nanomaterials"
"100",""
"","for low-water soluble compounds. The small particle size and"
"","controlled release properties of nanoparticles can improve"
"80","the water
solubility,
bioavailability,
biocompatibility,
and"
"","absorption of the delivered bioactive molecules."
"","Thus, in this study, for the first time caffeic acid phenethyl"
"60",""
"","ester loaded PLGA nanoparticles were successfully produced"
"Cumulative release (%)","by
a
single
emulsion solvent
evaporation method. Addi-"
"","tionally,
the influences of different process parameters on"
"40",""
"",""
"60
50","reaction yield, particle size, encapsulation efficiency, poly-"
"",""
"40","dispersity index, and zeta potential of nanoparticles were"
"30",""
"Cumulative release (%)
20",""
"20","systematically investigated and optimal process parameters"
"",""
"10
0","were determined. Particularly,
the initial CAPE and PLGA"
"",""
"0.0
0.5
1.0
1.5
2.0
2.5
3.0","amount, PVA concentration, and solvent
type were found"
"Time (h)
0",""
"","to have played overpowering role in encapsulation efficiency"
"0
50
100
150
200
250
300
350
400",""
"","and particle size."
"Time (h)",""
"","The final optimal value for the initial CAPE and PLGA"
"Optm. NP",""
"","amount, PVA volume, and concentration were determined at"
"NP 2",""
"","50 mg, 100 mg, 6 mL, and 2% w/v, respectively. A particle size"
"NP 20",""
"","equal
to 163 ± 2 nm with low polydispersity index 0.119 ±"
"Figure 7: In vitro release profile of CAPE in pH 7.4 phosphate buffer","0.002, −34.4 ± 2.5 mV zeta potential, and percentage encap-"
"from CAPE loaded PLGA nanoparticles corresponding to different","sulation of 89 ± 3% was achieved under the optimal condition"
"polymer/drug ratios.",""
"","employed. Interestingly, the optimized nanoparticles showed"
"","a high (83.08%) and sustained CAPE release (lasting for 16"
"","days) compared to nonoptimized nanoparticle."
"","In conclusion, high encapsulation efficiency with small"
"32.59% and 66.72%. In the second phase of release, caused",""
"","size and sustained release make CAPE loaded nanoparti-"
"by drug diffusion and polymer chain cleavage, approximately",""
"","cles
a
suitable
candidate
for
the
further development of"
"constant and low level of CAPE release rate was observed. In",""
"","nanomedicine. Additionally studies are currently in progress"
"the last step of CAPE release, continuous release almost close",""
"","to test
the
antimicrobial
activity of CAPE loaded PLGA"
"to linear was observed over 7–16 days and reached 42.65%,",""
"","nanoparticle against different Gram positive and Gram neg-"
"46.26%, and 83.08% for NP 2, NP 20, and optimized NP,",""
"","ative bacteria."
"respectively, at the end of 16th day.",""
"In Figure 7 it was clearly seen that when the polymer/drug",""
"ratio decreased the burst release of CAPE increases. Usually","Conflict of Interests"
"initial burst release occurred due to the fast diffusion of drug",""
"","The
author declares
that
there
is no conflict of
interests"
"absorbed on the surface or localized near surface of particles",""
"","regarding the publication of this paper."
"[57]. In the low polymer/drug ratio, PLGA was not enough to",""
"encapsulate the drug; thus most of the drug was adsorbed on",""
"or localized near the surface of nanoparticles, which resulted","Acknowledgment"
"in higher burst release [57]. The minimum burst release was",""
"","This research has been supported by Yildiz Technical Univer-"
"observed for NP 20 (polymer/drug ratio equal
to 0.05) and",""
"","sity Scientific Research Projects Coordination Department,"
"the highest was optimized NP (polymer/drug ratio equal to",""
"","Project no. 2014-07-04-GEP02."
"0.5). In accordance with these results the initial burst release",""
"of NP 2 (drug/polymer ratio equal to 0.2) higher than NP 20",""
"and lower than optimized NP was obtained.",""
"","References"
