"","","Figure 6. CLSM images of the GA-AKP-Ns under optimized conditions of 20 mg/mL PLGA concen-"
"","","tration and 150 MPa jet pressure and 3 jet cycles. Note: CLSM: confocal laser scanning microscope,"
"","","GA-AKP-Ns: gallic acid–Antarctic krill peptides nanocapsules, PLGA: polylactic acid–hydroxyace-"
"","tic acid.",""
"","3.4. FTIR Spectra of Nanocapsules",""
"","","Figure 7 illustrates the changes in the characteristic bands of the functional groups"
"Foods 2024, 13, 1177","","12 of 19"
"","","and chemical bonds in the molecule after the formation of the capsule structure. The GA-"
"","","AKP-Ns showed a broad absorption peak at around 3300 cm−1, which was generated by"
"","","the O-H in the material by hydrogen bonding and came from the active hydroxyl group"
"","","coupling at the end of the hydrophilic core and wall molecules. The absorption peak was"
"","","enhanced at 2900 cm−1 and came from the C-H on the saturated carbon stretching. The"
"","GA-AKP-Ns showed a broad absorption peak at around 3300 cm−1, which was generated",""
"","","strong absorption peak at 1750 cm−1 came from C=O vibrations, and the presence of an"
"","by the O-H in the material by hydrogen bonding and came from the active hydroxyl group",""
"","","external aqueous phase PVA led to an increase in this peak. The absorption peak appear-"
"","coupling at the end of the hydrophilic core and wall molecules. The absorption peak was",""
"","","ing at 700 cm−1 came from the C-H face outward bending of oleﬁns or aromatics and was"
"","strong absorption peak at 1750 cm−1 came from C=O vibrations, and the presence of an",""
"","","generated by interbenzyl ring substitution, which conﬁrms the presence of GA-AKP in"
"","external aqueous phase PVA led to an increase in this peak. The absorption peak appearing",""
"","the capsule.",""
"","at 700 cm−1 came from the C-H face outward bending of olefins or aromatics and was",""
"","generated by interbenzyl ring substitution, which confirms the presence of GA-AKP in",""
"","the capsule.",""
