"13. 
Kristl J, Teskac K, Caddeo C, Abramović Z, Sentjurc M. Improvements of","32. 
Liu L, Yao W, Rao Y, Lu X, Gao J. pH-Responsive carriers for oral drug"
"cellular stress response on resveratrol in liposomes. Eur J Pharm Biop-","delivery: challenges and opportunities of current platforms. Drug Deliv."
"harm. 2009;73:253–9. https:// doi. org/ 10. 1016/j. ejpb. 2009. 06. 006.","2017;24:569–81. https:// doi. org/ 10. 1080/ 10717 544. 2017. 12792 38."
"14. 
Singh G, Pai RS. Optimized PLGA nanoparticle platform for orally dosed","33.  Yeo SC, Ho PC, Lin HS. Pharmacokinetics of pterostilbene in Sprague-"
"trans-resveratrol with enhanced bioavailability potential. Expert Opin","Dawley rats: the impacts of aqueous solubility, fasting, dose escalation,"
"Drug Deliv. 2014;11:647–59. https:// doi. org/ 10. 1517/ 17425 247. 2014.","and dosing route on bioavailability. Mol Nutr Food Res. 2013;57:1015–25."
"890588.","https:// doi. org/ 10. 1002/ mnfr. 20120 0651."
"15. 
Singh G, Pai RS. Trans-resveratrol self-nano-emulsifying drug delivery","34. 
Ismail M, Aly MH, Abd-Elsalam MA, Morad AM. A three-compartment"
"system (SNEDDS) with enhanced bioavailability potential: optimization,","open pharmacokinetic model can explain variable toxicities of cobra"
"pharmacokinetics and in situ single pass intestinal perfusion (SPIP) stud-","venoms and their alpha toxins. Toxicon. 1996;34:1011–26. https:// doi. org/"
"ies. Drug Deliv. 2015;22:522–30. https:// doi. org/ 10. 3109/ 10717 544. 2014.","10. 1016/ 0041- 0101(96) 00055-4."
"885616.","35.  Zhang X, Liu L, Chai G, Zhang X, Li F. Brain pharmacokinetics of neuro-"
"16.  Degennes PG. Soft matter. Science. 1992;256:495–7. https:// doi. org/ 10.","toxin-loaded PLA nanoparticles modified with chitosan after intranasal"
"1126/ scien ce. 256. 5056. 495.","administration in awake rats. Drug Dev Ind Pharm. 2013;39:1618–24."
"17. 
Luo Y, Yang H, Zhou Y-F, Bo Hu. Dual and multi-targeted nanoparticles","https:// doi. org/ 10. 3109/ 03639 045. 2012. 727828."
"for site-specific brain drug delivery. J Control Release. 2020;317:195–215.","36.  Pu XC, Wong PT, Gopalakrishnakone P. A novel analgesic toxin (han-"
"https:// doi. org/ 10. 1016/j. jconr el. 2019. 11. 037.","nalgesin) from the venom of king cobra (Ophiophagus hannah). Toxicon."
"18.  Zhang X, Qinrui Fu, Duan H, Song J, Yang H. Janus nanoparticles: from","1995;33:1425–31. https:// doi. org/ 10. 1016/ 0041- 0101(95) 00096-5."
"fabrication to (bio)applications. ACS Nano. 2021;15:6147–91. https:// doi.","37. 
Jia QQ, Dong WZ, Zhang LW, Yang XC. Activating Sirt1 by resveratrol"
"org/ 10. 1021/ acsna no. 1c011 46.","suppresses Nav17 expression in DRG through miR-182 and alleviates"
