"In vitro drug release behavior","","","",""
"Drugs released from PLGA microspheres may occur
through","","","",""
"polymer
erosion, diffusion or
a
combination of
those
two.","","","",""
"Furthermore,
polymer
properties,
including
molecular","","","",""
"weight,
copolymer
composition
and
crystallinity
can
alter","","","",""
"polymer degradation and lead to the change of drug release","","","",""
"profiles (Zolnik & Burgess, 2007). Besides, physicochemical","","","",""
"properties of the drug and properties of the microspheres can","","","",""
"also
greatly
affect
the
release mechanism and
rate
of
the","","","",""
"drug from PLGA microspheres
(Schaefer & Singh, 2001).","","","",""
"in
vitro
The
drug
release
profiles
of
etoposide
from","","","",""
"etoposide-loaded PLGA microspheres and etoposide solution","","","",""
"(1 mg/ml)
in
phosphate
buffer
(pH 7.4,
containing
0.1%","","","",""
"polysorbate
80
and
are
shown
in Figure
5.
0.02% NaN3)","","","",""
"While
a
burst
release was
observed
in
the
initial
6 h
in","","","",""
"etoposide solution with 98% free etoposide liberated from the","","","",""
"","Figure 5.","In vitro release of","etoposide","from etoposide-loaded PLGA"
"solution into the bulk phase, only 16% free
etoposide was","","microspheres and etoposide solution (n ¼ 3).","",""
