"Table","1. The comparison of particle sizes, zeta potential values and encapsulation efficiency (%EE) of","","","","","","",""
"PLGA nanospheres loaded with papain prepared by the ESD and ESE methods.","","","","","","","",""
"","","Particle","","","Polydispersity","","Zeta",""
"","","size (nm)","","index (PDI)","","potential","(mV)",""
"","Method of","","","","","","",""
"Samples","preparation","BFD","AFD","BFD","AFD","BFD","AFD","%EE"
"Unloaded","ESD","317","335","0.317","0.539","(cid:5)37.5 (cid:4) 4.61","(cid:5)34.8 (cid:4) 11.7","–"
"nanospheres","ESE","220","229","0.106","0.150","(cid:5)33.7 (cid:4) 5.68","(cid:5)32.8 (cid:4) 4.85","–"
"Papain-loaded","ESD","295","358","0.135","0.293","(cid:5)36.2 (cid:4) 6.82","(cid:5)31.9 (cid:4) 5.89","19.42 (cid:4) 0.63"
"PLGA","ESE","229","232","0.052","0.151","(cid:5)31.1 (cid:4) 4.89","(cid:5)29.6 (cid:4) 7.18","43.03 (cid:4) 0.15"
"nanospheres","","","","","","","",""
