"","Zhang et al.; BJPR, 9(6): 1-8, 2016; Article no.BJPR.22575"
"So 
the  Microspheres  were  employed 
for 
the","complexed  sPLGA  Microspheres.  It  was  shown"
"subsequent experiment, which were prepared by","in  Table  1 
that  complexed  sPLGA  shifted 
the"
"adding 80% GA-CS in the external water phase.","negative  zeta  potential  of  uncomplexed  sPLGA"
"It was shown that GA-CS had the stabilizing and","Microspheres to positive values. As can be seen"
"auxiliary  emulsifying  effect  during  Microspheres","from  the  Table  1,  the  size  of  the  Microspheres"
"formation.","increased as CS or GA-CS was added. The size"
"","distribution of sPLGA Microspheres were narrow."
"3
.3 The  Effect  of  CS/GA-CS  Type  Added",""
"on 
Complexed 
Microspheress´","I
n addition, entrapment efficiency is an important"
"Properties","index 
to  evaluate  drug-loaded  Microspheres."
"","Drug  entrapment  efficiency  was 
improved  by"
"T
wo 
types 
of 
complexed 
Microspheres´","adding  either  CS  or  GA-CS 
into 
the  external"
"properties  were  also  examined  and  compared","water  phase.  The 
results  of 
the  experiment"
"with the uncomplexed mirospheres. The value of","indicated  that  adding  PVA  and  GA-CS  into  the"
"particle 
size 
and 
zeta 
potential 
for 
the","external  water 
phase  might 
have 
a 
better"
"Microspheres under the conditions that two types","synergistic  effect  on 
the 
improvement  of  drug"
"of CS was added (both 80 % added) was shown","entrapment  efficiency 
than  adding  PVA  or  CS"
"in  Table  1.  Zeta  potential  Microspheres  differed","(GA-CS)  alone.  It  was  shown  that  the  maximum"
"significantly  between  uncomplexed  sPLGA  and","amount of CuB loaded Microspheres prepared by"
