"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"[6] Briggs T and Arinzeh T L 2014 Examining the formulation of","[26] Ruiter G C W, Malessy M J A, Yaszemski M J,"
"emulsion electrospinning for improving the release of","Windebank A J and Spinner R J 2009 Designing ideal conduits"
"bioactive proteins from electrospun ﬁbers J. Biomed. Mater.","for peripheral nerve repair Neurosurg. Focus 26 E5"
"Res. A 102 674–84","[27] Bonani W, Motta A, Migliaresi C and Tan W 2012 Biomolecule"
"[7] Xu X L, Zhuang X L, Chen X S, Wang X R, Yang L X and","gradient in micropatterned nanoﬁbrous scaffold for"
"Jing X B 2006 Preparation of core-sheath composite","spatiotemporal release Langmuir 28 13675–87"
"nanoﬁbers by emulsion electrospinning Macromol. Rapid","[28] Chen Z J, Cao L H, Wang L Q, Zhu H Y and Jiang H L 2013"
"Commun. 27 1637–42","Effect of ﬁber structure on the properties of the electrospun"
"[8] Prabhakaran M P, Venugopal J R and Ramakrishna S 2009","hybrid scaffolds composed of poly(e-caprolactone) and gelatin"
"Mesenchymal stem cell differentiation to neuronal cells on","J. Appl. Polym. Sci. 127 4225–32"
"electrospun nanoﬁbrous substrates for nerve tissue","[29] Hakamada Y, Ohgushi N, Fujimura-Kondo N and Matsuda T"
"engineering Biomaterials 30 4996–5003","2012 Electrospun poly(gamma-Benzyl-L-Glutamate) and its"
"[9] Nichols C M, Brenner M J, Fox I K, Tung T H, Hunter D A,","alkali-treated meshes: their water wettability and cell-adhesion"
"Rickman S R and Mackinnon S E 2004 Effect of motor versus","potential J. Biomater. Sci.—Polym. Ed. 23 1055–67"
"sensory nerve grafts on peripheral nerve regeneration Exp.","[30] de Boer R, Borntraeger A, Knight A M, Hebert-Blouin M N,"
"Neurol. 190 347–55","Spinner R J, Malessy M J A, Yaszemski M J and Windebank A J"
"[10] Bechara S L, Judson A and Popat K C 2010 Template","2012 Short- and long-term peripheral nerve regeneration"
"synthesized poly(epsilon-caprolactone) nanowire surfaces for","using a poly-lactic-co-glycolic-acid scaffold containing nerve"
"neural tissue engineering Biomaterials 31 3492–501","growth factor and glial cell line-derived neurotrophic factor"
"[11] Gu X S, Ding F, Yang Y M and Liu J 2011 Construction of tissue","releasing microspheres J. Biomed. Mater. Res. A 100A 2139–46"
"engineered nerve grafts and their application in peripheral","[31] Catrina S, Gander B and Madduri S 2013 Nerve conduit"
"nerve regeneration Prog. Neurobiol. 93 204–30","scaffolds for discrete delivery of two neurotrophic factors Eur."
"[12] Subramanian A, Krishnan U M and Sethuraman S 2012 Axially","J. Pharmaceutics Biopharmaceutics 85 139–42"
"aligned electrically conducting biodegradable nanoﬁbers for","[32]
Ji W, Sun Y, Yang F, van den Beucken J, Fan M W, Chen Z and"
"neural regeneration J. Mater. Sci., Mater. Med. 23 1797–809","Jansen J A 2011 Bioactive electrospun scaffolds delivering GFs"
"[13] Beachley V and Wen X J 2010 Polymer nanoﬁbrous structures:","and genes for tissue engineering applications Pharm. Res. 28"
"fabrication, biofunctionalization, and cell interactions Prog.","1259–72"
"Polym. Sci. 35 868–92","[33] Song B T, Wu C T and Chang J 2012 Dual drug release from"
"[14] Koh H S, Yong T, Chan C K and Ramakrishna S 2008","electrospun poly(lactic-co-glycolic acid)/mesoporous silica"
"Enhancement of neurite outgrowth using nano-structured","nanoparticles composite mats with distinct release proﬁles"
"scaffolds coupled with laminin Biomaterials 29 3574–82","Acta Biomater. 8 1901–7"
"[15] Fine E G, Decosterd I, Papaloizos M, Zurn A D and Aebischer P","[34] Chen M L, Gao S, Dong M D, Song J, Yang C X, Howard K A,"
"2002 GDNF and NGF released by synthetic guidance channels","Kjems J and Besenbacher F 2012 Chitosan/siRNA"
"support sciatic nerve regeneration across a long gap Eur. J.","nanoparticles encapsulated in PLGA nanoﬁbers for siRNA"
"Neurosci. 15 589–601","delivery ACS Nano 6 4835–44"
"[16] Airaksinen M S and Saarma M 2002 The GDNF family:","[35] Cui W G, Li X H, Zhou S B and Weng J 2008 Degradation"
"signalling, biological functions and therapeutic value Nat. Rev.","patterns and surface wettability of electrospun ﬁbrous mats"
"Neurosci. 3 383–94","Polym. Degrad. Stab. 93 731–8"
"[17] Cao X and Shoichet M 2003 Investigating the synergistic effect","[36] Volpato F Z, Almodovar J, Erickson K, Popat K C,"
"of combined neurotrophic factor concentration gradients to","Migliaresi C and Kipper M J 2012 Preservation of FGF-2"
"guide axonal growth Neuroscience 122 381–9","bioactivity using heparin-based nanoparticles, and their"
"[18] Erickson J T, Brosenitsch T A and Katz D M 2001 Brain-derived","delivery from electrospun chitosan ﬁbers Acta Biomater. 8"
"neurotrophic factor and glial cell line-derived neurotrophic","1551–9"
