"Interaction of selegiline-loaded PLGA-b-PEG nanoparticles","905"
"stirrer. The obtained emulsion was stirred overnight at 4 (cid:3)C","500 lM (2.2 mg/mL)
and 250 lM,
respectively,
at 4 (cid:3)C"
"to remove residual solvent. Obtained suspension was ﬁrst","and stored at -80 (cid:3)C before assaying (fresh Ab (1-40) and"
"centrifuged
at
2,8009g
for
5 min
to
remove
the
large","Ab (1-42)
solutions).
fAb (1-40)
and
fAb (1-42) were"
"microparticle/macroaggregate fractions and then nanopar-","formed from the fresh Ab (1-40) and Ab (1-42) solutions,"
"ticles were precipitated with 20,0009g centrifugation of","respectively,
sonicated,
and
stored
at
described
4 (cid:3)C as"
"nanoparticle solution for 20 min. Nanoparticles were rinsed","elsewhere (Hasegawa et al. 1999)."
"two
times
to
remove
residual
surfactant. Selegiline-free","Fresh, non-aggregated fAb (1-40) and fAb (1-42) were"
"nanoparticles were prepared by the same method as a control","obtained by extending sonicated fAb (1-40) or fAb (1-42)"
"group.","with fresh Ab (1-40) or Ab (1-42) solutions,
respectively,"
"Particle
size,
polydispersity
index,
and
zeta
potential","just before the destabilization reaction (Ono et al. 2002)."
"measurements
of
the
nanoparticles were
performed
by","The reaction mixture was 600 lL and contained 10 lg/mL"
"Malvern Zetasizer Nano ZS.","(2.3 lM) f Ab (1-40) or f Ab (1-42), 50 lM Ab (1-40) or"
"Topological analysis of the nanoparticles was performed","Ab (1-42), 50 mM phosphate buffer, pH 7.5, and 100 mM"
"by
atomic
force microscopy
(AFM). Nanoparticles were","NaCl. Measurement of
the ﬂuorescence of ThT showed"
"suspended in water, administered on mica plates and dried","that
the
extension
reaction
proceeded
to
equilibrium"
"with nitrogen gas for AFM analysis. While observing AFM","after
incubation
at
3–6 h
under
non-agitated
37 (cid:3)C for"
"images, device was
run in dynamic mode (tapping mode)","conditions."
"using Buggetsensor Tap300-G model
silicon
tip
(radius",""
"\10 nm) at
resonance frequency of 300 kHz and constant","Incubation of selegiline-loaded nanoparticles with fAb"
"force of 40 N/m. Tip angle was determined 20–25(cid:3) through-","(1-40) and fAb (1-42)"
"out cantilever, 25–30(cid:3) from sides and 10(cid:3) from the top.",""
"","500 lL reaction mixture was formed with 50 lM fresh fAb"
"Determination of selegiline loading efﬁciencies","(1-40) or fAb (1-42), nanoparticle solutions containing 20,"
"","40, 60, and 100 nM selegiline, 100 mM NaCl and 50 mM"
"Selegiline loading efﬁciencies
for
the nanoparticles were","phosphate buffer pH 7.5. Solutions were incubated at 37 (cid:3)C"
"determined indirectly by analysis of unloaded selegiline","and samples were retrieved at speciﬁc time points."
"amount
in the outer water phase. Quantiﬁcation of selegi-",""
"line was performed by modifying of
the HPLC method","Measurement of ThT ﬂuorescence"
"reported
earlier
(Tzanavaras
et
al.
2008).
50:50
(v/v)",""
"acetonitrile/PBS (3.7 mM KH2PO4 and 4.4 mM K2HPO4.","Optimum ﬂuorescence measurements of
fAb (1-40)
and"
"3H2O, pH 7.0) mixture was used as mobile phase. Dionex","fAb (1-42) were obtained at
the excitation and emission"
"C18
reverse
phase
column
(250 9 4.6 mm,
5 mm) was","wavelengths
of
448
and
490 nm,
respectively, with
the"
"used for analytic separation (25 (cid:3)C). Selegiline detection","reaction mixture
containing
5 mM ThT and
50 mM of"
"was observed at k = 220 nm. Flow rate and injection vol-","glycine–NaOH buffer, pH 8.5. Fibril
formation and ﬁbril"
"ume were determined as 1 mL/min
and 50 mL,
respec-","destabilization by particules were
followed by the mea-"
"tively. Stock solution of selegiline [water:acetonitrile (v/v)]","surement of ThT ﬂuorescence. 100 lL of
samples were"
"was prepared as 1 mg/mL. The second solution was pre-","taken from the incubation mixture of fAb and nanoparticles"
"pared as 0.1 mg/mL from the stock solution. Eight different","which were incubated for 0, 2, 4, and 6 h. Fluorescence"
"calibration points were prepared by dilution (100, 50, 25,","measurement
of ThT was
carried
out
using
Shimadzu"
"10, 5, 2.5, 1, 0.5 lg/mL) from the second solution.","(RF-5301PC) ﬂuorescence spectrophotometer according to"
"","the method
previously
reported
(Hiller-Sturmho¨fel
and"
"Selegiline release studies","Swartzwelder 2004). Reduction in the ﬂuorescence
indi-"
"","cated destabilization of ﬁbril
formation by nanoparticules."
"Selegiline-loaded nanoparticles (3 mg) were dispersed into",""
"1.5 mL PBS solution and stirred at 37 (cid:3)C. Samples from the","Morphological analysis of
incubation of
fAb (1-40)"
"selegiline-released medium were withdrawn (replaced with","with selegiline-loaded nanoparticules by AFM"
"fresh medium) at certain time intervals and injected to the",""
"HPLC system to determine the released drug concentration.","Fibril
suspension was dropped on mica plates
and dried"
"","with nitrogen gas. AFM device was run in dynamic mode"
"Preparation of Ab and b-amyloid ﬁbril (fAb) solutions","(tapping mode)
during
the
study
using
Buggetsensor"
"","Tap300-G model silicone tip (radius \10 nm), 300 kHz of"
"Ab (1-40) and Ab (1-42) were dissolved by brief vortexing","resonance frequency, 40 M/m of constant force. Tip angle"
"in
a
0.02 % ammonia
solution
at
a
concentration
of","was kept
throughout
from
as 20–25(cid:3)
cantilever, 25–30(cid:3)"
