"binding equilibrium of BSA within the PLGA matrix. Figure 4","",""
"shows DP formulation is positively
charged under
acidic pH","",""
"conditions of 3 and 4. Under these conditions, the degree of inter-","",""
"particulate electrostatic repulsion between DP particles is maximal","",""
"","",""
"due to high electropositivity from protonation (DP
þ < // > H
),","",""
"resulting in reduced surface charge compatibility for agglomera-","",""
"tion. On the other hand, extreme alkali conditions produce excess","",""
"OH- ions that endow DP particles with a net electronegative charge","",""
"through
deprotonation,
facilitating
inter-particulate
repulsion","",""
"between negatively charged DP particles
(DP- < // > OH-). DP","",""
"particles possess reduced average hydrodynamic size under high","",""
"alkaline conditions, and this is as a result of hindered agglomera-","",""
"tion by electrostatic repulsion. At an extremely high pH of 11, DP","",""
"displayed a positive
charge with reduced hydrodynamic
size,","",""
"potentially due to structural degradation under extreme alkaline","",""
"conditions.","",""
"The average hydrodynamic size of DPA particles was consistent","",""
"within the narrow range 976.7–1197 nm at pH 3 and 6–10 as there","",""
"was
no
charge
accumulation
to
alter
the
conformation
and","",""
"","Figure 6. Zeta potential stability of DP, DPA, and DPAP particulate systems",""
"bonding structures within DPA formulation.[20] The signiﬁcant","",""
"","under varying temperature conditions of 25, 30, 37, and 42 8C.",""
"charge
stability
of
the
outer
aptameric
layer
of DPA enables","",""
"conformational
rigidity over
a wide pH range. From the zeta","",""
"analysis, the IEP of DPA was determined as pH 4.75. Accordingly,","",""
"the average hydrodynamic size of DPA peaked at pH 4 and 5 (1 670","(cid:6)6.15,
(cid:6)6.93,
(cid:6)9.48,
and
(cid:6)8.61 mV,
respectively.
This",""
"and 755.6 nm, respectively) due to the close proximity to the IEP,","indicates
that
the
surface
electrical
charge
density
and",""
"resulting
in
reduced
intermolecular
repulsion
and
increased","ionization of DP micro-particles
at pH 7 are not
inﬂuenced",""
"hydrophobicity and aggregation of particles. The highest hydro-","by temperature. Minor differences in the zeta potential values",""
"dynamic size of DPA obtained was 2 204 nm at pH 11, and this can","could be attributed to induce stretching of surface molecules",""
"be attributed to the presence of high surface charge density under","and/or molecular
re-arrangements
in response
to increasing",""
"extreme alkaline environment,
causing strong repulsive forces","thermal ﬂux. DPA micro-particles possess similar zeta potential",""
"and hydrophobic attractions and affecting the DPA structures and","values at
temperatures of 25, 30, 37, and 42 8C with surface",""
"resulting in coalescence of new conformants from DPA structural","charges of (cid:6)7.01, (cid:6)7.76, (cid:6)9.27, and (cid:6)9.21, respectively. This",""
"deformation.","indicates
that
the
electronegativity
of
the
aptameric
outer",""
