"","Please do not adjust margins"
"ARTICLE","Journal Name"
"","to  ensure  solvent  evaporation  and  particle  recovery  towards  the"
"","control of the final product."
"","The  importance  of  adequately  tune  the  manufacturing  process  of"
"","PLGA nanoparticles to achieve robustness and particles with desired"
"","properties was addressed by Draheim et al. (2015).13 In this study, a"
"","fractional 
factorial  design  was  employed 
to  plan  experiments"
"","towards  the  optimisation  of  two  distinct  manufacturing  processes"
"","(nanoprecipitation  and  spray-drying)  used  for  the  formulation  of"
"","nanoparticles with the required mean particle size, size distribution"
"","and yield. The authors reported that the polymer concentration was"
"B","the  most  important  factor  to  control  batch-to-batch  variability  of"
")",""
"","nanoparticles  prepared  by 
the  nanoprecipitation  process.  The"
"","developed mathematical models based on 34 experiments, including"
"","repetition of 5 experiments, allowed for the prediction of both size"
"","and size distribution of these nanocarriers. These studies evidenced"
"","that  higher  polymer  concentrations  led  to  larger  particles.  On  the"
"","other hand, the experiments evidence that the spray-drying method"
"","was  influenced  by  multiple  factors,  being  considerable  difficult  to"
"","control."
"","Our manufacturing process led to a narrow particle size distribution,"
"","with a PdI always lower than 0.200, ranging from 0.043 to 0.213. The"
"","PolVisc 
(single  and  quadratic 
terms)  was 
the  only  statistically"
"F","significant  factor  retained  by  the  model  optimization  process.  The"
"igure 1 Contour plot showing the influence of OVA and PolVisc on",""
"","relation between PdI and the PolVisc is therefore quadratic, with a"
"A) Z-ave and B) ZP (simulation considering PVA=10 %).",""
"","minimum value of particle size distribution width (0.08) obtained for"
"In our study, the square of PVA (pvalue = 0.045) was statistically more","a  PolVisc  of  0.6  dl/g  (Error!  Reference  source  not  found.).  PolVisc"
"significant than simply the PVA factor. However, it is not possible to","lower and higher than 0.6 dg/l increased the PdI."
"compare  with  Yerlikaya’s  work, because  Plackett-Burman  design  is","The nanoparticles shape, size and surface morphology were analysed"
"not 
intended  to  evaluate  factors’ 
interaction. 
In  our  study,  the","by  AFM.  The  nanoparticles  had  a  spherical  shape 
(Figure  3A),"
"PolVisc  was  the 
factor  that  had  major 
influence  on  the  Z-ave","homogenous size distribution and hydrodynamic diameter lower to"
"response  (pvalue  =  0.0005).  This  may  be  related  with  the  higher","the one obtained by DLS (Figure 3C) (AFM: 166 ± 45 nm, DLS: 195 ± 4"
"viscosity of the organic phase that could have reduced the sonication","nm), and evidencing surface roughness (Figure 3B). Silva et. al (2014)"
"efficiency.  According  to  Rahman  et  al.  (2010)  higher  Z-ave  was","obtained  a  similar  trend  in  nanoparticles  size.29  However,  surface"
"obtained  with  an  increase  in  polymer  concentration,28  due  to  the","roughness 
herein 
evidenced 
by 
these 
optimized 
PLGA-based"
"influence of higher organic phase viscosity on the shearing efficiency","nanoparticles, may be due to the absence of PEG chains, in contrast"
"of the stirrer.28","to 
the 
smooth 
surface  presented 
by  OVA-loaded 
PEGylated"
"N","PLGA/PCL  nanoparticles  described 
in  Silva  et  al.  (2014)  previous"
"anoparticles manufacturing process analysis","work.29"
