"Table 4. Cont.","","",""
"","","","Revertant Colonies/Plate"
"Treatment","Concentrations (mg/mL)","",""
"","","TA98 Mean ± SD","TA98 Mean ± SD"
"Positive Control (NPD)","0.005","847.3 ± 2.52 *",""
"Positive Control (SA)","0.0005","","1242 ± 21.2 *"
"Negative Control (Water)","","25 ± 3.60","191 ± 8.51"
"Negative Control (Ethanol)","","27.6 ± 2.51","188 ± 3.60"
"Spontaneous Control","","24 ± 1.00","188.66 ± 3.51"
"","An asterisk (*) indicates that the difference in the mean number of returned colonies between the negative control","",""
