"Preliminary Communication    Feczkó, Fodor-Kardos, Sivakumaran & Shubhra",""
"have  entered 
routine  clinical  arena.  Another  class","the  IFN-α  active  agent  were  initially  improved  in  a"
"of  promising  nanoparticles  for  encapsulation  is  the","PhD thesis [16]. In the present study we used all of the"
"US  FDA  approved  biocompatible  and  biodegradable","knowledge obtained during the almost 10-year devel-"
"polymers 
such 
as  poly( d , l -lactic-co-glycolic 
acid)","opment  of  PLGA  nanoparticles  to  produce  optimal"
"(PLGA), 
poly( d , l -lactic-acid), 
poly( d , l -lactic-co-","IFN-α containing nanoparticles."
"glycolic  acid)-polyethylene  glycol  (PEG-PLGA)  [3,4].",""
"Micro/nanoencapsulation of IFN-α has been studied","Materials & methods"
"by several research groups. Sanchez et al. [5] formulated","Material"
"PLGA  micro-  and  nanoparticles  containing  IFN-α",""
"","PLGA (50:50, Mw = 8000, Resomer® RG 502H) with"
"co-encapsulated  with  poloxamer  and  human  serum","free  carboxyl  end  groups  was  supplied  by  Boehringer"
"albumin by a double emulsion technique and PLGA/","Ingelheim, Germany. PLGA-PEG (RESOMER Select"
"poloxamer  blend  microspheres  containing  IFN-α  by","5050  DLG  PEG  6000  [10  wt%  PEG])  was  obtained"
"oil-in-oil solvent extraction technique. Giri et al. [6] syn-","from Evonik, US. Dichloromethane (DCM) was pur-"
"thesized  IFN-α  loaded  cationic  PLGA  nanoparticles",""
"","chased from Scharlab, Hungary. Polyvinyl alcohol (Mw"
"with delipidated hepatitis B surface antigen (HBsAg)","= 30,000–70,000), and phosphate-buffered saline (PBS;"
"adsorbed  on 
the 
surface  of  nanoparticles.  Besides","pH  7.4)  were  products  of  Sigma-Aldrich,  Germany."
"",""
"PLGA, a number of other micro/nanocarriers such as","Poloxamer (Pluronic® F68, Mw = 8350) was from BASF,"
"poly-ε-caprolactone microspheres [7], lipid-based nano-","Germany. Roferon A® (human IFN-α-2a) and Pegasys"
"structures  [8] and lipid-coated aquasomes  [9] have also","180 (pegylated human IFN-α-2a) were obtained from"
"been  investigated  as  human  IFN-α  delivery  systems.","Roche,  Switzerland.  The  ELISA  kits  were  purchased"
"However,  it  is  well-known  that  serum  proteins  are","from IBL International Gmbh, Germany. The human"
"easily adsorbed onto hydrophobic polymeric nanopar-","blood plasma was supplied by the Hungarian National"
"ticles such as PLGA [10], and the so-called opsonization","Blood Transfusion Service, Hungary."
"results  in  the  fast  clearance  of  these  nanoparticles  by",""
"the  macrophages  of  RES  from  the  blood  circulation.","Preparation of IFN-α-loaded nanospheres"
"Biodegradable  hydrophilic  molecules,  such  as  PEG,","Nanoparticles were prepared by double emulsion sol-"
"can  effectively 
inhibit  such  protein  adsorption  and","vent evaporation method [10]. Briefly, 50 mg PLGA or"
"reduce clearance by RES.","PEG-PLGA was dissolved in 5 ml DCM. A quantity of"
"The  aim  of  this  work  was  to  encapsulate  IFN-α","0.5 ml protein solution consisted of Roferon A (theo-"
"and  pegylated  IFN-α  (PEG-IFN-α)  by  PLGA  and","retical  IFN-α-2a  concentration:  66  μg/ml)  diluted"
"poly(lactic-co-glycolic acid)-polyethylene glycol (PEG-","20-times by PBS, or Pegasys 180 (theoretical IFN-α-2a"
"PLGA)  copolymers  using  double  emulsion 
solvent","concentration: 360 μg/ml) diluted 100-times by PBS"
"evaporation method and to compare the in vitro release","was  added  to  the  organic  phase,  and  the  two  phases"
"of IFN-α from the resulting four distinct nanoparticles,","were emulsified for 30 s by a probe sonicator (Model"
"namely IFN-α in poly(lactic-co-glycolic acids) (IFN-","W-220, Heat Systems-Ultrasonics) at a power of 70 W"
"PLGA),  PEG-IFN-α  in  poly(lactic-co-glycolic  acids)","and frequency of 20 kHz. This emulsion was added to"
"(PEG-IFN-PLGA),  IFN-α  in  poly(lactic-co-glycolic","10 ml 2 wt% aqueous polyvinyl alcohol solution and"
"acid)-polyethylene glycol (IFN-PEG-PLGA) and PEG-","sonicated  as  described  before  but  for  60  s  to  obtain"
"IFN-α 
in  poly(lactic-co-glycolic  acid)-polyethylene","w/o/w  double  emulsion.  The  DCM  was  evaporated"
"glycol (PEG-IFN-PEG-PLGA). To our knowledge, the","under continuous stirring (800 r.p.m.) for 3 h using a"
"two types of PEG-IFN-α containing nanoparticles are","magnetic stirrer (IKA RET B). After the evaporation"
"of novel composition. Furthermore, we are of the opin-","of DCM, dispersed solid nanoparticles were obtained"
"ion that the in vitro investigations performed in both","and stored at -20°C for further experimental analysis."
"phosphate  buffered  saline  and  human  blood  plasma",""
"in  this  study  should  become  the  standard  method  to","Determination of particle size & encapsulation"
"evaluate IFN-α release in vitro, since this approach has","efficiency"
"revealed important new aspects in IFN-α release study.","The size of the nanoparticles was analyzed by dynamic"
"It is also emphasized that there is a long development","light 
scattering  method  using  Zetasizer  Nano  ZS"
"and improving work behind the results of the present","(Malvern  Instruments,  Malvern,  UK)  at  25°C.  The"
"study.  Some  of  our  previous  and  recent  papers  [10–15]","encapsulation efficiency was determined indirectly. In"
"contain the most important achievements during the","other words, 2 ml suspension (nanoparticle concentra-"
"optimization  of  size  and  encapsulation  efficiency  of","tion: 4.76 mg/ml) of IFN-α-loaded nanoparticles was"
"PLGA nanoparticles containing model proteins, while","centrifuged  (Beckman  Optima  Max-E)  for  25  min"
"the  properties  of  magnetic  PLGA  nanoparticles  with","at  30,000  ×  g,  and  the  supernatant  was  removed  for"
"Nanomedicine (Lond.) (2016) 11(16)","future science group"
