"","G. Srikar, A. P. Rani"
"(Nicolete, Santos, Faccioli, 2011; Maharana, Mohanty,","of nanoparticles. So, there is a large scope in studying"
"Negi, 2010). Nanoparticles prepared with these polymers","the influence of these formulation parameters in order"
"can have high negative zeta potential such that they can","to add new data to the already existing data that might"
"be readily engulfed by macrophages and deliver them into","result in the development of nanoparticles with improved"
"the reticuloendothelial system rich organs like spleen and","performance. Therefore, in this study, we aimed to"
"liver (Honary, Zahir, 2013). Hence, nanoparticles prepared","prepare ACNs of TDF by modified multiple emulsion"
"with polymers can be used as passive targeting carriers","technique and explore the influence of type of polymer,"
"for delivering drugs into the liver in cases of the drugs","molecular weight of polymer and the concentration"
"used to treat diseases like hepatitis B. Tenofovirdisoproxil","of surfactant in the primary emulsion on entrapment"
"fumarate (TDF) is a prodrug that converts intracellularly","efficiency, particle size and drug release rate constant."
"into tenofovir monophosphate and tenofovirdiphospahte.","In this study, the polymers taken were PLGA of two"
"It is an antiviral drug used in the treatment of HIV and","different molecular weight grades viz. PLGA RG502H"
"chronic hepatitis B. It has a poor bioavailability of 25%","and PLGA RG503H, and PLA R203H; and the surfactant"
"after oral administration. TDF is a substrate for P-gP and","taken was span-80. The experiments for this purpose"
"breast cancer resistance protein (BCRP) which efflux","were designed according to response surface one factorial"
"transporters that limit its availability inside the cells","design that was repeated for every categorical factor and"
"(Neumanova et al., 2014). These drawbacks make TDF a","the obtained results were statistically analyzed using Stat"
"most desirable candidate to be developed into polymeric","Ease Design Expert software."
"nanoparticulate systems which improve the bioavailability",""
"as well as avoid the effects of P-gP and BCRP.","MATERIAL AND METHODS"
"Polymeric nanoparticles are prepared by various",""
"techniques such as nanoprecipitation, emulsion solvent","Materials"
"evaporation, salting-out, polymerization etc. (Rao,",""
"Geckeler, 2011). Moreover, the encapsulation efficiency","TDF was obtained from Hetero Drugs Ltd"
"of these methods in case of water soluble drugs like TDF","(Hyderabad, India). Poly (D,L lactic acid) (RESOMER"
"is always a concern, as these drugs tend to leach out","R203H/PLA R203H) and Poly (D,L lactide-co-glycolide)"
"easily. Aqueous core nanocapsules (ACNs) is one of the","(RESOMER RG503H/ PLGA RG503H and RESOMER"
"few techniques reported to improve the encapsulation","RG502H/PLGA RG502H) were obtained from Sigma-"
"efficiency of these drugs (Vrignaud et al., 2013). High","Aldrich (Mumbai, India). Poly vinyl alcohol was obtained"
"encapsulation efficiency of ACNs is due to their unique","from MecrkSpecialitiesPvt Ltd (Mumbai, India). Pluronic"
"liquid core which is optimized to have high solubility","F-68, Span 80 and Chloroform were obtained from S.D"
"for the hydrophilic drugs and require less amount of","Fine Chemicals (Mumbai, India). All other chemicals used"
"polymer in comparison with polymer nanospheres. In","were of reagent grade."
"vivo performance of the nanoparticles largely depends",""
"on major physicochemical characteristics like particle","Methods"
"size, zeta potential, drug content and drug release rate",""
"constant (Crucho, Barros, 2017). Hence, it is important","Fourier transform infrared spectroscopy"
"to investigate the influence of formulation and process","The physicochemical compatibility of TDF with"
"variables on these characteristics of nanoparticles in","PLA R203H, PLGA RG503H and PLGA RG502H"
"order to improve their in vivo performance. Extensive","used in this work were carried out by subjecting it to"
"literature studies revealed that numerous studies","IR spectral studies using Fourier Transform Infrared"
"have been reported in this regard covering mainly","(FT-IR) Spectrophotometer. The samples were prepared"
"the influence of polymer concentration, nature and","by mixing the 100 mg of TDF with 100 mg of each"
"composition of solvents, temperature, speed of rotation","polymer and prepared as pellets with KBr using the"
"etc. But, only very few studies were reported regarding","hydraulic press. These pellets were scanned under diffuse"
"the influence of type of polymer, molecular weight of","reflectance mode and spectra were recorded in wave"
"polymer and surfactant concentration on performance","length region between 4000 cm-1 to 400 cm-1. Every"
"of nanoparticles. Budhian, Siegel and Winey (2005)","spectrum was taken as mean of 16 scans per sample"
"studied the influence of ratio of lactic acid to glycolic","(Mohamed et al., 2017). The obtained spectrum of pure"
"acid in PLGA polymer. Sharma, Madan and Lin (2016)","drug was compared with those of the physical mixtures"
"studied the effect of co-surfactant on the characteristics","of the drug and polymers."
"Page 2 / 11","Braz. J. Pharm. Sci. 2019;55:e18736"
