"Figure 5:  In vitro cytotoxicity of Pure Ashwagandha and ashwagandha CS-PLGA-NPs in CaCO-2 cells after 24 hr incubation.",""
"difference  is  less  than  0.2.  The  polynomial  equation  obtained","Polydispersity Index (PDI)"
"from the results of the analysis:","PDI  determines 
the  nanoparticle  homogeneity.  PDI  <  0.5"
"","considered  optimal.  The 
independent 
factors 
that  have 
a"
"Particle size = +249.95 +19.24(A) +78.74(B*) -85.05(C*)","significant effect on PDI are shown the in the 3D graph (Figure"
"","1b)  and  perturbation  graph  (Figure  1a).  As  the  concentration"
"+33.35(AB*) -10.23(AC) -62.63(BC*) +50.43(A2*) -9.77(B2)",""
"","of  PLGA  and  chitosan  increases,  very  little  effect  was  observed"
"+29.15(C2)",""
"","till  a  certain  concentration  and  then  PDI  increases. This  is  due"
"","to  the  creation  of  small  droplets  during  emulsification,  which"
"Where A is the concentration of PLGA and B is the concentration","stabilises the organic/aqueous interphase. As the sonication time"
"","increases, PDI also increases initially, and later it decreases. The"
"of  Chitosan  and  C  is  sonication  time,  the  co-efficient  in  this",""
"","increase in sonication time had a negative effect on PDI because"
"equation represents standardized beta co-efficient and the asterisk",""
"","high pressure was created for a longer period of time, resulting"
"sign indicates the significance of variables.","in  agglomeration  of  particles  with  a  wide  dispersion 
in  the"
