"","FIGURE 3 - TEM of LTZ-PLGA-NPs with 10% LTZ."
"","over potential gradient), as described by Helmholtz-Smolu-"
"FIGURE 1 - SEM picture of LTZ-PLGA-NPs (40% LTZ).",""
"","chowski equation (Egorova et al., 2005). Therefore, higher"
"","the average NP size, slower the velocity of migration of"
"All formulations showed a negative zeta potential","charged particles in a known applied electric potential and"
"value and no significant statistical differences were obser-","thus resulted in decreased zeta potential value compared"
"ved among formulations (Table I). Negative zeta potential","to smaller mean size NPs, which has higher velocity of"
"values are due to free carboxyl end groups of PLGA expo-","migration and higher zeta potential value."
"sed on NP surface. Compared to blank NPs, the presence","In the present work, sample of pure PLGA, pure LTZ"
"of LTZ into NPs did not influence the zeta potential in a","and LTZ/PLGA physical mixture 1:1 were characterized"
"significant way. Zeta potential value is directly proportional","by the FTIR. The obtained spectra were illustrated in Fig."
"to electrophoretic mobility (ratio of velocity of migration","4. It showed that no significant differences on shape and"
