"Fargnoli et al. Journal of Translational Medicine 2014, 12:171","Page 2 of 9"
"http://www.translational-medicine.com/content/12/1/171",""
"Background","limited distribution of gene therapeutic per delivery site"
"Acquired heart disease
from myocardial
infarction (i.e.","requiring many injections [21]. Increasing the number of"
"heart attack) remains the leading cause of mortality and","injections has the adverse effect of
triggering inflamma-"
"morbidity worldwide, with 22 million new patients diag-","tion in the myocardium,
thus
limiting the availability of"
"nosed annually. Essentially,
all approved pharmacologic","additional
injection sites
and jeopardizing
the
retained"
"and device systems impose significant cost burden to the","therapy. The
immune
response
to gene
therapy prod-"
"health system,
yet
fail
to increase
survival
rates
[1-3].","ucts, especially notorious with the viral mediated products,"
"Heart transplant, which is the gold standard for patients,","is
complex but
several key
studies have demonstrated a"
"will never meet clinical demand due to the chronic short-","clearer
relationship between inflammation and the
in-"
"age
of
viable
donors
[4,5]. Therefore,
new therapeutic","creased risk of
an adaptive
immune
response
[22,23]."
"approaches
to manage
the
disease
burden
represent
a","Therefore it is postulated the use of an anti-inflammatory"
"significant unmet need. Recently, sophisticated molecular","drug co-delivered with the gene
therapy product
could:"
"profiling tools
combined with a deeper knowledge base","(1) Address
the
inflammation to minimize
the
adaptive"
"derived from disease models have ushered in a new era of","immune response and promote therapeutic tolerance (2)"
"biopharmaceutical
development
for
heart
disease. This","increase
trafficking
and
uptake
in
a more
favorable"
"has resulted in the development of a more potent class of","microenvironment
and
(3)
potentially
permit more"
"therapies designed to act
at
the myocyte level, whereby","injection sites."
"therapeutic
action is
achieved primarily
through DNA,","This concept of a direct
injection drug/gene approach"
"RNA and or microRNA genetic reprogramming [6]. Vari-","has yet to be translated into the heart, whereby problems"
"ous gene therapy concepts have been applied successfully","exist with increasing uptake and extending the half-life"
"in animal models demonstrating
increased contractility,","of
anti-inflammatory drugs
at
the
site of
injection be-"
"repaired myocardium, and or
regenerated new vessels to","yond the peak acute inflammatory window of 48 hours."
"reduce myocardial
infarction reoccurrence [7-10]. Inde-","In addition to the
timing
issue,
the
anti-inflammatory"
"pendent
of
the
targeted
gene mechanism,
the most","load must not
interfere with vector
trafficking
or
the"
"common means
to achieve these aims are with either","subsequent gene expression efficiency. Numerous
stud-"
"bioengineered viral or non-viral vector biologics, since","ies have
explored of
advanced non-viral
vectors
to in-"
"the uptake and success
rates of naked molecular
ther-","crease
in
vivo
performance
by means
of
transfection"
"apies
is
very poor
in vivo [11,12]. The most
effective","alone
[24,25]. However,
none
have
attempted
to
use"
"gene products
today have shown remarkable promise,","anti-inflammatories
at
the
injection
site
co-delivered"
"but
at
the
same
time have
also presented more
risks","with a higher
risk, but optimal gene transfer
vector
to"
"and complicated translational
issues,
especially when","provide
a more promising
clinical
strategy. This
study"
"compared with traditional pharmaceutical compounds.","summarizes the development and parameter testing of a"
"Despite
the
availability
of
effective
transgene-vector","reliable
nanoscale
anti-inflammatory
formulation
pro-"
"systems, one major rate limiting problem is with achiev-","duction process for co-delivery with gene products. The"
"ing
safe
and
efficient myocardial
gene
transfer
in the","development
phase
features
aspirin
and
prednisolone,"
"clinic [13,14]. Due to size scale and more complex mem-","two widely utilized anti-inflammatories and incorporates"
"brane
barriers,
these
issues do not
emerge
in smaller","them into two common FDA approved poly lactic gly-"
"animal studies yet are a major challenge in larger organ-","colic acid (PLGA) polymers [26]. Complete nanoparticle"
"isms
[15,16]. Although the preferred route of
adminis-","characterization, process tolerance limits and an in vitro"
"tration in clinical
trials,
it remains controversial whether","feasibility assessment in harvested myocytes are offered to"
"or not minimally
invasive
catheter
infusion approaches","evaluate the concept of a drug/gene combination therapy."
"can yield sufficient therapeutic expression levels that sig-",""
"nificantly improve outcomes
in the clinic [17]. Another","Methods"
"major problem with these
systems
is
restricting
thera-","Poly-lactic glycolic acid nanoparticle production process"
"peutic expression to the heart and minimizing off
target","Pre-Processing Steps:"
"effects.
In fact, published large animal data has demon-",""
"strated
a
greater
than
2000
fold
higher
presence
in","A water
oil water
(w/o/w)
double
emulsion process"
"collateral organs versus
the heart
[18-20]. Alternatively,","outlined in (Figure 1) was executed to generate aspirin"
"direct myocardial
delivery methods
can restrict
thera-","(99% pure, Sigma Aldrich USA) and prednisolone (99%"
"peutics to the heart if safely administered.","pure, Sigma Aldrich USA) loaded poly- lactic glycolic acid"
"Direct myocardial delivery methods
(e.g. needle injec-","(PLGA) nanoparticles (NPs). First,
initial drug load water"
"tion,
sonoporation)
can offer greater
cardiac
specificity","phase stocks of 1–3 mg/mL aspirin and 0.1-0.4 mg/mL"
"of gene therapeutics compared to percutaneous infusion","prednisolone were created by dissolving in 1% poly vinyl"
"approaches. The
key
unresolved
problem is with
the","alcohol (PVA) solution. In the case of prednisolone due to"
