"J. Chil. Chem. Soc., 61, Nº 4 (2016)",""
"analysis  (Microtrac-S3500,  Microtrac,  USA).    The  lyophilized  microspheres","delivery systems by means of ethylene oxide has some drawbacks since these"
"were 
suspended 
in  Milli-Q  water  and 
sonicated 
for  30 
s  before  each","polymeric systems are highly sensitive to moisture and high temperatures and"
"determination  to  prevent  clumping.    Results  are  described  in  terms  of  mean","have  toxicological  problems  due  to  chemical  residues21.  On  the  other  hand,"
"diameter  as  well  as  standard  deviation.  Monodispersity  of  the  microspheres","the chemical lability of the active constituents and polymeric matrix materials"
"populations  was  described  quantitatively  using 
the  particle  size  dispersal","generally  limits  the  strategies  employed  for  obtaining  and  acceptable  sterile"
"coefficient (Span) calculated according to Span = (D90 – D10) /D50, where Dn","product to either an aseptic process, or terminal sterilization by γ-irradiation"
"(n = 10, 50, and 90) denotes the particle diameter at 10%, 50% and 90% of the","of  the  final  product22.    However,  γ-radiation  as  a  form  of  electromagnetic"
"volume distribution.  A large Span is indicative of a more heterogeneous size","radiation, characterized by high penetration at a very low dose rate, can modify"
"distribution.  Microsphere populations can be considered as monodispersed for","the  performance  of  the  drug  delivery  system,  prolonging  the  peroxidative"
"Span values lower than 0.419. Samples were analyzed in triplicate. Blank PLGA","radiolytic  mechanism  due  to  the  exposure  time23.  For  instance,  degradation"
"microspheres were also analyzed.","products  of  the  polymers  can  modify  the  aqueous  environmental  conditions"
"","thereby  resulting 
in  alterations  of 
the  pH 
inside 
the  dosage  forms24.  As"
"ifferential scanning calorimetry (DSC)","PLGA degradation is catalyzed by protons, this micro pH decrease can lead"
"DSC analysis was performed with a Mettler 820 DSC analyzer (Mettler","to autocatalytic effects and, accelerate polymer degradation25. However, it is"
"Toledo, Switzerland). Samples (5-10 mg) were sealed into aluminium pans and","possible that this acidic microenvironment is not formed due to the diffusion"
"heated in nitrogen atmosphere (flow rate 40 ml min-1). An empty aluminium","of monomeric and/or oligomeric acids out of the system to the release medium"
"pan  was  used  as  reference.    Samples  were  scanned  from  -10°  to  250°C  at  a","and/or the incoming hydroxide ions from the release medium into the system,"
"heating  rate  of  10°C  min-1.  Under  these  conditions,  DSC  thermograms  were","avoiding any autocatalytic effect6, 26. All these events take place as a function"
"undertaken for RM, PLGA, blank PLGA microspheres and RM-loaded PLGA","of the size and porosity of the microspheres. Moreover, degradation products"
"microspheres.","of  the  polymers  can  crystallize  within  the  dosage  form  thereby  resulting  in"
"","a  modification  of  porosity  with 
these  degradation  products  subsequently"
"X-ray diffraction (XRD)","dissolving  and  diffusing  out  of 
the  microspheres.  Gamma-irradiation  of"
"XRD  diffractograms  were  obtained  by  means  of  an  automatic  powder","polyesters can result in chain scission and molecular weight reduction6, 27, 28."
"X-PERT  MPD  Philips  diffractometer  combined  with  a  high 
temperature","The influence of g-irradiation on the characteristics of the formulation in"
"chamber (Anton Paar HTK 10) with a Pt heating filament, Ni-filtered Cu-Kα","our study was investigated using a variety of techniques including SEM, laser"
"radiation (λ=1.54056 Ǻ), a 2θ interval configuration, angle range 5-50°, scan","light diffraction, DSC, XRDP and GPC.  RM-loading efficiency and in vitro"
