"172","D’ANGELO ET AL."
"Fluorescently-labeled hNPs (DPPC/PLGARhod and DPPC/","Experiments were run in triplicate and results are expressed as"
"PLGARhod) were prepared using rhodamine-labeled PLGA","absorbance at 650 nm – SD over time."
"(PLGA-Rhod) in the organic phase at 10% w/w with respect","The interactions of hNPs with mucin were further inves-"
"to the total PLGA amount.","the hNP
tigated by DLS as previously reported.(9) Brieﬂy,"
"","dispersions in mucin were examined with the Malvern Zeta-"
"","sizer Nano ZS (Malvern
Instruments, United Kingdom)."
"Characterization of DPPC/PLGA hybrid NPs",""
"","Experiments were run in triplicate and results are reported as"
"Size
and
zeta
potential.
The
hydrodynamic
diameter","representative size distribution by intensity of hNPs in mucin"
"the polydispersity index (PI), and the zeta potential (f
(DH),","versus hNPs
in water. The size distribution proﬁle of
the"
"potential) of hNPs were determined by DLS, with a Malvern","mucin solution was also recorded as control."
"Zetasizer Nano ZS
(Malvern
Instruments, United King-",""
"dom). Results are expressed as mean value – standard de-","Particle stability in artiﬁcial mucus.
To assess the stability"
"viation (SD) of triplicate measurements in different batches.","of
siRNA-loaded hNPs
and their
ability to diffuse
inside"
"","airway mucus, SAXS analyses were performed on hNP dis-"
"","persions in the presence of artiﬁcial mucus (AM). As previ-"
"siRNA loading inside hNPs.
siRNA actual
loading was",""
"","ously reported,(8) AM was prepared by adding 25 lL of sterile"
"measured
indirectly
by
quantifying
the
amount
of
un-",""
"","egg yolk emulsion, 25 mg of mucin, 20 mg of DNA, 30 lL of"
"encapsulated siRNA. Brieﬂy,
just after production, hNPs",""
"","aqueous DTPA (1 mg/mL), 25 mg NaCl, 11 mg KCl,
and"
"were collected by centrifugation (7000 rcf for 20 minutes at",""
"","100 lL of RPMI 1640 to 5 mL of water. The dispersion was"
"siRNA content
4(cid:3)C) and the supernatant was analyzed for",""
"","stirred until a homogenous mixture was obtained. For stability"
"(Thermo Fisher Sci-
using Quant-IT(cid:4) RiboGreen(cid:2) reagent",""
"","studies, aqueous dispersions of siRNA-loaded hNPs (10 mg/"
"entiﬁc, Massachusetts, Stati Uniti) according to the manufac-",""
"","mL) were mixed with AM in a 1:3 volume ratio for a total"
"turer’s instructions. Quantitative analysis was performed by",""
"","40 lL sample volume. After
a 1-hour
equilibration time,"
"spectroﬂuorimetry at kex 480 nm/kem 520 nm (EnVision(cid:2)",""
"","SAXS was performed as described above. Particle structure"
"Multilabel Plate Readers, PerkinElmer,
Inc.). Results
are",""
"","after a 12-hour incubation with AM was veriﬁed by repeated"
"reported as actual loading (nmol of encapsulated siRNA per",""
"","SAXS measurements."
"mg of yielded hNPs) and encapsulation efﬁciency (actual",""
"loading/theoretical
loading · 100) – SD of values collected",""
"","In vitro release kinetics of siRNA.
siRNA-loaded hNPs"
"from three different batches.",""
"","were
characterized for
in vitro siRNA release kinetics
in"
