"Molecular Pharmaceutics","pubs.acs.org/molecularpharmaceutics
Article"
"(34) Gu, P.; Wusiman, A.; Wang, S.; Zhang, Y.; Wang, D.; et
al.","(52) Qiu, Y.; Hu, Y. L.; Cui, B. A.; Zhang, H. Y.; Kong, X. F.; Wang,"
"Polyethylenimine-coated PLGA nanoparticles-encapsulated Angelica","D. Y.; Wang, Y. G. Immunopotentiating effects of four Chinese herbal"
"sinensis polysaccharide as an adjuvant to enhance immune responses.","polysaccharides
administered at
vaccination in chickens. Poult.
Sci."
"Carbohydr. Polym. 2019, 223, No. 115128.","2007, 86, 2530−2535."
"(35) Elaish, M.; Xia, M.; Ngunjiri, J. M.; Ghorbani, A.; Jang, H.; Kc,","(53)
Seo,
S. H.; Webster,
R. G. Cross-reactive,
cell-mediated"
"M.; Abundo, M. C.; Dhakal, S.; Gourapura, R.; Jiang, X.; Lee, C. W.","immunity
and protection of
chickens
from lethal H5N1
influenza"
"Protective immunity against
influenza virus challenge by norovirus P","virus
infection in Hong Kong poultry markets.
J. Virol. 2001, 75,"
"particle-M2e and HA2-AtCYN vaccines in chickens. Vaccine 2019, 37,","2516−2525."
"","(54) Meng, C.; Zhi, X.; Li, C.; Li, C.; Chen, Z.; Qiu, X.; Ding, C.;"
"6454−6462.",""
"","Ma,
L.;
Lu, H.; Chen, D.;
Liu, G.; Cui, D. Graphene Oxides"
"(36) Gu, P.; Wusiman, A.; Zhang, Y.; Cai, G.; Xu, S.; Zhu, S.; Liu,",""
"","Decorated with Carnosine
as
an Adjuvant To Modulate
Innate"
"Z.; Hu,
Y.;
Liu,
J.; Wang, D.
Polyethylenimine-coated
PLGA",""
"","Immune and Improve Adaptive Immunity in Vivo. ACS Nano 2016,"
"nanoparticles-encapsulated Angelica
sinensis
polysaccharide
as
an",""
"","10, 2203−2213."
"adjuvant for H9N2 vaccine to improve immune responses in chickens",""
"","(55) Fan, Y.; Ma, X.; Zhang, J.; Ma, L.; Gao, Y.; Zhang, W.; Song, X.;"
"compared to Alum and oil-based adjuvants. Vet. Microbiol. 2020, 251,",""
"","Hou, W.; Guo, C.; Tong, D. Ophiopogon polysaccharide liposome"
"No. 108894.",""
"","can
enhance
the
non-specific
and
specific
immune
response
in"
"(37) Gu, P.; Liu, Z.; Sun, Y.; Ou, N.; Hu, Y.; Liu, J.; Wu, Y.; Wang,",""
"","chickens. Carbohydr. Polym. 2015, 119, 219−227."
"D. Angelica
sinensis polysaccharide
encapsulated into PLGA nano-",""
"particles as a vaccine delivery and adjuvant
system for ovalbumin to",""
"promote immune responses.
Int.
J. Pharm. 2019, 554, 72−80.",""
"(38) Del Giudice, G.; Rappuoli, R.; Didierlaurent, A. M. Correlates",""
"of adjuvanticity: A review on adjuvants
in licensed vaccines. Semin.",""
"Immunol. 2018, 39, 14−21.",""
"(39) Grasse, M.; Meryk, A.; Miggitsch, C.; Grubeck-Loebenstein, B.",""
"GM-CSF
improves
the
immune
response
to
the
diphtheria-",""
"component
in a multivalent vaccine. Vaccine 2018, 36, 4672−4680.",""
"(40) Lacher, M. D.; Bauer, G.; Fury, B.; Graeve, S.; Fledderman, E.",""
"L.; Petrie, T. D.; Coleal-Bergum, D. P.; Williams, W. V.; et al. SV-BR-",""
"1-GM,
a Clinically Effective GM-CSF-Secreting Breast Cancer Cell",""
"Line, Expresses an Immune Signature and Directly Activates CD4(+)",""
"T Lymphocytes. Front.
Immunol. 2018, 9, 776.",""
"(41) Kool, M.; Fierens, K.; Lambrecht, B. N. Alum adjuvant: some",""
"of the tricks of the oldest adjuvant. J. Med. Microbiol. 2012, 61, 927−",""
"934.",""
"(42) Smith, D. M.; Simon,
J. K.; Baker,
J. R.,
Jr. Applications of",""
"nanotechnology for immunology. Nat. Rev. Immunol. 2013, 13, 592−",""
"605.",""
"(43) Steinbuck, M. P.; Seenappa, L. M.; Jakubowski, A.; McNeil, L.",""
"K.; Haqq, C. M.; DeMuth, P. C. A lymph node-targeted Amphiphile",""
"vaccine induces potent cellular and humoral
immunity to SARS-CoV-",""
"2. Sci. adv. 2021, 7, No. eabe5819.",""
"(44) Qiao, C.; Liu, J.; Yang, J.; Li, Y.; Weng, J.; Shao, Y.; Zhang, X.",""
"Enhanced
non-inflammasome mediated
immune
responses
by",""
"mannosylated zwitterionic-based cationic
liposomes
for HIV DNA",""
"vaccines. Biomaterials 2016, 85, 1−17.",""
"(45)
Astill,
J.;
Alkie,
T.;
Yitbarek,
A.;
Taha-Abdelaziz,
K.;",""
"Bavananthasivam,
J.; Nagy, É.; Petrik,
J.
J.; Sharif, S. Examination of",""
"the effects of virus inactivation methods on the induction of antibody",""
"and cell-mediated immune responses against whole inactivated H9N2",""
"avian influenza virus vaccines
in chickens. Vaccine 2018, 36, 3908−",""
"3916.",""
"(46) Nakanishi, K.;
Yoshimoto, T.; Tsutsui, H.; Okamura, H.",""
"Interleukin-18
regulates
both Th1
and Th2
responses. Annu. Rev.",""
"Immunol. 2001, 19, 423−474.",""
