"","Conﬂicts of Interest: The authors declare no conﬂict of interest."
"References",""
"1.","Ter Horst, B.; Chouhan, G.; Moiemen, N.; Grover, L.M. Advances in keratinocyte delivery in burn wound care. Adv. Drug Deliv."
"","Rev. 2017, 123, 18–32. [CrossRef]"
"2.","Morey, M.; Pandit, A. Responsive triggering systems for delivery in chronic wound healing. Adv. Drug Deliv. Rev. 2018, 129,"
"","169–193. [CrossRef] [PubMed]"
"3.","Negut, I.; Grumezescu, V.; Grumezescu, A.M. Treatment Strategies for Infected Wounds. Molecules 2018, 23, 2392.
[CrossRef]"
"","[PubMed]"
"4.","Mihai, M.; Holban, A.M.; Giurcăneanu, C.; Popa, L.G.; Buzea, M.; Filipov, M.; Lazăr, V.; Chiﬁriuc, M.C.; Popa, M.I. Identiﬁcation"
"","and phenotypic characterization of the most frequent bacterial etiologies in chronic skin ulcers. Rom. J. Morphol. Embryol. 2014,"
"","55, 1401–1408."
"5.","Fahmy, S.A.; Mamdouh, W. Garlic oil-loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial"
"","activities. J. Appl. Polym. Sci. 2018, 135, 46133. [CrossRef]"
"6.","Fahmy, S.; Preis, E.; Bakowsky, U.; Azzazy, H. Platinum Nanoparticles: Green Synthesis and Biomedical Applications. Molecules"
"","2020, 25, 4981. [CrossRef] [PubMed]"
"7.","Fahmy, S.A.; Preis, E.; Bakowsky, U.; Azzazy, H.M.E.-S. Palladium Nanoparticles Fabricated by Green Chemistry: Promising"
"","Chemotherapeutic, Antioxidant and Antimicrobial Agents. Materials 2020, 13, 3661. [CrossRef]"
"8.","Fahmy, S.; Fawzy, I.; Saleh, B.; Issa, M.; Bakowsky, U.; Azzazy, H. Green Synthesis of Platinum and Palladium Nanoparticles"
"","Using Peganum harmala L. Seed Alkaloids: Biological and Computational Studies. Nanomaterials 2021, 11, 965. [CrossRef]"
"9.","Fahmy, S.A.; Issa, M.Y.; Saleh, B.M.; Meselhy, M.R.; Azzazy, H.M.E.-S. Peganum harmala Alkaloids Self-Assembled Supramolecu-"
"","lar Nanocapsules with Enhanced Antioxidant and Cytotoxic Activities. ACS Omega 2021, 6, 11954–11963. [CrossRef]"
"10.","Derakhshanfar, A.; Oloumi, M.M.; Mirzaie, M. Study on the effect of Peganum harmala extract on experimental skin wound"
"","healing in rat: Pathological and biomechanical ﬁndings. Comp. Haematol. Int. 2009, 19, 169–172. [CrossRef]"
"11.","Pormohammad, A.; Monych, N.; Ghosh, S.; Turner, D.; Turner, R. Nanomaterials in Wound Healing and Infection Control."
"","Antibiotics 2021, 10, 473. [CrossRef] [PubMed]"
"12.","El-Shaﬁe, S.; Fahmy, S.A.; Ziko, L.; Elzahed, N.; Shoeib, T.; Kakarougkas, A. Encapsulation of Nedaplatin in Novel PEGylated"
"","Liposomes Increases Its Cytotoxicity and Genotoxicity against A549 and U2OS Human Cancer Cells. Pharmaceutics 2020, 12, 863."
"","[CrossRef] [PubMed]"
"13.","Fahmy, S.A.; Alawak, M.; Brüßler, J.; Bakowsky, U.; El Sayed, M.M.H. Nanoenabled Bioseparations: Current Developments and"
"","Future Prospects. BioMed Res. Int. 2019, 2019, 4983291. [CrossRef] [PubMed]"
"14.","Fahmy, S.A.; Ponte, F.; El-Rahman, M.K.A.; Russo, N.; Sicilia, E.; Shoeib, T. Investigation of the host-guest complexation between"
"","4-sulfocalix[4]arene and nedaplatin for potential use in drug delivery. Spectrochim. Acta Part A Mol. Biomol. Spectrosc. 2017, 193,"
"","528–536. [CrossRef]"
"15.","Fahmy, S.A.; Ponte, F.; Sicilia, E.; Azzazy, H.M.E.-S. Experimental and Computational Investigations of Carboplatin Supramolecu-"
"","lar Complexes. ACS Omega 2020, 5, 31456–31466. [CrossRef]"
"16.","Fahmy, S.A.; Ponte, F.; Fawzy, I.M.; Sicilia, E.; Bakowsky, U.; Azzazy, H.M.E.-S. Host-Guest Complexation of Oxaliplatin and"
"","Para-Sulfonatocalix[n]Arenes for Potential Use in Cancer Therapy. Molecules 2020, 25, 5926. [CrossRef]"
