"","4 of 29"
"for the puriﬁcation and collection of PLGA-NPs. The obtained NPs were then dispersed in",""
"10 mL of Milli-Q water, freeze-dried and were stored at −80 ◦C [39] for further experiments.",""
"2.4. Particle Size and Zeta Potential Measurement",""
"","The hydrodynamic diameter (mean particle size), size distribution and zeta potential of"
"the developed PLGA-NPs were checked by Dynamic Light Scattering (DLS) measurement",""
"by Zetasizer Nano-Series (Nano-ZS, Malvern Instruments Limited, Worcestershire, UK) as",""
"per the reported methods [28,40]. Before starting the measurements, the suspensions of the",""
"NPs were suitably diluted with Milli-Q® water (Millipore, France). For zeta potential, by",""
"considering the dielectric constant of the dispersant (i.e., 78.5 for water), the electrophoretic",""
"mobility was calculated at 25 ◦C by the software. The electrophoretic values were utilized",""
"to estimate the zeta potential by the software DTS V-4.1 (Malvern, Worcestershire, UK)",""
"installed in the system. All the measurements were performed in triplicate.",""
"2.5. Morphological Characterization of PLGA-NPs",""
"","The shape and surface morphology of the PLGA-NPs was observed and determined"
"by micrographs of the NPs obtained by Scanning Electron Microscopy (SEM) (Zeiss EVO",""
"LS10; Cambridge, UK) using the gold sputter technique. The freeze-dried PLGA-NPs were",""
"","coated with gold using an ion-sputter (Q150R Sputter unit) from Quorum Technologies Ltd."
"(East Sussex, UK) in an argon atmosphere at 20 mA for 1 min. Observation and imaging",""
"was completed at 10 to 20 kV accelerating voltage and 8.5 mm of working distance. The",""
"magniﬁcation for the SEM images was kept at around 10 to 15 KX [28].",""
"2.6. FTIR Spectral Analysis",""
"","Attenuated total reﬂectance (ATR) FTIR spectrum of solid samples (of pure drug"
"(IND), PLGA 50:50, Empty PLGA-NPs and IND-loaded PLGA-NPs-5) were recorded using",""
"Bruker ALPHA spectrometer (Bruker Optics, Rosenheim, Germany). The spectrometer was",""
"equipped with a diamond prism with single bounce reﬂection ATR accessory. A thin layer",""
"of the solid sample was kept over the ATR accessory and the spectra were recorded from",""
"","4000–450 cm−1 wavenumber range using OPUS software (V-7.8), Bruker Optics, Rosenheim,"
"Germany.",""
"2.7. Viscosity Evaluation of the Surfactant Solutions",""
"","Viscosity study of the different concentrations of the stabilizers (PVA and PVP) was"
"conducted to explore if there was a direct or indirect relationship between the viscosity and",""
"the characterization parameters [41]. The viscosity of the stabilizer solutions was evaluated",""
"","by “Brookﬁeld Viscometer (Brookﬁeld Engineering Laboratories, Middleboro, MA, USA)”"
"following as reported [42,43]. The viscosities (Pa.s) were determined at different shear rates",""
"(300–500 s−1 for PVA and 360–460 for PVP s−1) at 25 ± 1 ◦C temperature.",""
"2.8. Encapsulation Efﬁciency and Drug-Loading Capacity",""
"For the determination of","the encapsulation efﬁciency (%EE) drug loading (%DL),"
"10 mg of drug-loaded PLGA-NPs were dispersed in 5 mL of Milli-Q water. The dispersion",""
"was centrifuged at 13,500 rpm at 10 ◦C for 15 min (PRISM-R, Labnet International Inc.,",""
"","Edison, NJ, USA). The supernatant was removed and the sediments of PLGA-NPs (pre-"
"","cipitant) were washed by Milli-Q water in triplicate with 2 min of vortexing. Thereafter,"
"10 mL 1:1 (v/v) mixture of CHCl3 and DCM (to dissolve the PLGA and solubilize the IND)",""
"was added in the precipitant or pellet and vortexed. For complete extraction of the drug",""
"(Indomethacin, IND) from NPs, the mixture was subjected to ultrasonication (Model-3510,",""
"","Branson Ultrasonic Corporation) for 20 min. The resulting suspension was further cen-"
"trifuged for 10 min at 13,500 rpm. The supernatant was collected and the concentration of",""
"","the drug was analyzed by the reported HPLC-UV method at 241 nm wavelength [35–37]."
