"Fig. 7. The cellular uptake of coumarin 6-loaded NPs by MCF-7 cells using FACS analysis (A and B). Confocal microscopic images of MCF-7 cells incubated with coumarin 6-",""
"loaded BF-NPs for 0.5, 1, and 4 h at 37 (cid:3)C, respectively (C–E). In ﬁgure (A), a, b, and c represent the cellular uptake proﬁles of coumarin 6-loaded PLGA–PEG–folate NPs, PLGA–",""
"PEG–R7 NPs, and BF-NPs, respectively. In ﬁgure (B), MCF-7 cells were incubated with coumarin 6-loaded BF-NPs for 45, 90, 120 min, respectively. In CLSM assay, the cells were",""
"stained with PI (red) and the uptake of ﬂuorescence coumarin 6-loaded BF-NPs (green) in MCF-7 cells was visualized by overlaying images obtained by FITC ﬁlter and PI ﬁlter:",""
"(3), (6), and (9)—images from combined PI channel and FITC channel; (1), (4), and (7)—images from FITC channel; (2), (5), and (8)—images from PI channel. (For interpretation",""
"of the references to color in this ﬁgure legend, the reader is referred to the web version of this article.)",""
"enhanced uptake of PLGA–PEG–folate NPs
(the second column)","up by
the
tumor
cells where
the
folic
acid receptor
is highly"
"and BF-NPs (the fourth column) by MCF-7 cells was observed with-","expressed (Stella et al., 2007; Wu et al., 2010). Moreover, the en-"
"in the range of 100–420 lg/mL. This may be associated with the","hanced uptake leads to longer retention time of coumarin 6-loaded"
"surface modiﬁcation: In MCF-7 cells, folic acid receptor is over-ex-","PLGA–PEG–folate NPs and BF-NPs within the cells. However, at"
"pressed. After folic acid is modiﬁed on the surface of the NPs, the","higher
concentrations
the
intracellular uptake of
(>420 lg/mL),"
"obtained PLGA–PEG–folate NPs and BF-NPs possess high afﬁnity","coumarin 6 is
close
to saturation and its
concentration within"
"to the folic acid receptor, which allows the NPs to be easily taken","the cells does not
signiﬁcantly increase. We also found that,
if"
