"","Acknowledgements
This  work  was  supported  by  the  Department  of"
"dark  chamber  within  5 min  was  10.98(cid:4)5.87.  It  was  signiﬁ-",""
"","Science and Technology of Shandong Province, China (grants 03BS058) and"
"cant higher than that of the health group (mean number of er-",""
"","Yantai University (grants YX05Z11)."
"rors was 3.55(cid:4)1.67). This indicated the deﬁcit of the mem-",""
"ory  of  the  mice  in  the  placebo  group.  Figure  5  showed  that","References"
"","1)
Tang X. C., Han Y. F., CNS Drug Rev., 5, 281—300 (1999)."
"after 
i.g.  administration  of  huperzine  A  suspension, 
the",""
"","2)
Zhu X. Z., Li X. Y., Liu J., Eur. J. Pharmacol., 500, 221—230 (2004)."
"deﬁcit  in  the  memory  of  the  mice  was  improved  and  the",""
"","3)
Xu S. S., Cai Z. Y., Qu Z. W., Yang R. M., Cai Y. L., Wang G. Q., Su"
"mean 
number 
of 
errors  was 
reduced 
signiﬁcantly 
to",""
"","X.  Q.,  Zhong  X.  S.,  Cheng  R.  Y.,  Xu  W.  A.,  Li  J.  X.,  Feng  B.,  Acta"
"6.49(cid:4)3.69 from 10.98(cid:4)5.87 (p(cid:5)0.05), which demonstrated","Pharmacol. Sin., 20, 486—490 (1999)."
"the efﬁciency of huperzine A in the improvement of the im-","4)
Fu X. D., Ping Q. N., Gao Y. L., J. Microencapsulation, 22, 705—714"
"","(2005)."
"paired memory.",""
"","5)
Gao  P.,  Ding  P.  T.,  Xu  H.,  Yuan  Z.  T.,  Chen  D.  W.,  Wei  J.,  Chen  D.,"
"Figure  5  showed  that  compared  with  that  in  the  group  of",""
"","Chem. Pharm. Bull., 54, 89—93 (2006)."
"i.g. administration of huperzine A suspension, in the micros-",""
"","6)
Fu  X.  D.,  Gao  Y.  L.,  Ping  Q.  N.,  Ren  T.,  Arch.  Pharm.  Res.,  28,"
"pheres group, where the mice were injected i.m. with the mi-","1092—1096 (2005)."
"crospheres 
(Table  1,  batch  7) 
suspension  at  a  dose  of","7)
Chu D. F., Fu X. Q., Liu W. H., Liu K., Li Y. X., Int. J. Pharm., 325,"
"","116—123 (2006)."
"600 mg/kg (50 mg/kg/d, the same dose as the i.g. group), the",""
"","8)
Miao  M.  S.,  “The  Experimental  Animal  and  Animal  Experimental"
"mean number of errors was reduced to 7.60(cid:4)3.55 in the ﬁrst",""
"","Technology,”  China  Press  of  Traditional  Chinese  Medicine,  Beijing,"
"day, which agreed with the low plasma level of huperzine A","1997."
"in 
the  ﬁrst  day  after 
i.m.  administration  of  huperzine  A","9)
Wang  Y.  W.,  Chu  D.  F.,  Gu  J.  K.,  Fawcett  J.  P.,  Wu  Y.,  Liu  W.  H.,  J."
"","Chromatogr. B, 803, 375—378 (2004)."
"loaded microspheres. But the mean number of errors was re-",""
"","10)
Chen D., Wu C. F., Shi B., Xu Y. M., Pharmacol. Biochem. Behav., 71,"
"duced  to  4.33(cid:4)2.27  in  2nd  day,  which  was  close  to  that  of",""
"","277—284 (2002)."
"the health group (3.55(cid:4)1.67), and then the mean number of",""
"","11)
Gremore  T.  M.,  Chapman  A.  L.,  Farmer  R.  F.,  Per.  Individ.  Dif.,  39,"
"errors  was  kept  within  4  to  6  until  14th  day.  After  a  single","925—936 (2005)."
"i.m. administration of microspheres, the average mean num-","12)
Bocca  M.  M.,  Acosta  G.  B.,  Blake  M.  G.,  Baratti  C.  M.,  Neurosci.,"
"",""
"ber  of  errors  within  the  14 d  study  was  5.83(cid:4)0.92,  which","124, 735—741 (2004)."
"","13)
Loo J. C. K., Riegelman S., J. Pharm. Sci., 57, 918—928 (1968)."
"was lower than that of the i.g. group with the mean number",""
"of  errors  of  6.49(cid:4)3.69,  This  reduction  of  errors  showed  a",""
