"906","I. Baysal et al."
"from the top. Destabilizing effect of
these
sides and 10(cid:3)","incubation time until 6 h; this effect reached a plateau after"
"particles on the fAb1-40 and fAb 1-42 formation was also","6 h for
incubation with both fAb (1-40) and fAb (1-42)"
"determined in vitro by AFM images.","[Fig. 2c, d, respectively]. Destabilization data were veriﬁed"
"","by their AFM images [Fig. 3]."
"Results",""
"","Discussion"
"Selegiline-loaded
PLGA-b-PEG nanoparticles were
pre-",""
"pared with different concentrations of selegiline in the range","Drug delivery to a desired site is a method of delivering"
"of 2.5–10 mg [Table 1]. Size and zeta potential measure-","medication in a manner that
increases the concentration of"
"ments showed that
the average size and the zeta potentials","the medication in site of action relative to other regions of"
"of
the nanoparticles prepared by selegiline in the range of","the body. Drug delivery also leads
to concentrating the"
"2.5–7.5 mg were between 217 and 246 nm and -34.7 and","medication in the
tissues of
interest while
reducing
the"
"-38 mV, respectively. On the other hand, the nanoparticles","relative
concentration of
the medication in other
tissues."
"prepared by 10 mg selegiline showed some signs of emul-","This is resulted in increased efﬁcacy of
the treatment and"
"sion
instability
during
production
process
and
therefore","reduced the side effects of
the drug. The most
important"
"these measurements were not performed for
this formula-","advantage of nanoparticles over the other transport systems"
"tion. The polydispersity of the ﬁrst
three formulations was","is their submicron sizes. This property enables an extrav-"
"around 0.3 and did not seem to be affected by the amount of","asation and prevents absorption from terminal blood ves-"
"selegiline.
Loading
efﬁciencies
of
selegiline
in
these","sels
(Barratt
2003). Nanoparticles
are
also
designed
to"
"nanoparticles were determined from the quantitative anal-","overcome the aspects
that
free drugs
fail
such as unsuc-"
"ysis of unloaded selegiline
amount
in the outer
aqueous","cessful
therapies or weak therapeutic responses (Merisko-"
"phase of
the emulsion and determined as
in the range of","Liversidge et al. 2002)."
"4.92–12.57 lg
selegiline
for
1 mg
nanoparticles.
The","Polymeric drug transport
systems
are well developed"
"highest
loading efﬁciency was observed for the nanoparti-","(Hans and Lowman 2002) and they generate an attractive"
"cles prepared with 5 mg selegiline (NP 2). Therefore,
the","alternative
for
the
therapeutic
agents
to be
administered"
"formulation with 5 mg selegiline (NP 2) was selected to be","gradually or
for a long-time period (Sanchez et al. 2003)."
"used in vitro experiments
including drug release
experi-","Especially,
the
polymeric
micelles
such
as
block"
"ments. Representative AFM image
taken from the most","copolymers
which
contain
PEG
have
gained
more"
"efﬁcient formulation (NP 2) showed that
the nanoparticles","attention due
to some
attractive properties
such as good"
"have a spherical geometry and the particle size determined","stability,
longevity, and ability to accumulate in the areas"
"in AFM image [Fig. 1a] was found to be in correlation with","with
an
abnormal
vasculature
via
the
enhanced
perme-"
"the size determined with nanosizer
[Fig. 1b].
In the drug","ability and retention effect. These micelles
are biocom-"
"release studies performed by NP 2,
it was observed that","patible,
non-toxic
and
can
be
targeted
by
attaching"
"70 % of the loaded selegiline released in the ﬁrst 2 h and the","speciﬁc targeting ligand molecules
to the micelle surface"
"release reached to a plateau after 10 h [Fig. 1c]. Destabi-","or
can
be
comprised
of
stimuli-responsive
amphiphilic"
"lizing effect of the loaded particles on the b-amyloid ﬁbril","block copolymers. Addition of second component such as"
"formation was determined for both ﬁbril
types (fAb (1-40)","surfactant
or
another
hydrophobic material
to
the main"
"and
fAb
(1-42);
Fig. 2a,
b,
respectively. Destabilizing","micelle
forming material
further
improves
the
solubiliz-"
"effects of the loaded particles were found to be increased by","ing
capacity
of micelles
without
compromising
their"
"increasing selegiline concentration and also by increasing","stability."
"Table 1 Loading efﬁciencies, average nanoparticle sizes, polydispersity indexes and zeta potentials of nanoparticle formulations with different",""
"selegiline concentrations (n = 3)",""
"Nanoparticle
Weighed amount of selegiline to
Amount of selegiline","Loading
Average size
Polydispersity
Zeta"
"formulation
be loaded in nanoparticles (mg)
determined in nanoparticles","efﬁciency
(nm)
index (PDI)
potential"
"(lg)","(%)
(mV)"
"NP 1
2.50
4.92 ± 3.4","11.70
236.00 ± 12.0
0.331 ± 0.2
38.00 ± 1.4"
"NP 2
5.00
12.57 ± 3.0","13.00
217.00 ± 15.5
0.321 ± 0.1
34.80 ± 0.3"
"NP 3
7.50
4.92 ± 0.6","3.30
246.30 ± 47.6
0.295 ± 0.1
34.70 ± 4.2"
"NP 4
10.00
7.37 ± 2.9","5.20
ND
ND
ND"
"ND not determined",""
