"AAPS PharmSciTech (2025) 26:112","Page 5 of 14 
112"
"In Vivo Biodistribution Study","microspheres due to the high solubility of FMN in PLGA"
"","polymers [44]."
"We used Cy7 as a fluorescence probe to observe the bio-","Figure 1g revealed the FTIR spectra of free FMN, free"
"distribution of PLGA microspheres in mice. We adminis-","PLGA, and FMN-PLGA-MSs in the wavenumber range"
"tered Cy7-loaded PLGA MSs (Cy7-PLGA-MSs) to mice","of  400–4000   cm−1.  In  the  spectra  of  FMN-PLGA-MSs,"
"by intratracheal instillation [41]. Mice were sacrificed at","the characteristic peaks of FMN at 1247  cm−1 (vAr-O) and"
"various time points (0.5, 2, 12, 24, and 48 h) to collect the","1637  cm−1 (vC=O) were not clearly visible, the character-"
"major organs, such as heart, lungs, liver, spleen and kid-","istic peak of PLGA at 2950  cm−1 (vC–H) and 1760  cm−1"
"neys. Then we recorded the fluorescence signals using an","(vC=O) were clearly observed and significantly increased,"
"IVIS image system (IVIS Spectrum, PerkinElmer, USA)","the above results indicated that FMN was encapsulated into"
"with excitation/emission wavelengths of 700/760 nm [42].","PLGA MSs successfully. The increased peak intensity might"
"","be attributed to hydrophobic interaction between the ben-"
"","zene ring of FMN and the long carbon chain of PLGA. The"
"Statistical Analysis","hydrophobic interaction was beneficial for the compatibility"
"","between the carrier material and drug, and stabilized the"
"We used GraphPad Prism 8.0.1 software for statistical","FMN-PLGA-MSs."
"analysis. The two-tailed Student’s t-test was utilized to",""
"","Release Test"
"compare differences between the two groups, and one-way",""
"analysis of variance (ANOVA) was used for comparisons",""
"among three or more groups. Results were expressed as","The drug release of FMN from FMN-PLGA-MSs in the SLF"
"mean ± standard deviation. In all analysis, p < 0.05 was","was investigated (Fig. 1h). The results showed that FMN"
"ranked implying important.","released from FMN-PLGA-MSs for more than 21  days."
"","FMN-PLGA-MSs showed a faster FMN release than free"
"","FMN  in  the  early  stage.  Briefly,  about  11.40%  of  FMN"
"","was  rapidly  released  from  FMN-PLGA-MSs  in  the  first"
"Results and Discussion","2 h, whereas the initial burst release of free FMN was only"
"","3.40%. Furthermore, FMN in FMN-PLGA-MSs was sustain-"
"Preparation and Characterization",""
"","ably released until the 21st day, and nearly 67.23% FMN was"
"","released from FMN-PLGA-MSs."
"FMN-PLGA-MSs were prepared by the water-in-oil-in-","The rapid release of FMN from FMN-PLGA-MSs may"
"water (W/O/W) emulsion solvent evaporation method [43].","be attributed to the highly exposed FMN adsorbed on the"
"Figure 1a-b showed that the FMN-PLGA-MSs suspension","surface of FMN-PLGA-MSs, where numerous channels pro-"
"was uniform, and the lyophilized FMN-PLGA-MSs were","vide release pathways for the embedded FMN [36, 45]. The"
"white loose particles. The final FMN-PLGA-MSs con-","rapid release allows FMN to enter lung tissues and achieve"
"tained 4.18 ± 0.30% FMN with a high encapsulation effi-","sufficient accumulation before the FMN-PLGA-MSs are"
"ciency of 87.72 ± 6.34%.","phagocytized by lung macrophages. In addition, the release"
"The FMN-PLGA-MSs had a mean geometric size of","behavior of MN-PLGA-MSs has a certain relationship with"
"3.335 µm (D10), 13.041 μm (D50), 25.339 µm (D90) and","the particle size. When the microspheres have a wide parti-"
"a span of 1.687 (Fig. 1c).","cle size distribution, the smaller microspheres aggravate the"
"The microscopic image showed the homogeneous size","burst release of the group, while the larger microspheres lead"
"distribution of FMN-PLGA-MSs (Fig. 1d). The scanning","to a slow release rate in the later stage, which makes the slow"
"electron microscopy (SEM) images showed that FMN-","release effect. Slow-release properties of FMN-PLGA-MSs"
"PLGA-MSs were uniform in size and smooth spheres with","could be beneficial for long-term treatment of IPF."
"a lot of pores and channels on the surfaces (Fig. 1e).",""
"","Cytotoxicity Test"
"X-ray diffraction (XRD) analysis showed that the crys-",""
"tal structure of the FMN-PLGA-MSs was distinct from",""
"those of the free FMN powder, the physical mixture of","Fibroblast cytotoxicity using the MTT assay is commonly"
"FMN and blank PLGA microspheres, and the physical","used for testing the safety of drugs [46]. MLg and NIH-3T3"
"mixture of FMN and PLGA (Fig. 1f). Free FMN existed","cells were incubated with different concentrations of free"
"in a crystalline form, and the specific peaks of FMN were","NDNB, free FMN and FMN-PLGA-MSs for 24 h, 48 h, and"
"still  present  in  the  physical  mixtures  but  absent  in  the","72 h [47]."
"FMN-PLGA-MSs. This indicated that FMN adopted an","As shown in Fig. 2a, the proliferation of MLg cells and"
"amorphous form with high dispersion within the PLGA","NIH-3T3 cells decreased with the prolongation of action"
