"IOP PUBLISHING","","NANOTECHNOLOGY"
"Nanotechnology 19 (2008) 105606 (8pp)","","doi:10.1088/0957-4484/19/10/105606"
"","Nanoparticles with entrapped",""
"","α-tocopherol: synthesis, characterization,",""
"","and controlled release",""
"","Imola Gabriela Zigoneanu1, Carlos Ernesto Astete2 and",""
"Cristina Mirela Sabliov3,4","",""
"","1 101 E B Doran Building, BAE Department, Louisiana State University Agricultural Center,",""
"Baton Rouge, LA 70803, USA","",""
"","2 110 E B Doran Building, BAE Department, Louisiana State University Agricultural Center,",""
"Baton Rouge, LA 70803, USA","",""
"","3 141 E B Doran Building, BAE Department, Louisiana State University Agricultural Center,",""
"Baton Rouge, LA 70803, USA","",""
"E-mail: csabliov@lsu.edu","",""
"Received 24 September 2007, in ﬁnal form 22 December 2007","",""
"Published 14 February 2008","",""
"Online at stacks.iop.org/Nano/19/105606","",""
"Abstract","",""
"","An emulsion evaporation method was used to synthesize spherical poly(DL-lactide-co-glycolide)",""
"","(PLGA) nanoparticles with entrapped α-tocopherol. Two different surfactants were used:",""
"","sodium dodecyl sulfate (SDS) and poly(vinyl alcohol) (PVA). For SDS nanoparticles, the size",""
"","of the nanoparticles decreased signiﬁcantly with the entrapment of α-tocopherol in the PLGA",""
"","matrix, while the size of PVA nanoparticles remained unchanged. The polydispersity index",""
"","after synthesis was under 0.100 for PVA nanoparticles and around 0.150 for SDS nanoparticles.",""
"","The zeta potential was negative for all PVA nanoparticles. The entrapment efﬁciency of",""
"","α-tocopherol in the polymeric matrix was approximately 89% and 95% for nanoparticles with",""
"","8% and 16% α-tocopherol theoretical loading, respectively. The residual PVA associated with",""
"","the nanoparticles after puriﬁcation was approximately 6% (w/w relative to the nanoparticles).",""
"","The release proﬁle showed an initial burst followed by a slower release of the α-tocopherol",""
"","entrapped inside the PLGA matrix. The release for nanoparticles with 8% α-tocopherol",""
"","theoretical loading (86% released in the ﬁrst hour) was faster than the release for the",""
"","nanoparticles with 16% α-tocopherol theoretical loading (34% released in the ﬁrst hour).",""
"1. Introduction","","chronic, age-related diseases such as cardiovascular diseases,"
"","","atherosclerosis, cancer, arthritis, Alzheimer’s, and Parkinson’s"
"Vitamin E is a generic term for a group of four tocopherols (α-,","","(Brigelius-Flohe and Traber 1999, Shui and Leong 2005, Lloyd"
"β-, γ -
and δ-tocopherol)
and four
tocotrienols
(α-, β-, γ -","",""
"","","et al 2000, Bramley et al 2000, Wayner
et al 1987, Wang"
"and
δ-tocotrienol),
of which α-tocopherol
has
the
highest","",""
"","","et al 1996).
These studies correlated the vitamin E activity"
"biological
activity.
These
components
are yellow,
viscous","",""
"","","with its function as a chain-breaking antioxidant that stops the"
"liquids
insoluble
in water
but
readily
soluble
in
organic","",""
"","","free radical reactions (Brigelius-Flohe and Traber 1999). The"
"solvents. Sources of vitamin E are wheat-germ oil, sunﬂower","",""
"","","role of vitamers and, especially of α-tocopherol
(αT ) as an"
"seed, almond, cereals, and others. A number of factors such as:","",""
"","","antioxidant,
is based on the high stability of α-tocopheroxyl"
"oxygen,
light, heat, alkali,
trace minerals, and hydroperoxides","",""
"","","radical, which is formed by losing the phenolic hydrogen. The"
"can cause decomposition of vitamin E vitamers
(Zigoneanu","",""
"","","newly formed radical can bind another
radical,
resulting in a"
"et al 2007).","",""
"","","non-radical product, or
it can reconvert
to α-tocopherol.
α-"
"Many
studies
have
demonstrated
the
role
of
vitamin","",""
"","","Tocopheroxyl
radical
is quite stable because of
the unpaired"
"E
vitamers
in
the
prevention
and
treatment
of
some","",""
"","","electron of
the atom of oxygen which is delocalized in the"
"4 Author to whom any correspondence should be addressed.","","aromatic ring (Bramley et al 2000)."
"0957-4484/08/105606+08$30.00","1","Printed in the UK
© 2008 IOP Publishing Ltd"
