"Table 2","","","","","","","",""
"Composition of curcumin-loaded PLGA nanoparticles and experimentally measured input responses.","","","","","","","",""
"Run","","Factor (code","","Response","","","",""
"","value)","","","","","","",""
"","X1","X2","X3","PDI","Particle size (nm) Y1","Zeta potential (mV) Y2","Encapsulation efﬁciency (%) Y3","Cumulative drug release (DR%) Y4"
"C-PNP1","100","4","10","0.060 ± 0.011","181.5 ± 2.2","(cid:1)41.7 ± 0.7","59.1 ± 1.9","34.4"
"C-PNP2","200","4","20","0.040 ± 0.041","204.6 ± 2.8","(cid:1)37.5 ± 1.4","77.9 ± 2.0","39.1"
"C-PNP3","100","4","20","0.020 ± 0.015","192.2 ± 0.5","(cid:1)33.5 ± 1.2","61.8 ± 1.7","40.3"
"C-PNP4","200","2","20","0.010 ± 0.014","206.9 ± 2.1","(cid:1)40.8 ± 0.3","83.2 ± 2.1","62.8"
"C-PNP5","100","2","10","0.030 ± 0.008","185.0 ± 2.1","(cid:1)30.6 ± 0.8","58.1 ± 1.3","36.8"
"C-PNP6","200","4","10","0.035 ± 0.017","191.1 ± 1.9","(cid:1)36.2 ± 1.2","66.3 ± 0.4","46.5"
"C-PNP7","100","2","20","0.034 ± 0.035","196.7 ± 1.4","(cid:1)37.5 ± 0.8","63.9 ± 3.5","36.7"
"C-PNP8","200","2","10","0.042 ± 0.034","200.9 ± 2.2","(cid:1)40.0 ± 0.9","75.5 ± 2.3","38.6"
