"Molecular Pharmaceutics","pubs.acs.org/molecularpharmaceutics
Article"
"■ REFERENCES","Chinese
yam polysaccharide
poly(lactic-co-glycolic
acid)
nano-"
"",""
"","particles
in an ovalbumin vaccine formulation in vivo. Drug Delivery"
"(1) Qi, X.;
Jiang, D.; Wang, H.; Zhuang, D.; Ma,
J.; Fu,
J.; Qu,
J.;",""
"","2017, 24, 1099−1111."
"Sun, Y.; Yu, S.; Meng, Y.; Huang, Y.; Xia, L.; Li, Y.; Wang, Y.; Wang,",""
"","(19) Ren, Z.; Luo, Y.; Meng, Z.; Zhang, J.; Yu, R.; Sun, M.; Xu, T.;"
"G.; Xu, K.; Zhang, Q.; Wan, M.; Su, X.; Fu, G.; Gao, G. F. Calculating",""
"","Li,
J.; Ma, Y.; Huang, Y.; Qin, T. Multi-walled
carbon
nanotube"
"the burden of disease of avian-origin H7N9 infections in China. BMJ",""
"","polysaccharide modified Hericium erinaceus
polysaccharide
as
an"
"Open 2014, 4, No. e004189.",""
"","adjuvant
to extend immune responses.
Int.
J. Biol. Macromol. 2021,"
"(2)
Sun, Y.; Liu,
J. H9N2
influenza
virus
in China:
a
cause
of",""
"","182, 574−582."
"concern. Protein Cell. 2015, 6, 18−25.",""
"","(20) Robin, B.; Albert, C.; Beladjine, M.; Legrand, F. X.; Geiger, S.;"
"(3) Su, H.; Zhao, Y.; Zheng, L.; Wang, S.; Shi, H.; Liu, X. Effect of",""
"","Moine, L.; Nicolas, V.; Canette, A.; Trichet, M.; Tsapis, N.; Agnely,"
"the selection pressure of vaccine antibodies on evolution of H9N2",""
"","F.; Huang, N. Tuning morphology of Pickering emulsions
stabilised"
"avian influenza virus in chickens. AMB Express 2020, 10, No. 98.",""
"","by
biodegradable PLGA nanoparticles: How PLGA characteristics"
"(4) Huang, R.; Wang, A. R.; Liu, Z. H.; Liang, W.; Li, X. X.; Tang, Y.",""
"","influence emulsion properties. J. Colloid Interface Sci. 2021, 595, 202−"
"J.; Miao, Z. M.; Chai, T.
J. Seroprevalence of avian influenza H9N2",""
"","211."
"among poultry workers
in Shandong Province, China. Eur.
J. Clin.",""
"","(21) Qi, F.; Wu,
J.; Sun, G.; Nan, F.; Ngai, T.; Ma, G. Systematic"
"Microbiol.
Infect. Dis. 2013, 32, 1347−1351.",""
"","studies
of Pickering
emulsions
stabilized
by
uniform-sized
PLGA"
"(5) Gan, L.; Tian, Y.; Zhao, Y.; Shan, X. Q.; Zhou, W.; Xia, B. B.;",""
"","particles: preparation and stabilization mechanism. J. Mater. Chem. B."
"Chen,
J.; Wang, M. L.; Zhao,
J. Enhancing
immunogenicity
and",""
"","2014, 2, 7605−7611."
"protective efficacy of
inactivated avian influenza H9N2vaccine with",""
"","(22) Xia, Y.; Wu, J.; Wei, W.; Du, Y.; Wan, T.; Ma, X.; An, W.; Guo,"
"recombinant chicken IFN-α in chicken. Vet. Microbiol. 2019, 234, 77−",""
"","A.; Miao, C.; Yue, H.; Li, S.; Cao, X.; Su, Z.; Ma, G. Exploiting the"
"82.",""
"","pliability
and
lateral mobility
of Pickering
emulsion
for
enhanced"
"(6) Zhou, P.; Zhu, W.; Gu, H.; Fu, X.; Wang, L.; Zheng, Y.; He, S.;",""
"","vaccination. Nat. Mater. 2018, 17, 187−194."
"Ke, C.; Wang, H.; Yuan, Z.; Ning, Z.; Qi, W.; Li, S.; Zhang, G. Avian",""
"","(23) Staats, H. F.; Burkhart, D.
J. Softness makes
it better. Nat."
"influenza H9N2 seroprevalence among swine farm residents in China.",""
"","Mater. 2018, 17, 113−114."
"J. Med. Virol. 2014, 86, 597−600.",""
"","(24) Du, Y.; Song, T.; Wu,
J.; Gao, X. D.; Ma, G.; Liu, Y.; Xia, Y."
"(7) Park, J. K.; Lee, D. H.; Cho, C. H.; Yuk, S. S.; To, E. O.; Kwon, J.",""
"","Engineering mannosylated
pickering
emulsions
for
the
targeted"
"H.; Noh, J. Y.; Kim, B. Y.; Choi, S. W.; Shim, B. S.; Song, M. K.; Lee,",""
"","delivery
of multicomponent
vaccines.
Biomaterials
2022,
280,"
"J. B.; Park, S. Y.; Choi, I. S.; Song, C. S. Supplementation of oil-based",""
"","No. 121313."
"inactivated H9N2
vaccine with M2e
antigen
enhances
resistance",""
"","(25) Salvador, A.; Sandgren, K. J.; Liang, F.; Thompson, E. A.; Koup,"
"against
heterologous H9N2
avian
influenza
virus
infection.
Vet.",""
"","R. A.; Pedraz,
J. L.; Hernandez, R. M.; Loré, K.;
Igartua, M. Design"
"Microbiol. 2014, 169, 211−217.",""
"","and evaluation of surface and adjuvant modified PLGA microspheres"
"(8) Zhou, J.; Zhang, C.; Liu, Z.; Liu, Y.; Cai, K.; Shen, T.; Liao, C.;",""
"","for uptake by dendritic
cells
to improve
vaccine
responses.
Int.
J."
"Wang, C. Adjuvant Activity of Bursal Pentapeptide-(III-V) in Mice",""
"","Pharm. 2015, 496, 371−381."
"Immunized with the H9N2 Avian Influenza Vaccine. Protein Pept.",""
"","(26) Lu, B.; Lv, X.; Le, Y. Chitosan-Modified PLGA Nanoparticles"
"Lett. 2018, 25, 757−766.",""
"","for Control-Released Drug Delivery. Polymers 2019, 11, 304."
"(9) Chen, X.; Kim, P.; Farinelli, B.; Doukas, A.; Yun, S. H.; Gelfand,",""
"","(27) Bivas-Benita, M.; Lin, M. Y.; Bal, S. M.; van Meijgaarden, K. E.;"
"J. A.; Anderson, R. R.; Wu, M. X. A novel
laser
vaccine
adjuvant",""
"","Franken, K. L.; Friggen, A. H.; Junginger, H. E.; Borchard, G.; Klein,"
"increases the motility of antigen presenting cells. PLoS One 2010, 5,",""
"","M. R.; Ottenhoff, T. H.
Pulmonary
delivery
of DNA encoding"
"No. e13776.",""
"","Mycobacterium tuberculosis
latency
antigen Rv1733c
associated to"
"(10) Zhang, W.; Wang, L.; Liu, Y.; Chen, X.; Liu, Q.;
Jia,
J.; Yang,",""
"","PLGA-PEI nanoparticles enhances T cell responses in a DNA prime/"
"T.; Qiu,
S.; Ma, G.
Immune
responses
to
vaccines
involving
a",""
"","protein boost vaccination regimen in mice. Vaccine 2009, 27, 4010−"
"combined
antigen-nanoparticle mixture
and
nanoparticle-encapsu-",""
"","4017."
"lated antigen formulation. Biomaterials 2014, 35, 6086−6097.",""
"","(28) Liu, L.; Cao, F.; Liu, X.; Wang, H.; Zhang, C.; Sun, H.; Wang,"
"(11) Wang, X.; Cao, F.; Yan, M.; Liu, Y.; Zhu, X.; Sun, H.; Ma, G.",""
"","C.; Leng, X.; Song, C.; Kong, D.; Ma, G. Hyaluronic Acid-Modified"
"Alum-functionalized
graphene
oxide
nanocomplexes
for
effective",""
"","Cationic Lipid-PLGA Hybrid Nanoparticles as a Nanovaccine Induce"
"anticancer vaccination. Acta Biomater. 2019, 83, 390−399.",""
"","Robust Humoral and Cellular Immune Responses. ACS. Appl. Mater."
"(12) Yu, W.; Li, N.; Tao, Z.; Che, Y.; §, K.; Wang, Y.; Hui, Z.; Xin,",""
"W.; Lei, H.; Science, A. J. P. Glycyrrhiza polysaccharides can improve","Interfaces 2016, 8, 11969−11979."
"and
prolong
the
response
of
chickens
to
the Newcastle
disease","(29) Gu, P.; Wusiman, A.; Zhang, Y.; Liu, Z.; Bo, R.; Hu, Y.; Liu, J.;"
"vaccine. Poult. Sci. 2021, 101, No. 101549.","Wang, D. Rational Design of PLGA Nanoparticle Vaccine Delivery"
"(13)
Petrovsky, N.;
Cooper,
P.
D.
J.
V.
Advax,
a
novel","Systems To
Improve
Immune Responses. Mol. Pharm.
2019,
16,"
"microcrystalline polysaccharide particle engineered from delta inulin,","5000−5012."
"provides robust adjuvant potency together with tolerability and safety.","(30) Chen, X.; Liu, Y.; Wang, L.; Liu, Y.; Zhang, W.; Fan, B.; Ma, X.;"
"Vaccine 2015, 33, 5920−5926.","Yuan, Q.; Ma, G.;
Su, Z.
Enhanced
humoral
and
cell-mediated"
"(14) Wang, L.; He, Y.; He, T.; Liu, G.; Lin, C.; Li, K.; Lu, L.; Cai, K.","immune
responses
generated
by
cationic
polymer-coated
PLA"
"Lymph
node-targeted
immune-activation mediated
by
imiquimod-","microspheres with adsorbed HBsAg. Mol. Pharm. 2014, 11, 1772−"
"loaded mesoporous
polydopamine
based-nanocarriers. Biomaterials","1784."
"2020, 255, No. 120208.","(31) Zhang, Y.; Fan, Z.; Gu, P.; Mao, N.; Peng, S.; Song, Z.; Liu, Z.;"
"(15) Mir, M.; Ahmed, N.; Rehman, A. U. Recent
applications of","Yang, Y.; Wang, D. Pickering emulsion stabilized by Chinese Yam"
"PLGA based nanostructures
in drug delivery. Colloids Surf., B 2017,","polysaccharides PLGA for
enhanced humoral
and cellular
immune"
"159, 217−231.","responses. Colloids Surf., B 2022, 218, No. 112746."
"(16) Hao, L.-X.; Zhao, X.-H.
Immunomodulatory potentials of
the","(32) Zhang, Y.; Gu, P.; Wusiman, A.; Xu, S.; Ni, H.; Qiu, T.; Liu, Z.;"
"water-soluble yam (Dioscorea opposita Thunb) polysaccharides
for","Hu,
Y.;
Liu,
J.; Wang, D. The
Immunoenhancement
Effects
of"
"the
normal
and
cyclophosphamide-suppressed mice.
Food
Agric.","Polyethylenimine-Modified Chinese
Yam Polysaccharide-Encapsu-"
"Immunol. 2016, 27, 667−677.","lated PLGA Nanoparticles
as
an Adjuvant.
Int.
J. Nanomed. 2020,"
"(17) Yang, W.; Ying, W.; Li, X.; Ping, Y. Purification and structural","15, 5527−5543."
"characterization
of Chinese
yam polysaccharide
and
its
activities.","(33) Zhang, Y.;
Jiao, L.; Wu, Z.; Gu, P.; Feng, Z.; Xu, S.; Liu, Z.;"
"Carbohydr. Polym. 2015, 117, 1021−1027.","Yang, Y.; Wang, D. Fabrication and characterization of Chinese yam"
"(18) Luo, L.; Qin, T.; Huang, Y.; Zheng, S.; Bo, R.; Liu, Z.; Xing, J.;","polysaccharides PLGA nanoparticles stabilized Pickering emulsion as"
"Hu, Y.;
Liu,
J.; Wang, D.
Exploring
the
immunopotentiation
of","an efficient adjuvant.
Int.
J. Biol. Macromol. 2022, 209, 513−524."
