"","","","4 of 17"
"","using a magnetic stirrer (VWR, Dublin, Ireland) at 200 rpm at room temperature until a","",""
"","homogenous solution was obtained. This procedure produced a formulation consisting","",""
"","of 3% BS in 30% PVA. To clarify this ratio numerically, 1 mL of 30% w/w PVA solution","",""
"","contains approximately 0.3 g of PVA. The amount of BS corresponding to 3% w/w of this","",""
"","0.3 g PVA is 9 mg. Therefore, the dry film obtained from this solution, excluding any MPs,","",""
"","contains 300 mg of PVA and 9 mg of BS, giving a BS-to-PVA ratio of 3%. Varying amounts","",""
"","of BS-loaded MPs were then added to this solution while stirring to produce the different","",""
"formulations described in Table 1.","","",""
"Table 1. Composition of ocular inserts: the type of PLGA used in BS-loaded MPs and the amount of","","",""
"","MPs added relative to the weight of the PVA solution used for insert fabrication.","",""
"","Type of PLGA in MPs","Amount of MPs (% w/w)",""
"Formulation Code","","",""
"","(Lactic: Glycolic Ratio)","in the Inserts",""
"M0","N/A","0",""
"M1-5050","50:50","1",""
"M1-7525","75:25","1",""
"M2-5050","50:50","2",""
"M2-7525","75:25","2",""
"","Note: All formulations contained a fixed concentration of 30% w/v PVA solution with 3% w/w BS. The table","",""
"","specifies both the type of PLGA used in MPs (lactic:glycolic acid ratio) and the amount of MPs incorporated into","",""
"the inserts, as prepared in Section 2.1.","","",""
