"7064","Polymer Bulletin (2024) 81:7035–7069"
"observed P 80 MNG PLGA NPs and MNG S was produced significantly very high",""
"bioavailability  of  brain  from  i.n.  route  when  it  compared  to  another  routes  which",""
"is  a  very  clear  indication  of  brain  targeting  from  i.n.  route  that  was  also  reported",""
"","before (Table 4) [17, 50]. Finally, we concluded that i.n. route is main route to target"
"to brain directly. Our team members have also reported before same route was used",""
"to increase the brain bioavailability of curcuminoids via PNIPAM NPs was used as",""
"tool to deliver the drugs [74]. PNIPAM NPs were also delivered the curcumin with",""
"their enhancement of uptake when it compared to curcumin simple suspension form",""
"[74]. Our proposed research was used P 80 MNG PLGA NPs delivered the MNG",""
"via i.n. route to brain and their improvement of bioavailability. This is great support",""
"of before published research.",""
"","Here, we have developed a very sensitive (nanogram level), effective novel bio-"
"analytical LC MS method and applied successfully to examine the various param-",""
"eters  of  PK  and  biodistribution  in  brain  and  plasma  with  a  comparative  way.  This",""
"is a great achievement related to method was less time to analyze the samples with",""
"an  economical  application  and  validated  successfully.  MNG  was  encapsulated  in",""
"the opt P 80 MNG PLGA NPs treat the brain ischemic stroke in MCAO model of",""
"ischemia in rats. P 80 MNG PLGA NPs was exhibited a significant protection and",""
"improvement in the neurological dysfunction, motor impairment, ischemia of brain,",""
"and alteration in correlation with biochemical parameters.",""
"","The results were found here the some neurological dysfunction and motor impair-"
"ment  based  on  different  parameters  behavioral  output  examinations  in  animals’",""
"group of MCAO. The dysfunction of motor nerves started to destroy imposed upon",""
"pyramidal areas and motor cortex present in MCAO area followed by irrecoverable",""
"loss of synaptic activity in the area of motor cortex and electrical activity obstruction",""
"in the area of subcortical [75]. Free radicals are the main factor which play a deficit",""
"of neurobehavioral induction via production of oxidative stress [76]. We didn’t not",""
"find good results for ischemic group animals in terms of neurobehavioral behavior",""
"that can due to more production of free radicals that alters the coordination of motor",""
"","and locomotion because of necrotic effect introduction in the sensory-motor cortices"
"and  caudate-putamen  [77].  This  was  regulated  the  all  actions  of  motor  and  senso-",""
"rimotor. The results related grip strength & Rota-rod was produced a significant in",""
"the coordination of motor & locomotion in MCAO models of animals. We have also",""
"found the same findings for SMA examination. P 80 MNG PLGA NPs was given by",""
"i.n.  route  that  gives  results  an  excellent  improvement  of  restoring  neurobehavioral",""
"changes as compared to free MNG-S treated groups.",""
"","Oxidative stress causes the changes in biochemical composition in ischemic brain"
"after the injury. The free radicals were produced after their burst massive production",""
"which was play a key role in the neuronal injury because of their high reaction and",""
"size that causes the cellular damages. The lipid peroxidation was produced by attack-",""
"ing of ROS on the lipid rich membranes [55]. We were found the results related to",""
"LPO for massive quantity of TBARS here. This was happened because of neurons",""
"excitability in the initial stage of post ischemic time that was may be maximum col-",""
"lection  in  extracellular  fluid  glutamate.  Free  radicals  produced  in  excess  after  cer-",""
"ebral ischemia injury produces the oxidative injury to quantity of lipids & proteins",""
"in membrane. We found the results that dependency of enzymes on SOD, GPx, GR,",""
