"Int. J. Mol. Sci. 2014, 15","17474"
"3.2. Microspheres Preparation",""
"","The oil-in-water (o/w) emulsion solvent evaporation method was applied to fabricate lidocaine–PLGA"
"microspheres. Approximately 125 mg PLGA and 25 mg lidocaine were added to 2 mL of a mixture",""
"of dichloromethane:ethanol (3:1, v/v). After being completely dissolved, it was poured into 2% Tween-80",""
"aqueous solution, and then, the mixture was emulsified by using a propeller stirrer at 500 rpm for 30 min.",""
"Then  stirring  at  300  rpm  was  continued  for  6.5  h  to  evaporate  the  organic  solvent.  The  hardened",""
"microspheres were filtered, rinsed with distilled water and dried under vacuum.",""
"3.3. Morphological Characterization and Particle Sizing",""
"The  morphological  examination  of","the  microspheres  was  performed  using  a  Philips  CM120"
"transmission  electron  microscope  (TEM)  (Philips,  Amsterdam,  The  Netherlands).  In  practice,  a  drop",""
"of  microspheres  solution  containing  0.1%  (w/v)  phosphotungstic  acids  was  placed  on  a  carbon  film",""
"coated on a copper grid and observed at 80 kV in the electron microscope.",""
"","The  particle  size  distribution  and  mean  diameter  of  the  prepared  lidocaine-loaded  microspheres"
"were  determined  by  dynamic  light  scattering  (DLS)  using  a  NICOMP  380  Submicron  Particle  Sizer",""
"(Particle Sizing Systerms, Santa Barbara, CA, USA) equipped with a 5 mW HeNe laser at 632.8 nm.",""
"Sample solutions were transferred into the light scattering cells. The intensity autocorrelation was measured",""
"at  a  scattering  angle  of  90°  at  room  temperature.  Data  were  analyzed  in  terms  of  intensity-weighted",""
"NICOMP 380 Submicron Particle Sizer distributions. Each reported experimental result was the average",""
"of  at  least  three  dh  values  obtained  from  the  analysis  of  the  autocorrelation  function  accumulated",""
"for at least 20 min. The zeta potential was measured on the same samples prepared for size analysis.",""
"3.4. Drug-Loading Coefficient and Encapsulation Ratio",""
"","Drug-loading coefficient (DL%) and encapsulation efficiency (EE%) were calculated as described"
"earlier. Firstly, lidocaine was extracted from the microspheres (10 mg) with dichloromethane (5 mL),",""
"and then, the extract solution was properly diluted prior to HPLC analysis. The content of lidocaine in",""
"the microspheres was determined by the HPLC method described below. Then, DL% and EE% were",""
"calculated according to Equations (1) and (2):",""
