"M.H. Ch(cid:1)airez-Ramírez et al.","/ Food and Chemical Toxicology 85 (2015) 2e9
3"
"Unfortunately,
lupeol as all
triterpenes shows very low water","degree and average MW 30,000e50,000 g/mol, SigmaeAldrich, St."
"is a
solubility (0.02 mg/mL) at 20 (cid:1)C (Jager et al., 2007). This fact","Louis, Mo, USA). Lupeol, N,O-Bis(trimethylsilyl)triﬂuoroacetamide"
"problem when the compound is orally delivered. An alternative to","(BSTFA), dimethyl
sulfoxide (DMSO), Minimal essential medium"
"overcome low oral bioavailability is by the use of nanotechnology.","(MEM),
(3-(4,5-Dimethylthiazol-2-yl)-2,5-diphenyltetrazolium"
"Nanotechnology is a multidisciplinary discipline that uses physical","bromide
(MTT),
penicillin,
streptomycin,
5-bromo-4-chloro-3-"
"","®"
"and chemical processes to investigate and develop materials with","indoly phosphate (BCIP
), nitro blue tetrazolium (NBT) and ethyl-"
"speciﬁc functions and new properties. Thus, nanonutraceutical
is","enediaminetetraacetic
acid
(EDTA) were
obtained
from Sigma"
"considered as the use of nanotechnology in the nutraceutical sci-","Chemical
(St. Louis, MO, USA). Fetal bovine serum (FBS, Biowest,"
"ences
as
a
fundamental
tool
in
the
development
of
nano-","Nuaill(cid:1)e, France) and D(þ) trehalose, 98% was obtained from VWR"
"nutraceuticals that can be used to enhance the bioavailability of","International
(West Chester, PA., USA). Nanopure water was ob-"
"lipophilic
compounds,
control
the kinetics
release,
change bio-","tained from Nanopure Diamond (Barnsted Intl., Dubuque, IA, USA)."
"distribution, provide stability and minimize side effects
(Huang",""
"et al., 2010; Kuang et al., 2010; Sensoy, 2014).","2.2.
Biological material"
"Few reports
about
nanoencapsulation
of
lupeol
have
been",""
"published,
from our best knowledge only one (Redes et al., 2011),","Caco-2 (colorectal adenocarcinoma) cells were obtained from"
"attempted the ﬁrst effort to nanoencapsulate lupeol by the use of","the American Type Culture Collection (ATCC number HTB-39™)"
"interfacial polycondensation and spontaneous emulsiﬁcation pro-","(Rockville, MD, USA)."
"cesses, obtaining particles sizes over 600 nm. Unfortunately,
large",""
"size nanoparticles are stuck in the liver and may not
reach the","2.3.
Synthesis of unloaded nanoparticles and nanonutraceuticals"
"desired target site (Singh et al., 2008). However, there are several","with entrapped lupeol (PLGL)"
"methods to obtain small size nanoparticles; the most common is",""
"the
emulsion solvent-evaporation, which is
commonly used to","Nanoparticles were made
following
the method
of
solvent"
"formulate
nanoparticles
with
polymers
and
an
emulsiﬁer","evaporation proposed by Gomes et al.
(2011). Nanonutraceutical"
"commonly
PVA.
The
formulated
nanomaterials
using
PVA are","was developed with 50 mg of PLGA (65:35) added to 2 mL of"
"usually uniform in size and are easy to disperse in an aqueous","dichloromethane in a ﬂask, and then adding lupeol (16% w/v; rate"
"medium. Typically, the oil phase is an organic solvent containing a","PLGA:lupeol was 14.28:1). The aqueous phase comprised 20 mL of"
"","®"
"polymer and the bioactive principle of interest, which are emulsi-","PVA (0.5%) solution, which was homogenized by an Ultra-turrax"
"ﬁed in an aqueous phase containing PVA to form an oil-in-water (o/","disperser (13,000 RPM) and the organic phase added drop to drop."
"w) emulsion (Bhave et al., 2011).","The emulsion was sonicated for 20 min at 2 (cid:1)C (70 W). Organic"
"The most used polymer for the emulsion solvent-evaporation","solvent was separated by rotaevaporation. The residue was ultra-"
"method is the poly (D,L e lactide) (PLA) alone or with copolymers","ﬁltered (membrane of 50 kDa, 40 psi
in and 10 psi output pres-"
"as glycolide that has been widely used for
low water
solubility","sures). After ultraﬁltration, nanoparticles and nanonutraceuticals"
"payload particles, and reported as very useful
for
increasing the","were kept
for 2 h at (cid:3)80 (cid:1)C and freeze-dried at (cid:3)50 (cid:1)C under"
"release
rate
(Wang et
al., 2003). PLGA nanoparticles has been","5 mtorr (9.67 (cid:4) 10
(cid:3)5 psi) vacuum for 48 h in a Labconco freeze-"
"widely used because they are biodegradables, did not show toxic","dryer 5 (Labconco, Kansas City, Mo., USA). D(þ)
trehalose was"
"effects, and their degradation products are the innocous lactic and","added (1:1)
(w/w)
relative
to the
amount of nanoparticles
or"
"glycolic acid (Panyam et al., 2002; Kim et al., 2006), reason why FDA","nanonutraceuticals. Finally, the lyophilized samples were stored in"
"has approved it for clinical trials. The knowledge about the active","a desiccator and placed in the freezer ((cid:3)20 (cid:1)C) until
further use"
"release of bioactive compounds
from nanoparticles can be very","(Astete and Sabliov, 2006). Unloaded nanoparticles
(PLGA) were"
"useful to decide if the material can be suited for short or long term","also prepared and used as control."
"applications (Gupta et al., 2012). There are three main rate con-",""
"trolling mechanisms in the active release: i) Diffusion,
ii) swelling,","2.4.
Particle size and size distribution"
"and iii) erosion (Langer and Peppas, 1983). PLGA can generally be",""
"regarded
as
bulk
eroding
dosage
forms
(Burkersroda
and","The size distribution of nanonutraceuticals was determined in"
"Goepferich, 1998). However, Faisant et al.
(2002),
indicates
that","nanopure water at 25 (cid:1)C, using a particle size analyzer
(90 Plus"
"most often polymer erosion is not the only process that contributes","particle size analyzer, Brookhaven Instruments Co., Holtsville, NY.,"
"to the drug release. After water
imbibition into PLGA particles","USA).
For
of
the nanonutraceutical
the measurements, 200 mL"
"active compound dissolution and cleavage of unstable ester bonds","suspension were dispersed in 2 mL of water. The water was pre-"
"occurs. Simultaneously active compound diffuses out due to con-","viously ﬁltered using a 0.02 mm ﬁlter (Anotop 10, Whatman, Pis-"
