"Figure 1. (A) Particle size distribution of","JNP5, (B) zeta-potential distribution of","JNP5, (C) SEM image of
JNP5, (D) time-dependent
release"
"pattern of","free juglone (squares) and JNP5 (circles), and (E) FT-IR spectra of","juglone,
free NP, and JNP5."
"days, the antifungal activity was evaluated on the basis of the presence","","After weighing
of
nanoparticles,
the
reaction
yields were"
"or absence of
fungal growth. Two control plates were included in each","","±
±"
"","","calculated
to
50.47
2.6
and
66.91
2.4% for
free"
"test
run. One
control plate
contained only
fungal
culture,
and the","",""
"","","nanoparticles
and
juglone-PLGA-NPs,
respectively.
The"
"other one contained the free PLGA nanoparticles dissolved in sterile","",""
"","","encapsulation eﬃciency of
juglone was
calculated as 70.66 ±"
"distilled water,
in addition to the molten top agar. Each
test was","",""
"","","3.1% using the indirect method."
"repeated three times.","",""
"","","Particle
Size, Zeta Potential,
and Polydispersity of"
"","",""
"■ RESULTS","","Nanoparticles. The particle size and ZP of nanoparticles were"
"","","measured using dynamic
and electrophoretic
light
scattering,"
"Nanoparticle Preparation and Characterization. The","","respectively. Figure 1 shows particle size (A) and zeta potential"
"o/w single-emulsion solvent evaporation method was used for","","(B) distribution of juglone-PLGA-NPs. The Z-average values of"
"the preparation of
free and juglone-loaded nanoparticles. The","","nanoparticles were measured as 183.1 ± 1.35 and 212.2 ± 4.65"
"juglone-PLGA-NPs were analyzed for RY, EE, Z-av, PDI, and","","nm for free nanoparticles and juglone-PLGA-NPs, respectively."
"ZP.","","It was
seen
that
the mean
diameter
of
juglone-PLGA-NPs"
"","7089","DOI: 10.1021/acs.jafc.6b03309"
"","","J. Agric. Food Chem. 2016, 64, 7087−7094"
