"12
M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20"
"Worcestershire, UK). Samples for particle size measurements were","0.05% phosphoric acid solution and measured with UPLC at lmax"
"prepared by taking 300 ml of each nanoparticle suspension and","426 nm. After the sample was taken, 1 ml of
fresh medium was"
"diluting these with 3 ml of Milli-Q water and sonicating for 30 s.","always added back to the outer media."
"Particle size measurements were performed at RT with a detection",""
"о",""
"angle of 90
. Each sample was measured in triplicate.","2.2.4.2. Drug release kinetics. The in vitro drug release data were"
"","ﬁtted to three different kinetic models which are often used to"
"2.2.3.2.
Zeta
potential measurements. Samples
for
zeta potential","describe the behavior of
the drug release from nanospheres,
i.e."
"measurements were prepared in the same way as those for particle","zero-order, ﬁrst-order and Higuchi diffusion models. The proper"
"size measurements. Zeta potentials
for
three replicates of each","mode of
release was determined on the basis of
the correlation"
"sample were measured at RT with a ZetaSizer Nano ZS instrument","coefﬁcient
(r)
for
the
linear
regression
ﬁt
of
the
parameters"
"(Malvern Instruments Ltd, Worcestershire, UK).","involved, where the highest correlation coefﬁcient represents the"
"","actual mode of the release."
"2.2.3.3. Determination of drug encapsulation efﬁciency. The encap-",""
"","2.2.5.
Characterization of
the optimized C-PNP formulation"
"sulation efﬁciency of curcumin in the C-PNPs was determined by a",""
"","2.2.5.1. Morphology
of
the
polymeric
nanoparticles."
"direct technique reported by Tsai et al. [20] with minor modiﬁca-",""
"","Transmission electron microscopy (TEM) was used for morpho-"
"tions. Brieﬂy, 1 ml of each C-PNP suspension was centrifuged at",""
"","logical analysis of the optimized C-PNP formulation. The samples of"
"15,000
rpm for
30 min.
The
supernatant was
removed
after",""
"","freshly made C-PNP suspensions in aqueous media were dropped"
"centrifugation and 1 ml of acetonitrile (a common solvent for PLGA",""
"","onto a copper grid with a carbon ﬁlm support and extra solution"
"and the drug) was added to the C-PNP pellets. Then the samples in",""
"","was removed with a ﬁlter paper. Samples were observed directly"
"acetonitrile were sonicated for 15 min to break the C-PNP structure",""
"","with TEM (JEOL 1200 EX II, JEOL Ltd., Tokyo, Japan) after they were"
"and to release the curcumin. The amounts of curcumin in the C-",""
"","dried below room temperature without further staining."
"PNPs were analyzed by UPLC at 426 nm after dilution with the",""
"mobile phase composed of 38% acetonitrile and 62% of a 0.05%",""
"","2.2.5.2.
Fourier- Transform infrared spectroscopy (FT-IR). The FT-IR"
"phosphoric acid solution. The drug encapsulation efﬁciency (EE %)",""
"","spectra (range 4000e650 cm
(cid:1)1) were recorded on freeze dried"
"for
each
C-PNP was
then
calculated
by
using
the
following",""
"","samples using a Vertex 70 (Bruker Optics GmbH, Germany) spec-"
"equation:",""
"","trophotometer
(spectral
resolution of 4 cm
(cid:1)1 and 32 co-added"
"%EE ¼ ½ðCurcumin encapsulated=Curcumin totalÞ (cid:4) 100(cid:5)
(1)","scans) equipped with a MIRacle™ ATR device (Pike Optics, Ger-"
"","many) with a single reﬂection diamond crystal (1.8 mm spot size)."
"","The raw materials, the blank optimized PNP without curcumin and"
"","the optimized C-PNP formulations were analyzed with attenuated"
"2.2.4.
In vitro drug release and release kinetics","total
reﬂectance (ATR). The samples were deposited on top of a"
"2.2.4.1.
In-vitro curcumin release. The in vitro release of curcumin","diamond crystal
and secured with a high-pressure
clamp. The"
"from the C-PNPs was determined by the dialysis bag method re-","average of
characteristic peaks
of
IR transmission spectra was"
"ported earlier by Zanotto-Filho et al. [30] with slight modiﬁcations.","recorded from triplicate samples."
"Brieﬂy, 1 ml of each C-PNP solution was transferred in dialysis bags",""
"(Sigma, St. Louis, MO, USA) with a molecular cut-off 12e14 kDa. The","2.2.5.3. Differential
scanning calorimetry (DSC). DSC studies were"
"bags were suspended in 150 ml of release medium containing 2%","performed in order to characterize the physical state of curcumin in"
"SDS. SDS was employed in the buffer solution not only to maintain","the optimized C-PNP formulation. Thermograms of the raw mate-"
"sink condition but also to provide solubility for curcumin in the","rials, the blank optimized PNP without curcumin and the optimized"
"aqueous phase. The whole set-up was placed in a shaking water","C-PNP formulations were obtained by using a DSC 823 instrument"
"bath (Grant OLS200, Cambridge Ltd, England) adjusted to a con-","(Mettler Toledo, Switzerland). About 4e5 mg of each sample was"
"stant speed of 100 rpm at 37 ± 0.5 (cid:3)C. Samples were withdrawn at","weighed, crimped into an aluminum pan along with the standard"
"appropriate time intervals from the outer solution to estimate the","reference aluminum pan and analyzed at a scanning temperature"
"percentage of
the drug released.
In order
to mimic
the in vivo","range from 50 to 300 (cid:3)C at a heating rate of 10 (cid:3)C/min. The baseline"
"release characteristics of
the C-PNP formulations, a three-stage","was optimized before each run."
"approach with
three-different
pH
release media was
used",""
"following
the
recommendations
on methods
for dosage
forms","2.2.6.
In vitro cellular drug uptake"
"testing by US Pharmacopeia 36 [31]. The time interval and medium","2.2.6.1.
Cell
culture and cell preparation. Human Caucasian colon"
"used for the three different stages were the following:","adenocarcinoma (HT29) cells, obtained from the European Collec-"
"","tion of Cell Cultures (ECACC), were cultured in a McCoy's 5a me-"
"Stage 1. Time interval: 1e2 h. Simulated gastric ﬂuid (SGF); 0.2 g","dium supplemented
with
10%
FBS
at
a
density
of
about"
"sodium chloride, 0.32 g pepsin and 0.7 ml concentrated HCl
in","2 (cid:4) 106 cells/mL in 75 cm2 culture ﬂasks. The cells were maintained"
"100 ml water, pH 1.2.","at 37 (cid:3)C, 95% relative humidity and 5% CO2. The cells were harvested"
"Stage 2. Time interval: 3e5 h. Simulated intestinal ﬂuid (SIF);","weekly from plastic ﬂasks (75 cm2) with TrypLE Express and the"
"0.68 mg KH2PO4 and 7.7 ml of 0.2 M NaOH in 100 ml water, pH","medium was changed twice a week."
"6.8.",""
"Stage3. Time interval: 6e24 h. Simulated colonic ﬂuid SCF; PBS,","2.2.6.2.
Cellular drug uptake assay. HT29 cells were cultured in a"
"pH 7.4.","12-well plate with a cell density of 1 (cid:4) 104
cells/per well and"
"","incubated in a 5% CO2 incubator at 37 (cid:3)C for 24 h before cellular"
"One ml of sample was taken from the outer solution at appro-","drug uptake studies. The cell association assay was carried out at"
"priate time intervals, i.e. 1, 2, 3, 4, 5, 6, 7, 8, 12 and 24 h. The sample","37 (cid:3)C in OPTI-MEM I
reduced serum medium which contained"
"was then ﬁltered by using a 0.45 mm ﬁlter membrane. The curcumin","either enough pure curcumin or the optimized C-PNP formulation."
"concentration was determined by diluting the ﬁltrate with the","Each well contained the same absolute amount of 200 mg curcumin."
"mobile phase mixture composed of 38% of acetonitrile and 62% of a","Washing the wells with ice-cold PBS three times terminated the"
