"Ursolic Acid Loaded PLGA Nanoparticles:
in vitro and in vivo","2695"
"cells was expressed as the ratio of the fluorescence intensity of","In vitro Stability Studies of Radiolabeled UA and UA-NPs"
"cells incubated with particles and that of
the untreated cells.",""
"Flow cytometer channel voltage and gain were maintained","In vitro stability of 99mTc-labeled UA and UA-NPs was deter-"
"constant
throughout
the analysis. Approximately 10,000 cell","mined in normal saline,
freshly collected rat serum and histi-"
"detection events were evaluated to determine the trend of UA-","dine solution (10
−2 M) as per the previously reported method"
"NPs taken up by cells.","(18). Briefly,
the radiolabeled complex (0.1 mL) was mixed"
"","with 0.9 mL of normal
saline,
serum or histidine solution"
"","and incubated at 37°C for 24 h. The samples were withdrawn"
"Hemo-compatibility","at
regular
intervals
(1, 2, 4, 6 and 24 h)
to check for any"
"","dissociation of
the labeled complex by ascending thin layer"
"The hemolytic potentials of UA-NPs were assessed after incu-","chromatography as described above."
"bation with rat RBCs
in phosphate-buffered saline (PBS).",""
"About 3 mL of
fresh blood was collected from rat
(Sprague","In vitro Cell Binding and Internalisation Study"
"Dawley)
in an EDTA-tube and was centrifuged for 5 min",""
"(1000 g) at 4°C. Red blood cells (RBCs) were separated from","The ability of 99mTc-labeled UA and UA-NPs
to bind and"
"the plasma and washed three times with PBS (pH 7.4)
to","internalize in B16F10 mouse melanoma cell lines was studied"
"remove serum proteins if present. Then 100 μL of the suspen-","following the reported method (19). Briefly, one million cells"
"sion (1%) of RBC in PBS was plated into each well of the 96-","per well were cultured with DMEM medium at 37°C for 24 h."
"well plate and treated with the nanoparticle suspension with","After the addition of about 40 kBq of 99mTc labeled UA-NPs"
"increasing concentration of UA (0.78, 1.56, 3.12, 6.25, 12.5,","to the medium, the cells were incubated at 37°C in 5% CO2"
"25, 50, or 100 μM). Wells containing only 1% Triton X-100","for different periods of
time. Cellular
internalisation was"
"or PBS were used as positive control and blank respectively.","stopped at various time points (0.5, 1, 2, 4 h) by removal of"
"After
incubation at 37°C for 1 h with gentle stirring,
the","the medium followed by washing twice with ice-cold phos-"
"unlysed RBCs were separated by centrifugation at 10,000 g","phate-buffered saline
(pH 7.2). Cell
surface-bound"
"for 5 min and the optical density (OD) of the supernatant was","radioligand was removed by washing the cells with ice cold"
"measured at 570 nm. The value was compared with the OD","acidic buffer (0.05 mol/L glycine solution, pH adjusted to 2.8"
"of the supernatant where full lysis (by Triton X-100) occurred","with 1N HCl)
for 5 min at 0°C. The cell-associated radioac-"
"and the % lysis was calculated. The average value was obtain-","tivity that was not removed by this procedure was used as the"
"ed from triplicate assays.","internalized radioactivity. Finally, cells were treated with 1 N"
"","NaOH at 37°C for 10 min to detach them from plates and"
"","centrifuged. The supernatant was collected and the radioac-"
"Radiolabeling of UA and UA- NPs","tivity of every fraction was measured on a γ-counter. The"
"","percent of internalized (cell pellet) radioactivity was calculated"
"UA and UA-NPs were radiolabeled with technetium (99mTc)","by dividing it by the total radioactivity associated with the cells"
"by direct labeling approach using stannous chloride dihydrate","(surface-bound + internalized) and multiplying by 100. All"
"as reductant as per the reported method with some modifica-","experiments were
repeated thrice and the
results were"
"tion (17). Briefly, aqueous pertechnetate (100–150 MBq/mL)","expressed as the mean ± standard deviation."
"was added separately to UA solution (2 mg in 0.5 mL ethanol)",""
"and UA-NPs suspension (equivalent to 0.16 mg UA in 0.5 mL","In vivo Evaluation"
"water), and 30 μL of
freshly prepared stannous chloride",""
"dihydrate solution (20 mg in 10 mL nitrogen purged water)","Blood Clearance Study in Rats"
"was added to each. These were incubated at room tempera-",""
"ture under
inert atmosphere for 15 min and stored in this","Blood clearance of 99mTc–labeled UA and UA-NPs was stud-"
"condition for further studies. Radiolabeling efficiency was de-","ied in healthy Sprague Dawley rats weighing 275–300 g (n = 3)"
"termined by ascending thin layer chromatography (TLC)","(20). To the anaesthetized animal, radiolabeled complex (2–"
"using 2.5 × 10 cm silica gel coated aluminium sheet as station-","4 MBq, 0.05 mL) was administered through precannulated"
"ary phase. The plates were spotted with labeled compounds","femoral vein. Blood samples (0.2 mL) were withdrawn from"
"and developed in 100% acetone as mobile phase. The strip","the other precannulated femoral vein at different
time inter-"
"was cut into five parts and the radioactivity in each part was","vals ranging from 2 min - 4 h. The samples were weighed and"
"determined in a well
type gamma scintillation counter","counted in the gamma scintillation counter. The percent"
"(Electronic Corporation
of
India, Model LV4755,","injected dose/g (% ID/g) of blood sample at each time interval"
"Hyderabad, India) to ascertain the free pertechnetate present","was calculated and plotted against respective time interval to"
"in the sample.","give the blood disappearance curve."
